Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.8 m | Vel: 17.5 km/s | theta: 31.9 deg | Strength: 3.0e+05 Pa
T_stag = 8.9386e+04     T_surf = 4.2894e+03  q_h = 1.7277e+07   q = 1.4103e+03      p_stag = 1.4114e+03
T = 4.2594e+02          p = 1.1254e+00       rho = 9.2094e-06   a = 3.8294e+02      M = 4.5701e+01

time = 5.4900e-01       lum = 1.6420e+08     tau = 5.9883e-02   dia = 1.7995e+00    alt = 9.4928e+04
E_rad_ttl = 7.3162e+07  E_dep = 1.2218e+09   KE = 1.5419e+12    Fdrag = 2.5169e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2936e+00     theta_deg = 31.900 mass = 1.0069e+04   area = 1.0173e+01
T_stag = 8.9386e+04     T_surf = 4.2920e+03  q_h = 1.7318e+07   q = 1.4137e+03      p_stag = 1.4148e+03
T = 4.2586e+02          p = 1.1279e+00       rho = 9.2316e-06   a = 3.8290e+02      M = 4.5705e+01

time = 5.5200e-01       lum = 1.6460e+08     tau = 5.9883e-02   dia = 1.7995e+00    alt = 9.4900e+04
E_rad_ttl = 7.3656e+07  E_dep = 1.2300e+09   KE = 1.5419e+12    Fdrag = 2.5229e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2933e+00     theta_deg = 31.900 mass = 1.0069e+04   area = 1.0173e+01
T_stag = 8.9386e+04     T_surf = 4.2946e+03  q_h = 1.7360e+07   q = 1.4171e+03      p_stag = 1.4182e+03
T = 4.2577e+02          p = 1.1304e+00       rho = 9.2539e-06   a = 3.8286e+02      M = 4.5710e+01

time = 5.5500e-01       lum = 1.6500e+08     tau = 5.9883e-02   dia = 1.7995e+00    alt = 9.4872e+04
E_rad_ttl = 7.4151e+07  E_dep = 1.2383e+09   KE = 1.5419e+12    Fdrag = 2.5290e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2931e+00     theta_deg = 31.900 mass = 1.0069e+04   area = 1.0173e+01
T_stag = 8.9385e+04     T_surf = 4.2972e+03  q_h = 1.7402e+07   q = 1.4205e+03      p_stag = 1.4217e+03
T = 4.2569e+02          p = 1.1329e+00       rho = 9.2762e-06   a = 3.8283e+02      M = 4.5714e+01

time = 5.5800e-01       lum = 1.6539e+08     tau = 5.9883e-02   dia = 1.7995e+00    alt = 9.4845e+04
E_rad_ttl = 7.4647e+07  E_dep = 1.2466e+09   KE = 1.5419e+12    Fdrag = 2.5351e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2928e+00     theta_deg = 31.900 mass = 1.0069e+04   area = 1.0173e+01
T_stag = 8.9385e+04     T_surf = 4.2998e+03  q_h = 1.7444e+07   q = 1.4239e+03      p_stag = 1.4251e+03
T = 4.2561e+02          p = 1.1354e+00       rho = 9.2986e-06   a = 3.8279e+02      M = 4.5718e+01

time = 5.6100e-01       lum = 1.6579e+08     tau = 5.9883e-02   dia = 1.7995e+00    alt = 9.4817e+04
E_rad_ttl = 7.5145e+07  E_dep = 1.2549e+09   KE = 1.5419e+12    Fdrag = 2.5412e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2926e+00     theta_deg = 31.900 mass = 1.0069e+04   area = 1.0173e+01
T_stag = 8.9385e+04     T_surf = 4.3024e+03  q_h = 1.7486e+07   q = 1.4274e+03      p_stag = 1.4285e+03
T = 4.2553e+02          p = 1.1379e+00       rho = 9.3210e-06   a = 3.8275e+02      M = 4.5723e+01

time = 5.6400e-01       lum = 1.6619e+08     tau = 5.9883e-02   dia = 1.7995e+00    alt = 9.4789e+04
E_rad_ttl = 7.5643e+07  E_dep = 1.2632e+09   KE = 1.5419e+12    Fdrag = 2.5473e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2923e+00     theta_deg = 31.900 mass = 1.0069e+04   area = 1.0173e+01
T_stag = 8.9385e+04     T_surf = 4.3050e+03  q_h = 1.7528e+07   q = 1.4308e+03      p_stag = 1.4320e+03
T = 4.2544e+02          p = 1.1405e+00       rho = 9.3435e-06   a = 3.8272e+02      M = 4.5727e+01

time = 5.6700e-01       lum = 1.6659e+08     tau = 5.9883e-02   dia = 1.7995e+00    alt = 9.4762e+04
E_rad_ttl = 7.6143e+07  E_dep = 1.2716e+09   KE = 1.5419e+12    Fdrag = 2.5535e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2920e+00     theta_deg = 31.900 mass = 1.0069e+04   area = 1.0173e+01
T_stag = 8.9385e+04     T_surf = 4.3076e+03  q_h = 1.7571e+07   q = 1.4343e+03      p_stag = 1.4354e+03
T = 4.2536e+02          p = 1.1430e+00       rho = 9.3661e-06   a = 3.8268e+02      M = 4.5732e+01

time = 5.7000e-01       lum = 1.6699e+08     tau = 5.9883e-02   dia = 1.7995e+00    alt = 9.4734e+04
E_rad_ttl = 7.6644e+07  E_dep = 1.2799e+09   KE = 1.5419e+12    Fdrag = 2.5596e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2918e+00     theta_deg = 31.900 mass = 1.0069e+04   area = 1.0173e+01
T_stag = 8.9385e+04     T_surf = 4.3102e+03  q_h = 1.7613e+07   q = 1.4377e+03      p_stag = 1.4389e+03
T = 4.2528e+02          p = 1.1455e+00       rho = 9.3887e-06   a = 3.8264e+02      M = 4.5736e+01

time = 5.7300e-01       lum = 1.6740e+08     tau = 5.9883e-02   dia = 1.7995e+00    alt = 9.4706e+04
E_rad_ttl = 7.7146e+07  E_dep = 1.2883e+09   KE = 1.5419e+12    Fdrag = 2.5658e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2915e+00     theta_deg = 31.900 mass = 1.0069e+04   area = 1.0173e+01
T_stag = 8.9385e+04     T_surf = 4.3128e+03  q_h = 1.7656e+07   q = 1.4412e+03      p_stag = 1.4424e+03
T = 4.2519e+02          p = 1.1481e+00       rho = 9.4114e-06   a = 3.8260e+02      M = 4.5741e+01

time = 5.7600e-01       lum = 1.6780e+08     tau = 5.9883e-02   dia = 1.7995e+00    alt = 9.4679e+04
E_rad_ttl = 7.7650e+07  E_dep = 1.2967e+09   KE = 1.5419e+12    Fdrag = 2.5720e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2912e+00     theta_deg = 31.900 mass = 1.0069e+04   area = 1.0173e+01
T_stag = 8.9385e+04     T_surf = 4.3154e+03  q_h = 1.7698e+07   q = 1.4447e+03      p_stag = 1.4458e+03
T = 4.2511e+02          p = 1.1506e+00       rho = 9.4341e-06   a = 3.8257e+02      M = 4.5745e+01

time = 5.7900e-01       lum = 1.6821e+08     tau = 5.9883e-02   dia = 1.7995e+00    alt = 9.4651e+04
E_rad_ttl = 7.8154e+07  E_dep = 1.3051e+09   KE = 1.5419e+12    Fdrag = 2.5782e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2910e+00     theta_deg = 31.900 mass = 1.0069e+04   area = 1.0173e+01
T_stag = 8.9385e+04     T_surf = 4.3180e+03  q_h = 1.7741e+07   q = 1.4482e+03      p_stag = 1.4493e+03
T = 4.2503e+02          p = 1.1532e+00       rho = 9.4569e-06   a = 3.8253e+02      M = 4.5750e+01

time = 5.8200e-01       lum = 1.6861e+08     tau = 5.9883e-02   dia = 1.7995e+00    alt = 9.4623e+04
E_rad_ttl = 7.8660e+07  E_dep = 1.3136e+09   KE = 1.5419e+12    Fdrag = 2.5844e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2907e+00     theta_deg = 31.900 mass = 1.0069e+04   area = 1.0173e+01
T_stag = 8.9385e+04     T_surf = 4.3206e+03  q_h = 1.7784e+07   q = 1.4517e+03      p_stag = 1.4528e+03
T = 4.2495e+02          p = 1.1557e+00       rho = 9.4797e-06   a = 3.8249e+02      M = 4.5754e+01

time = 5.8500e-01       lum = 1.6902e+08     tau = 5.9883e-02   dia = 1.7995e+00    alt = 9.4596e+04
E_rad_ttl = 7.9167e+07  E_dep = 1.3221e+09   KE = 1.5419e+12    Fdrag = 2.5907e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2905e+00     theta_deg = 31.900 mass = 1.0068e+04   area = 1.0173e+01
T_stag = 8.9385e+04     T_surf = 4.3232e+03  q_h = 1.7827e+07   q = 1.4552e+03      p_stag = 1.4564e+03
T = 4.2486e+02          p = 1.1583e+00       rho = 9.5026e-06   a = 3.8246e+02      M = 4.5759e+01

time = 5.8800e-01       lum = 1.6943e+08     tau = 5.9883e-02   dia = 1.7995e+00    alt = 9.4568e+04
E_rad_ttl = 7.9675e+07  E_dep = 1.3305e+09   KE = 1.5418e+12    Fdrag = 2.5969e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2902e+00     theta_deg = 31.900 mass = 1.0068e+04   area = 1.0173e+01
T_stag = 8.9385e+04     T_surf = 4.3258e+03  q_h = 1.7870e+07   q = 1.4587e+03      p_stag = 1.4599e+03
T = 4.2478e+02          p = 1.1609e+00       rho = 9.5256e-06   a = 3.8242e+02      M = 4.5763e+01

time = 5.9100e-01       lum = 1.6984e+08     tau = 5.9883e-02   dia = 1.7995e+00    alt = 9.4540e+04
E_rad_ttl = 8.0185e+07  E_dep = 1.3391e+09   KE = 1.5418e+12    Fdrag = 2.6032e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2899e+00     theta_deg = 31.900 mass = 1.0068e+04   area = 1.0173e+01
T_stag = 8.9385e+04     T_surf = 4.3284e+03  q_h = 1.7913e+07   q = 1.4622e+03      p_stag = 1.4634e+03
T = 4.2470e+02          p = 1.1635e+00       rho = 9.5486e-06   a = 3.8238e+02      M = 4.5768e+01

time = 5.9400e-01       lum = 1.7025e+08     tau = 5.9883e-02   dia = 1.7995e+00    alt = 9.4512e+04
E_rad_ttl = 8.0696e+07  E_dep = 1.3476e+09   KE = 1.5418e+12    Fdrag = 2.6095e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2897e+00     theta_deg = 31.900 mass = 1.0068e+04   area = 1.0173e+01
T_stag = 8.9385e+04     T_surf = 4.3310e+03  q_h = 1.7956e+07   q = 1.4658e+03      p_stag = 1.4669e+03
T = 4.2462e+02          p = 1.1660e+00       rho = 9.5717e-06   a = 3.8234e+02      M = 4.5772e+01

time = 5.9700e-01       lum = 1.7066e+08     tau = 5.9883e-02   dia = 1.7995e+00    alt = 9.4485e+04
E_rad_ttl = 8.1208e+07  E_dep = 1.3561e+09   KE = 1.5418e+12    Fdrag = 2.6158e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2894e+00     theta_deg = 31.900 mass = 1.0068e+04   area = 1.0173e+01
T_stag = 8.9385e+04     T_surf = 4.3336e+03  q_h = 1.8000e+07   q = 1.4693e+03      p_stag = 1.4705e+03
T = 4.2453e+02          p = 1.1686e+00       rho = 9.5949e-06   a = 3.8231e+02      M = 4.5776e+01

time = 6.0000e-01       lum = 1.7107e+08     tau = 5.9883e-02   dia = 1.7995e+00    alt = 9.4457e+04
E_rad_ttl = 8.1721e+07  E_dep = 1.3647e+09   KE = 1.5418e+12    Fdrag = 2.6221e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2891e+00     theta_deg = 31.900 mass = 1.0068e+04   area = 1.0173e+01
T_stag = 8.9385e+04     T_surf = 4.3363e+03  q_h = 1.8043e+07   q = 1.4729e+03      p_stag = 1.4740e+03
T = 4.2445e+02          p = 1.1712e+00       rho = 9.6181e-06   a = 3.8227e+02      M = 4.5781e+01

time = 6.0300e-01       lum = 1.7148e+08     tau = 5.9883e-02   dia = 1.7995e+00    alt = 9.4429e+04
E_rad_ttl = 8.2235e+07  E_dep = 1.3733e+09   KE = 1.5418e+12    Fdrag = 2.6284e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2889e+00     theta_deg = 31.900 mass = 1.0068e+04   area = 1.0173e+01
T_stag = 8.9385e+04     T_surf = 4.3389e+03  q_h = 1.8087e+07   q = 1.4764e+03      p_stag = 1.4776e+03
T = 4.2437e+02          p = 1.1738e+00       rho = 9.6414e-06   a = 3.8223e+02      M = 4.5785e+01

time = 6.0600e-01       lum = 1.7190e+08     tau = 5.9883e-02   dia = 1.7995e+00    alt = 9.4402e+04
E_rad_ttl = 8.2751e+07  E_dep = 1.3819e+09   KE = 1.5418e+12    Fdrag = 2.6348e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2886e+00     theta_deg = 31.900 mass = 1.0068e+04   area = 1.0173e+01
T_stag = 8.9385e+04     T_surf = 4.3415e+03  q_h = 1.8131e+07   q = 1.4800e+03      p_stag = 1.4812e+03
T = 4.2428e+02          p = 1.1765e+00       rho = 9.6647e-06   a = 3.8219e+02      M = 4.5790e+01

time = 6.0900e-01       lum = 1.7231e+08     tau = 5.9883e-02   dia = 1.7995e+00    alt = 9.4374e+04
E_rad_ttl = 8.3268e+07  E_dep = 1.3905e+09   KE = 1.5418e+12    Fdrag = 2.6412e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2883e+00     theta_deg = 31.900 mass = 1.0068e+04   area = 1.0173e+01
T_stag = 8.9385e+04     T_surf = 4.3441e+03  q_h = 1.8175e+07   q = 1.4836e+03      p_stag = 1.4848e+03
T = 4.2420e+02          p = 1.1791e+00       rho = 9.6881e-06   a = 3.8216e+02      M = 4.5794e+01

time = 6.1200e-01       lum = 1.7273e+08     tau = 5.9883e-02   dia = 1.7995e+00    alt = 9.4346e+04
E_rad_ttl = 8.3786e+07  E_dep = 1.3992e+09   KE = 1.5418e+12    Fdrag = 2.6475e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2881e+00     theta_deg = 31.900 mass = 1.0068e+04   area = 1.0173e+01
T_stag = 8.9384e+04     T_surf = 4.3468e+03  q_h = 1.8219e+07   q = 1.4872e+03      p_stag = 1.4884e+03
T = 4.2412e+02          p = 1.1817e+00       rho = 9.7115e-06   a = 3.8212e+02      M = 4.5799e+01

time = 6.1500e-01       lum = 1.7315e+08     tau = 5.9883e-02   dia = 1.7995e+00    alt = 9.4319e+04
E_rad_ttl = 8.4306e+07  E_dep = 1.4079e+09   KE = 1.5418e+12    Fdrag = 2.6539e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2878e+00     theta_deg = 31.900 mass = 1.0068e+04   area = 1.0173e+01
T_stag = 8.9384e+04     T_surf = 4.3494e+03  q_h = 1.8263e+07   q = 1.4908e+03      p_stag = 1.4920e+03
T = 4.2404e+02          p = 1.1843e+00       rho = 9.7350e-06   a = 3.8208e+02      M = 4.5803e+01

time = 6.1800e-01       lum = 1.7357e+08     tau = 5.9883e-02   dia = 1.7995e+00    alt = 9.4291e+04
E_rad_ttl = 8.4826e+07  E_dep = 1.4166e+09   KE = 1.5418e+12    Fdrag = 2.6604e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2875e+00     theta_deg = 31.900 mass = 1.0068e+04   area = 1.0173e+01
T_stag = 8.9384e+04     T_surf = 4.3520e+03  q_h = 1.8307e+07   q = 1.4944e+03      p_stag = 1.4956e+03
T = 4.2395e+02          p = 1.1870e+00       rho = 9.7586e-06   a = 3.8205e+02      M = 4.5808e+01

time = 6.2100e-01       lum = 1.7399e+08     tau = 5.9883e-02   dia = 1.7995e+00    alt = 9.4263e+04
E_rad_ttl = 8.5348e+07  E_dep = 1.4253e+09   KE = 1.5418e+12    Fdrag = 2.6668e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2872e+00     theta_deg = 31.900 mass = 1.0068e+04   area = 1.0173e+01
T_stag = 8.9384e+04     T_surf = 4.3547e+03  q_h = 1.8351e+07   q = 1.4980e+03      p_stag = 1.4992e+03
T = 4.2387e+02          p = 1.1896e+00       rho = 9.7822e-06   a = 3.8201e+02      M = 4.5812e+01

time = 6.2400e-01       lum = 1.7441e+08     tau = 5.9883e-02   dia = 1.7995e+00    alt = 9.4236e+04
E_rad_ttl = 8.5871e+07  E_dep = 1.4340e+09   KE = 1.5418e+12    Fdrag = 2.6732e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2870e+00     theta_deg = 31.900 mass = 1.0068e+04   area = 1.0173e+01
T_stag = 8.9384e+04     T_surf = 4.3573e+03  q_h = 1.8396e+07   q = 1.5016e+03      p_stag = 1.5028e+03
T = 4.2379e+02          p = 1.1923e+00       rho = 9.8059e-06   a = 3.8197e+02      M = 4.5817e+01

time = 6.2700e-01       lum = 1.7483e+08     tau = 5.9883e-02   dia = 1.7994e+00    alt = 9.4208e+04
E_rad_ttl = 8.6396e+07  E_dep = 1.4428e+09   KE = 1.5417e+12    Fdrag = 2.6797e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2867e+00     theta_deg = 31.900 mass = 1.0068e+04   area = 1.0173e+01
T_stag = 8.9384e+04     T_surf = 4.3599e+03  q_h = 1.8440e+07   q = 1.5053e+03      p_stag = 1.5065e+03
T = 4.2370e+02          p = 1.1949e+00       rho = 9.8297e-06   a = 3.8193e+02      M = 4.5821e+01

time = 6.3000e-01       lum = 1.7525e+08     tau = 5.9883e-02   dia = 1.7994e+00    alt = 9.4180e+04
E_rad_ttl = 8.6922e+07  E_dep = 1.4516e+09   KE = 1.5417e+12    Fdrag = 2.6862e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2864e+00     theta_deg = 31.900 mass = 1.0068e+04   area = 1.0172e+01
T_stag = 8.9384e+04     T_surf = 4.3626e+03  q_h = 1.8485e+07   q = 1.5089e+03      p_stag = 1.5101e+03
T = 4.2362e+02          p = 1.1976e+00       rho = 9.8535e-06   a = 3.8190e+02      M = 4.5826e+01

time = 6.3300e-01       lum = 1.7568e+08     tau = 5.9883e-02   dia = 1.7994e+00    alt = 9.4153e+04
E_rad_ttl = 8.7449e+07  E_dep = 1.4604e+09   KE = 1.5417e+12    Fdrag = 2.6927e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2862e+00     theta_deg = 31.900 mass = 1.0068e+04   area = 1.0172e+01
T_stag = 8.9384e+04     T_surf = 4.3652e+03  q_h = 1.8530e+07   q = 1.5126e+03      p_stag = 1.5138e+03
T = 4.2354e+02          p = 1.2002e+00       rho = 9.8774e-06   a = 3.8186e+02      M = 4.5830e+01

time = 6.3600e-01       lum = 1.7610e+08     tau = 5.9883e-02   dia = 1.7994e+00    alt = 9.4125e+04
E_rad_ttl = 8.7977e+07  E_dep = 1.4692e+09   KE = 1.5417e+12    Fdrag = 2.6992e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2859e+00     theta_deg = 31.900 mass = 1.0068e+04   area = 1.0172e+01
T_stag = 8.9384e+04     T_surf = 4.3679e+03  q_h = 1.8575e+07   q = 1.5163e+03      p_stag = 1.5175e+03
T = 4.2346e+02          p = 1.2029e+00       rho = 9.9013e-06   a = 3.8182e+02      M = 4.5835e+01

time = 6.3900e-01       lum = 1.7653e+08     tau = 5.9883e-02   dia = 1.7994e+00    alt = 9.4097e+04
E_rad_ttl = 8.8507e+07  E_dep = 1.4780e+09   KE = 1.5417e+12    Fdrag = 2.7057e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2856e+00     theta_deg = 31.900 mass = 1.0067e+04   area = 1.0172e+01
T_stag = 8.9384e+04     T_surf = 4.3705e+03  q_h = 1.8620e+07   q = 1.5199e+03      p_stag = 1.5211e+03
T = 4.2337e+02          p = 1.2056e+00       rho = 9.9253e-06   a = 3.8178e+02      M = 4.5839e+01

time = 6.4200e-01       lum = 1.7696e+08     tau = 5.9883e-02   dia = 1.7994e+00    alt = 9.4070e+04
E_rad_ttl = 8.9037e+07  E_dep = 1.4869e+09   KE = 1.5417e+12    Fdrag = 2.7123e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2853e+00     theta_deg = 31.900 mass = 1.0067e+04   area = 1.0172e+01
T_stag = 8.9384e+04     T_surf = 4.3731e+03  q_h = 1.8665e+07   q = 1.5236e+03      p_stag = 1.5248e+03
T = 4.2329e+02          p = 1.2083e+00       rho = 9.9494e-06   a = 3.8175e+02      M = 4.5844e+01

time = 6.4500e-01       lum = 1.7739e+08     tau = 5.9883e-02   dia = 1.7994e+00    alt = 9.4042e+04
E_rad_ttl = 8.9570e+07  E_dep = 1.4958e+09   KE = 1.5417e+12    Fdrag = 2.7189e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2851e+00     theta_deg = 31.900 mass = 1.0067e+04   area = 1.0172e+01
T_stag = 8.9384e+04     T_surf = 4.3758e+03  q_h = 1.8710e+07   q = 1.5273e+03      p_stag = 1.5285e+03
T = 4.2321e+02          p = 1.2110e+00       rho = 9.9735e-06   a = 3.8171e+02      M = 4.5848e+01

time = 6.4800e-01       lum = 1.7782e+08     tau = 5.9883e-02   dia = 1.7994e+00    alt = 9.4014e+04
E_rad_ttl = 9.0103e+07  E_dep = 1.5047e+09   KE = 1.5417e+12    Fdrag = 2.7255e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2848e+00     theta_deg = 31.900 mass = 1.0067e+04   area = 1.0172e+01
T_stag = 8.9384e+04     T_surf = 4.3784e+03  q_h = 1.8756e+07   q = 1.5310e+03      p_stag = 1.5322e+03
T = 4.2313e+02          p = 1.2137e+00       rho = 9.9977e-06   a = 3.8167e+02      M = 4.5853e+01

time = 6.5100e-01       lum = 1.7825e+08     tau = 5.9883e-02   dia = 1.7994e+00    alt = 9.3987e+04
E_rad_ttl = 9.0638e+07  E_dep = 1.5136e+09   KE = 1.5417e+12    Fdrag = 2.7321e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2845e+00     theta_deg = 31.900 mass = 1.0067e+04   area = 1.0172e+01
T_stag = 8.9384e+04     T_surf = 4.3811e+03  q_h = 1.8801e+07   q = 1.5347e+03      p_stag = 1.5360e+03
T = 4.2304e+02          p = 1.2164e+00       rho = 1.0022e-05   a = 3.8163e+02      M = 4.5857e+01

time = 6.5400e-01       lum = 1.7868e+08     tau = 5.9883e-02   dia = 1.7994e+00    alt = 9.3959e+04
E_rad_ttl = 9.1174e+07  E_dep = 1.5226e+09   KE = 1.5417e+12    Fdrag = 2.7387e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2842e+00     theta_deg = 31.900 mass = 1.0067e+04   area = 1.0172e+01
T_stag = 8.9384e+04     T_surf = 4.3838e+03  q_h = 1.8847e+07   q = 1.5385e+03      p_stag = 1.5397e+03
T = 4.2296e+02          p = 1.2191e+00       rho = 1.0046e-05   a = 3.8160e+02      M = 4.5862e+01

time = 6.5700e-01       lum = 1.7911e+08     tau = 5.9883e-02   dia = 1.7994e+00    alt = 9.3931e+04
E_rad_ttl = 9.1711e+07  E_dep = 1.5315e+09   KE = 1.5417e+12    Fdrag = 2.7453e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2840e+00     theta_deg = 31.900 mass = 1.0067e+04   area = 1.0172e+01
T_stag = 8.9384e+04     T_surf = 4.3864e+03  q_h = 1.8893e+07   q = 1.5422e+03      p_stag = 1.5434e+03
T = 4.2288e+02          p = 1.2218e+00       rho = 1.0071e-05   a = 3.8156e+02      M = 4.5866e+01

time = 6.6000e-01       lum = 1.7955e+08     tau = 5.9883e-02   dia = 1.7994e+00    alt = 9.3903e+04
E_rad_ttl = 9.2250e+07  E_dep = 1.5405e+09   KE = 1.5417e+12    Fdrag = 2.7520e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2837e+00     theta_deg = 31.900 mass = 1.0067e+04   area = 1.0172e+01
T_stag = 8.9384e+04     T_surf = 4.3891e+03  q_h = 1.8939e+07   q = 1.5459e+03      p_stag = 1.5472e+03
T = 4.2279e+02          p = 1.2245e+00       rho = 1.0095e-05   a = 3.8152e+02      M = 4.5871e+01

time = 6.6300e-01       lum = 1.7998e+08     tau = 5.9883e-02   dia = 1.7994e+00    alt = 9.3876e+04
E_rad_ttl = 9.2790e+07  E_dep = 1.5495e+09   KE = 1.5416e+12    Fdrag = 2.7586e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2834e+00     theta_deg = 31.900 mass = 1.0067e+04   area = 1.0172e+01
T_stag = 8.9384e+04     T_surf = 4.3917e+03  q_h = 1.8985e+07   q = 1.5497e+03      p_stag = 1.5509e+03
T = 4.2271e+02          p = 1.2273e+00       rho = 1.0120e-05   a = 3.8149e+02      M = 4.5875e+01

time = 6.6600e-01       lum = 1.8042e+08     tau = 5.9883e-02   dia = 1.7994e+00    alt = 9.3848e+04
E_rad_ttl = 9.3331e+07  E_dep = 1.5586e+09   KE = 1.5416e+12    Fdrag = 2.7653e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2831e+00     theta_deg = 31.900 mass = 1.0067e+04   area = 1.0172e+01
T_stag = 8.9384e+04     T_surf = 4.3944e+03  q_h = 1.9031e+07   q = 1.5535e+03      p_stag = 1.5547e+03
T = 4.2263e+02          p = 1.2300e+00       rho = 1.0144e-05   a = 3.8145e+02      M = 4.5880e+01

time = 6.6900e-01       lum = 1.8086e+08     tau = 5.9883e-02   dia = 1.7994e+00    alt = 9.3820e+04
E_rad_ttl = 9.3874e+07  E_dep = 1.5676e+09   KE = 1.5416e+12    Fdrag = 2.7720e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2828e+00     theta_deg = 31.900 mass = 1.0067e+04   area = 1.0172e+01
T_stag = 8.9383e+04     T_surf = 4.3971e+03  q_h = 1.9077e+07   q = 1.5572e+03      p_stag = 1.5585e+03
T = 4.2255e+02          p = 1.2328e+00       rho = 1.0169e-05   a = 3.8141e+02      M = 4.5884e+01

time = 6.7200e-01       lum = 1.8129e+08     tau = 5.9883e-02   dia = 1.7994e+00    alt = 9.3793e+04
E_rad_ttl = 9.4417e+07  E_dep = 1.5767e+09   KE = 1.5416e+12    Fdrag = 2.7788e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2826e+00     theta_deg = 31.900 mass = 1.0067e+04   area = 1.0172e+01
T_stag = 8.9383e+04     T_surf = 4.3997e+03  q_h = 1.9123e+07   q = 1.5610e+03      p_stag = 1.5623e+03
T = 4.2246e+02          p = 1.2355e+00       rho = 1.0194e-05   a = 3.8137e+02      M = 4.5889e+01

time = 6.7500e-01       lum = 1.8173e+08     tau = 5.9883e-02   dia = 1.7994e+00    alt = 9.3765e+04
E_rad_ttl = 9.4963e+07  E_dep = 1.5858e+09   KE = 1.5416e+12    Fdrag = 2.7855e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2823e+00     theta_deg = 31.900 mass = 1.0067e+04   area = 1.0172e+01
T_stag = 8.9383e+04     T_surf = 4.4024e+03  q_h = 1.9170e+07   q = 1.5648e+03      p_stag = 1.5661e+03
T = 4.2238e+02          p = 1.2383e+00       rho = 1.0218e-05   a = 3.8134e+02      M = 4.5893e+01

time = 6.7800e-01       lum = 1.8218e+08     tau = 5.9883e-02   dia = 1.7994e+00    alt = 9.3737e+04
E_rad_ttl = 9.5509e+07  E_dep = 1.5950e+09   KE = 1.5416e+12    Fdrag = 2.7923e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2820e+00     theta_deg = 31.900 mass = 1.0067e+04   area = 1.0172e+01
T_stag = 8.9383e+04     T_surf = 4.4051e+03  q_h = 1.9216e+07   q = 1.5686e+03      p_stag = 1.5699e+03
T = 4.2230e+02          p = 1.2410e+00       rho = 1.0243e-05   a = 3.8130e+02      M = 4.5898e+01

time = 6.8100e-01       lum = 1.8262e+08     tau = 5.9883e-02   dia = 1.7994e+00    alt = 9.3710e+04
E_rad_ttl = 9.6057e+07  E_dep = 1.6041e+09   KE = 1.5416e+12    Fdrag = 2.7990e+03  frag_stage = 0
v = 1.7501e+04          acc = 2.2817e+00     theta_deg = 31.900 mass = 1.0067e+04   area = 1.0172e+01
T_stag = 8.9383e+04     T_surf = 4.4078e+03  q_h = 1.9263e+07   q = 1.5724e+03      p_stag = 1.5737e+03
