T = 3.9652e+02  p = 2.5428e+00  rho = 2.2352e-05  a = 3.6948e+02  tau = 7.2354e-02  frag_stage = 0

time = 5.4900e-01  lum = 2.3288e+09  alt = 6.4632e+06  mass = 2.4699e+03  dia = 1.1899e+00  area = 4.4480e+00
KE = 5.5508e+11  v = 2.1199e+04  acc = 3.2380e+00  E_rad_ttl = 1.0382e+09  E_dep = 1.4348e+10  Fdrag = 8.3994e+03  theta_deg = 25.000
q_h = 1.6011e+08  q = 5.0351e+03  M = 5.7382e+01  T_stag = 1.3093e+05  p_stag = 5.0376e+03  T_surf = 7.4841e+03
T = 3.9644e+02  p = 2.5486e+00  rho = 2.2408e-05  a = 3.6944e+02  tau = 7.2354e-02  frag_stage = 0

time = 5.5200e-01  lum = 2.3344e+09  alt = 6.4632e+06  mass = 2.4695e+03  dia = 1.1898e+00  area = 4.4475e+00
KE = 5.5498e+11  v = 2.1199e+04  acc = 3.2444e+00  E_rad_ttl = 1.0452e+09  E_dep = 1.4445e+10  Fdrag = 8.4195e+03  theta_deg = 25.000
q_h = 1.6051e+08  q = 5.0477e+03  M = 5.7387e+01  T_stag = 1.3093e+05  p_stag = 5.0502e+03  T_surf = 7.4888e+03
T = 3.9636e+02  p = 2.5545e+00  rho = 2.2464e-05  a = 3.6940e+02  tau = 7.2354e-02  frag_stage = 0

time = 5.5500e-01  lum = 2.3399e+09  alt = 6.4632e+06  mass = 2.4690e+03  dia = 1.1898e+00  area = 4.4470e+00
KE = 5.5489e+11  v = 2.1199e+04  acc = 3.2509e+00  E_rad_ttl = 1.0522e+09  E_dep = 1.4542e+10  Fdrag = 8.4396e+03  theta_deg = 25.000
q_h = 1.6091e+08  q = 5.0603e+03  M = 5.7393e+01  T_stag = 1.3093e+05  p_stag = 5.0629e+03  T_surf = 7.4935e+03
T = 3.9628e+02  p = 2.5604e+00  rho = 2.2520e-05  a = 3.6937e+02  tau = 7.2354e-02  frag_stage = 0

time = 5.5800e-01  lum = 2.3455e+09  alt = 6.4631e+06  mass = 2.4686e+03  dia = 1.1897e+00  area = 4.4464e+00
KE = 5.5479e+11  v = 2.1199e+04  acc = 3.2574e+00  E_rad_ttl = 1.0592e+09  E_dep = 1.4639e+10  Fdrag = 8.4598e+03  theta_deg = 25.000
q_h = 1.6131e+08  q = 5.0730e+03  M = 5.7399e+01  T_stag = 1.3093e+05  p_stag = 5.0756e+03  T_surf = 7.4982e+03
T = 3.9620e+02  p = 2.5663e+00  rho = 2.2577e-05  a = 3.6933e+02  tau = 7.2354e-02  frag_stage = 0

time = 5.6100e-01  lum = 2.3511e+09  alt = 6.4631e+06  mass = 2.4682e+03  dia = 1.1896e+00  area = 4.4459e+00
KE = 5.5469e+11  v = 2.1199e+04  acc = 3.2639e+00  E_rad_ttl = 1.0663e+09  E_dep = 1.4736e+10  Fdrag = 8.4800e+03  theta_deg = 25.000
q_h = 1.6172e+08  q = 5.0857e+03  M = 5.7405e+01  T_stag = 1.3093e+05  p_stag = 5.0883e+03  T_surf = 7.5029e+03
T = 3.9612e+02  p = 2.5722e+00  rho = 2.2633e-05  a = 3.6929e+02  tau = 7.2354e-02  frag_stage = 0

time = 5.6400e-01  lum = 2.3567e+09  alt = 6.4631e+06  mass = 2.4677e+03  dia = 1.1895e+00  area = 4.4454e+00
KE = 5.5460e+11  v = 2.1199e+04  acc = 3.2704e+00  E_rad_ttl = 1.0733e+09  E_dep = 1.4834e+10  Fdrag = 8.5003e+03  theta_deg = 25.000
q_h = 1.6212e+08  q = 5.0985e+03  M = 5.7411e+01  T_stag = 1.3093e+05  p_stag = 5.1011e+03  T_surf = 7.5076e+03
T = 3.9604e+02  p = 2.5781e+00  rho = 2.2690e-05  a = 3.6925e+02  tau = 7.2354e-02  frag_stage = 0

time = 5.6700e-01  lum = 2.3624e+09  alt = 6.4631e+06  mass = 2.4673e+03  dia = 1.1895e+00  area = 4.4449e+00
KE = 5.5450e+11  v = 2.1199e+04  acc = 3.2770e+00  E_rad_ttl = 1.0804e+09  E_dep = 1.4932e+10  Fdrag = 8.5206e+03  theta_deg = 25.000
q_h = 1.6253e+08  q = 5.1113e+03  M = 5.7416e+01  T_stag = 1.3093e+05  p_stag = 5.1139e+03  T_surf = 7.5123e+03
T = 3.9596e+02  p = 2.5841e+00  rho = 2.2747e-05  a = 3.6922e+02  tau = 7.2354e-02  frag_stage = 0

time = 5.7000e-01  lum = 2.3680e+09  alt = 6.4630e+06  mass = 2.4669e+03  dia = 1.1894e+00  area = 4.4444e+00
KE = 5.5440e+11  v = 2.1199e+04  acc = 3.2836e+00  E_rad_ttl = 1.0875e+09  E_dep = 1.5030e+10  Fdrag = 8.5410e+03  theta_deg = 25.000
q_h = 1.6294e+08  q = 5.1241e+03  M = 5.7422e+01  T_stag = 1.3093e+05  p_stag = 5.1267e+03  T_surf = 7.5170e+03
T = 3.9588e+02  p = 2.5900e+00  rho = 2.2804e-05  a = 3.6918e+02  tau = 7.2354e-02  frag_stage = 0

time = 5.7300e-01  lum = 2.3737e+09  alt = 6.4630e+06  mass = 2.4664e+03  dia = 1.1893e+00  area = 4.4438e+00
KE = 5.5430e+11  v = 2.1199e+04  acc = 3.2903e+00  E_rad_ttl = 1.0947e+09  E_dep = 1.5129e+10  Fdrag = 8.5614e+03  theta_deg = 25.000
q_h = 1.6335e+08  q = 5.1369e+03  M = 5.7428e+01  T_stag = 1.3093e+05  p_stag = 5.1395e+03  T_surf = 7.5217e+03
T = 3.9580e+02  p = 2.5960e+00  rho = 2.2861e-05  a = 3.6914e+02  tau = 7.2354e-02  frag_stage = 0

time = 5.7600e-01  lum = 2.3794e+09  alt = 6.4630e+06  mass = 2.4660e+03  dia = 1.1893e+00  area = 4.4433e+00
KE = 5.5420e+11  v = 2.1199e+04  acc = 3.2969e+00  E_rad_ttl = 1.1018e+09  E_dep = 1.5227e+10  Fdrag = 8.5819e+03  theta_deg = 25.000
q_h = 1.6376e+08  q = 5.1498e+03  M = 5.7434e+01  T_stag = 1.3093e+05  p_stag = 5.1524e+03  T_surf = 7.5264e+03
T = 3.9572e+02  p = 2.6020e+00  rho = 2.2919e-05  a = 3.6910e+02  tau = 7.2354e-02  frag_stage = 0

time = 5.7900e-01  lum = 2.3850e+09  alt = 6.4630e+06  mass = 2.4656e+03  dia = 1.1892e+00  area = 4.4428e+00
KE = 5.5411e+11  v = 2.1199e+04  acc = 3.3036e+00  E_rad_ttl = 1.1090e+09  E_dep = 1.5326e+10  Fdrag = 8.6024e+03  theta_deg = 25.000
q_h = 1.6417e+08  q = 5.1628e+03  M = 5.7440e+01  T_stag = 1.3093e+05  p_stag = 5.1654e+03  T_surf = 7.5311e+03
T = 3.9564e+02  p = 2.6080e+00  rho = 2.2976e-05  a = 3.6907e+02  tau = 7.2354e-02  frag_stage = 0

time = 5.8200e-01  lum = 2.3907e+09  alt = 6.4629e+06  mass = 2.4651e+03  dia = 1.1891e+00  area = 4.4423e+00
KE = 5.5401e+11  v = 2.1199e+04  acc = 3.3104e+00  E_rad_ttl = 1.1161e+09  E_dep = 1.5425e+10  Fdrag = 8.6230e+03  theta_deg = 25.000
q_h = 1.6458e+08  q = 5.1757e+03  M = 5.7445e+01  T_stag = 1.3093e+05  p_stag = 5.1783e+03  T_surf = 7.5358e+03
T = 3.9556e+02  p = 2.6140e+00  rho = 2.3034e-05  a = 3.6903e+02  tau = 7.2354e-02  frag_stage = 0

time = 5.8500e-01  lum = 2.3964e+09  alt = 6.4629e+06  mass = 2.4647e+03  dia = 1.1891e+00  area = 4.4417e+00
KE = 5.5391e+11  v = 2.1199e+04  acc = 3.3171e+00  E_rad_ttl = 1.1233e+09  E_dep = 1.5525e+10  Fdrag = 8.6436e+03  theta_deg = 25.000
q_h = 1.6499e+08  q = 5.1887e+03  M = 5.7451e+01  T_stag = 1.3093e+05  p_stag = 5.1913e+03  T_surf = 7.5405e+03
T = 3.9548e+02  p = 2.6201e+00  rho = 2.3092e-05  a = 3.6899e+02  tau = 7.2354e-02  frag_stage = 0

time = 5.8800e-01  lum = 2.4022e+09  alt = 6.4629e+06  mass = 2.4642e+03  dia = 1.1890e+00  area = 4.4412e+00
KE = 5.5381e+11  v = 2.1199e+04  acc = 3.3239e+00  E_rad_ttl = 1.1305e+09  E_dep = 1.5624e+10  Fdrag = 8.6643e+03  theta_deg = 25.000
q_h = 1.6541e+08  q = 5.2017e+03  M = 5.7457e+01  T_stag = 1.3093e+05  p_stag = 5.2044e+03  T_surf = 7.5453e+03
T = 3.9540e+02  p = 2.6261e+00  rho = 2.3150e-05  a = 3.6895e+02  tau = 7.2354e-02  frag_stage = 0

time = 5.9100e-01  lum = 2.4079e+09  alt = 6.4628e+06  mass = 2.4638e+03  dia = 1.1889e+00  area = 4.4407e+00
KE = 5.5371e+11  v = 2.1199e+04  acc = 3.3307e+00  E_rad_ttl = 1.1377e+09  E_dep = 1.5724e+10  Fdrag = 8.6850e+03  theta_deg = 25.000
q_h = 1.6582e+08  q = 5.2148e+03  M = 5.7463e+01  T_stag = 1.3093e+05  p_stag = 5.2174e+03  T_surf = 7.5500e+03
T = 3.9532e+02  p = 2.6322e+00  rho = 2.3208e-05  a = 3.6892e+02  tau = 7.2353e-02  frag_stage = 0

time = 5.9400e-01  lum = 2.4137e+09  alt = 6.4628e+06  mass = 2.4633e+03  dia = 1.1888e+00  area = 4.4401e+00
KE = 5.5361e+11  v = 2.1199e+04  acc = 3.3376e+00  E_rad_ttl = 1.1450e+09  E_dep = 1.5824e+10  Fdrag = 8.7058e+03  theta_deg = 25.000
q_h = 1.6624e+08  q = 5.2279e+03  M = 5.7469e+01  T_stag = 1.3093e+05  p_stag = 5.2305e+03  T_surf = 7.5547e+03
T = 3.9524e+02  p = 2.6383e+00  rho = 2.3266e-05  a = 3.6888e+02  tau = 7.2353e-02  frag_stage = 0

time = 5.9700e-01  lum = 2.4194e+09  alt = 6.4628e+06  mass = 2.4629e+03  dia = 1.1888e+00  area = 4.4396e+00
KE = 5.5351e+11  v = 2.1199e+04  acc = 3.3445e+00  E_rad_ttl = 1.1522e+09  E_dep = 1.5925e+10  Fdrag = 8.7266e+03  theta_deg = 25.000
q_h = 1.6666e+08  q = 5.2410e+03  M = 5.7474e+01  T_stag = 1.3093e+05  p_stag = 5.2437e+03  T_surf = 7.5595e+03
T = 3.9516e+02  p = 2.6443e+00  rho = 2.3325e-05  a = 3.6884e+02  tau = 7.2353e-02  frag_stage = 0

time = 6.0000e-01  lum = 2.4252e+09  alt = 6.4628e+06  mass = 2.4625e+03  dia = 1.1887e+00  area = 4.4391e+00
KE = 5.5341e+11  v = 2.1199e+04  acc = 3.3514e+00  E_rad_ttl = 1.1595e+09  E_dep = 1.6025e+10  Fdrag = 8.7475e+03  theta_deg = 25.000
q_h = 1.6708e+08  q = 5.2542e+03  M = 5.7480e+01  T_stag = 1.3093e+05  p_stag = 5.2569e+03  T_surf = 7.5642e+03
T = 3.9508e+02  p = 2.6505e+00  rho = 2.3383e-05  a = 3.6880e+02  tau = 7.2353e-02  frag_stage = 0

time = 6.0300e-01  lum = 2.4310e+09  alt = 6.4627e+06  mass = 2.4620e+03  dia = 1.1886e+00  area = 4.4385e+00
KE = 5.5331e+11  v = 2.1199e+04  acc = 3.3583e+00  E_rad_ttl = 1.1668e+09  E_dep = 1.6126e+10  Fdrag = 8.7684e+03  theta_deg = 25.000
q_h = 1.6750e+08  q = 5.2674e+03  M = 5.7486e+01  T_stag = 1.3093e+05  p_stag = 5.2701e+03  T_surf = 7.5690e+03
T = 3.9500e+02  p = 2.6566e+00  rho = 2.3442e-05  a = 3.6877e+02  tau = 7.2353e-02  frag_stage = 0

time = 6.0600e-01  lum = 2.4368e+09  alt = 6.4627e+06  mass = 2.4616e+03  dia = 1.1886e+00  area = 4.4380e+00
KE = 5.5321e+11  v = 2.1199e+04  acc = 3.3653e+00  E_rad_ttl = 1.1741e+09  E_dep = 1.6227e+10  Fdrag = 8.7894e+03  theta_deg = 25.000
q_h = 1.6792e+08  q = 5.2806e+03  M = 5.7492e+01  T_stag = 1.3093e+05  p_stag = 5.2833e+03  T_surf = 7.5737e+03
T = 3.9492e+02  p = 2.6627e+00  rho = 2.3501e-05  a = 3.6873e+02  tau = 7.2353e-02  frag_stage = 0

time = 6.0900e-01  lum = 2.4427e+09  alt = 6.4627e+06  mass = 2.4611e+03  dia = 1.1885e+00  area = 4.4375e+00
KE = 5.5311e+11  v = 2.1199e+04  acc = 3.3723e+00  E_rad_ttl = 1.1815e+09  E_dep = 1.6328e+10  Fdrag = 8.8104e+03  theta_deg = 25.000
q_h = 1.6834e+08  q = 5.2939e+03  M = 5.7498e+01  T_stag = 1.3093e+05  p_stag = 5.2966e+03  T_surf = 7.5785e+03
T = 3.9484e+02  p = 2.6689e+00  rho = 2.3560e-05  a = 3.6869e+02  tau = 7.2353e-02  frag_stage = 0

time = 6.1200e-01  lum = 2.4485e+09  alt = 6.4627e+06  mass = 2.4607e+03  dia = 1.1884e+00  area = 4.4369e+00
KE = 5.5301e+11  v = 2.1199e+04  acc = 3.3793e+00  E_rad_ttl = 1.1888e+09  E_dep = 1.6430e+10  Fdrag = 8.8315e+03  theta_deg = 25.000
q_h = 1.6876e+08  q = 5.3072e+03  M = 5.7503e+01  T_stag = 1.3093e+05  p_stag = 5.3099e+03  T_surf = 7.5832e+03
T = 3.9476e+02  p = 2.6750e+00  rho = 2.3620e-05  a = 3.6866e+02  tau = 7.2353e-02  frag_stage = 0

time = 6.1500e-01  lum = 2.4544e+09  alt = 6.4626e+06  mass = 2.4602e+03  dia = 1.1883e+00  area = 4.4364e+00
KE = 5.5290e+11  v = 2.1199e+04  acc = 3.3864e+00  E_rad_ttl = 1.1962e+09  E_dep = 1.6532e+10  Fdrag = 8.8526e+03  theta_deg = 25.000
q_h = 1.6919e+08  q = 5.3206e+03  M = 5.7509e+01  T_stag = 1.3093e+05  p_stag = 5.3233e+03  T_surf = 7.5880e+03
T = 3.9468e+02  p = 2.6812e+00  rho = 2.3679e-05  a = 3.6862e+02  tau = 7.2353e-02  frag_stage = 0

time = 6.1800e-01  lum = 2.4602e+09  alt = 6.4626e+06  mass = 2.4598e+03  dia = 1.1883e+00  area = 4.4358e+00
KE = 5.5280e+11  v = 2.1199e+04  acc = 3.3934e+00  E_rad_ttl = 1.2035e+09  E_dep = 1.6634e+10  Fdrag = 8.8738e+03  theta_deg = 25.000
q_h = 1.6961e+08  q = 5.3340e+03  M = 5.7515e+01  T_stag = 1.3093e+05  p_stag = 5.3367e+03  T_surf = 7.5928e+03
T = 3.9460e+02  p = 2.6874e+00  rho = 2.3739e-05  a = 3.6858e+02  tau = 7.2353e-02  frag_stage = 0

time = 6.2100e-01  lum = 2.4661e+09  alt = 6.4626e+06  mass = 2.4593e+03  dia = 1.1882e+00  area = 4.4353e+00
KE = 5.5270e+11  v = 2.1199e+04  acc = 3.4006e+00  E_rad_ttl = 1.2109e+09  E_dep = 1.6736e+10  Fdrag = 8.8950e+03  theta_deg = 25.000
q_h = 1.7004e+08  q = 5.3474e+03  M = 5.7521e+01  T_stag = 1.3093e+05  p_stag = 5.3501e+03  T_surf = 7.5975e+03
T = 3.9452e+02  p = 2.6936e+00  rho = 2.3798e-05  a = 3.6854e+02  tau = 7.2353e-02  frag_stage = 0

time = 6.2400e-01  lum = 2.4720e+09  alt = 6.4625e+06  mass = 2.4589e+03  dia = 1.1881e+00  area = 4.4347e+00
KE = 5.5260e+11  v = 2.1199e+04  acc = 3.4077e+00  E_rad_ttl = 1.2184e+09  E_dep = 1.6838e+10  Fdrag = 8.9163e+03  theta_deg = 25.000
q_h = 1.7047e+08  q = 5.3608e+03  M = 5.7527e+01  T_stag = 1.3093e+05  p_stag = 5.3635e+03  T_surf = 7.6023e+03
T = 3.9444e+02  p = 2.6999e+00  rho = 2.3858e-05  a = 3.6851e+02  tau = 7.2353e-02  frag_stage = 0

time = 6.2700e-01  lum = 2.4779e+09  alt = 6.4625e+06  mass = 2.4584e+03  dia = 1.1880e+00  area = 4.4342e+00
KE = 5.5250e+11  v = 2.1199e+04  acc = 3.4149e+00  E_rad_ttl = 1.2258e+09  E_dep = 1.6941e+10  Fdrag = 8.9377e+03  theta_deg = 25.000
q_h = 1.7089e+08  q = 5.3743e+03  M = 5.7532e+01  T_stag = 1.3093e+05  p_stag = 5.3770e+03  T_surf = 7.6071e+03
T = 3.9436e+02  p = 2.7061e+00  rho = 2.3918e-05  a = 3.6847e+02  tau = 7.2353e-02  frag_stage = 0

time = 6.3000e-01  lum = 2.4839e+09  alt = 6.4625e+06  mass = 2.4580e+03  dia = 1.1880e+00  area = 4.4336e+00
KE = 5.5239e+11  v = 2.1199e+04  acc = 3.4221e+00  E_rad_ttl = 1.2332e+09  E_dep = 1.7044e+10  Fdrag = 8.9591e+03  theta_deg = 25.000
q_h = 1.7133e+08  q = 5.3879e+03  M = 5.7538e+01  T_stag = 1.3093e+05  p_stag = 5.3906e+03  T_surf = 7.6119e+03
T = 3.9428e+02  p = 2.7124e+00  rho = 2.3978e-05  a = 3.6843e+02  tau = 7.2353e-02  frag_stage = 0

time = 6.3300e-01  lum = 2.4898e+09  alt = 6.4625e+06  mass = 2.4575e+03  dia = 1.1879e+00  area = 4.4331e+00
KE = 5.5229e+11  v = 2.1199e+04  acc = 3.4293e+00  E_rad_ttl = 1.2407e+09  E_dep = 1.7147e+10  Fdrag = 8.9805e+03  theta_deg = 25.000
q_h = 1.7176e+08  q = 5.4014e+03  M = 5.7544e+01  T_stag = 1.3093e+05  p_stag = 5.4042e+03  T_surf = 7.6167e+03
T = 3.9420e+02  p = 2.7187e+00  rho = 2.4039e-05  a = 3.6839e+02  tau = 7.2353e-02  frag_stage = 0

time = 6.3600e-01  lum = 2.4958e+09  alt = 6.4624e+06  mass = 2.4570e+03  dia = 1.1878e+00  area = 4.4325e+00
KE = 5.5219e+11  v = 2.1199e+04  acc = 3.4366e+00  E_rad_ttl = 1.2482e+09  E_dep = 1.7251e+10  Fdrag = 9.0020e+03  theta_deg = 25.000
q_h = 1.7219e+08  q = 5.4150e+03  M = 5.7550e+01  T_stag = 1.3092e+05  p_stag = 5.4178e+03  T_surf = 7.6215e+03
T = 3.9412e+02  p = 2.7250e+00  rho = 2.4099e-05  a = 3.6836e+02  tau = 7.2353e-02  frag_stage = 0

time = 6.3900e-01  lum = 2.5017e+09  alt = 6.4624e+06  mass = 2.4566e+03  dia = 1.1877e+00  area = 4.4320e+00
KE = 5.5208e+11  v = 2.1199e+04  acc = 3.4439e+00  E_rad_ttl = 1.2557e+09  E_dep = 1.7354e+10  Fdrag = 9.0236e+03  theta_deg = 25.000
q_h = 1.7262e+08  q = 5.4287e+03  M = 5.7556e+01  T_stag = 1.3092e+05  p_stag = 5.4314e+03  T_surf = 7.6262e+03
T = 3.9404e+02  p = 2.7313e+00  rho = 2.4160e-05  a = 3.6832e+02  tau = 7.2353e-02  frag_stage = 0

time = 6.4200e-01  lum = 2.5077e+09  alt = 6.4624e+06  mass = 2.4561e+03  dia = 1.1877e+00  area = 4.4314e+00
KE = 5.5198e+11  v = 2.1199e+04  acc = 3.4513e+00  E_rad_ttl = 1.2632e+09  E_dep = 1.7458e+10  Fdrag = 9.0452e+03  theta_deg = 25.000
q_h = 1.7306e+08  q = 5.4424e+03  M = 5.7562e+01  T_stag = 1.3092e+05  p_stag = 5.4451e+03  T_surf = 7.6310e+03
T = 3.9396e+02  p = 2.7376e+00  rho = 2.4221e-05  a = 3.6828e+02  tau = 7.2353e-02  frag_stage = 0

time = 6.4500e-01  lum = 2.5137e+09  alt = 6.4624e+06  mass = 2.4557e+03  dia = 1.1876e+00  area = 4.4309e+00
KE = 5.5188e+11  v = 2.1199e+04  acc = 3.4586e+00  E_rad_ttl = 1.2708e+09  E_dep = 1.7563e+10  Fdrag = 9.0668e+03  theta_deg = 25.000
q_h = 1.7349e+08  q = 5.4561e+03  M = 5.7567e+01  T_stag = 1.3092e+05  p_stag = 5.4588e+03  T_surf = 7.6358e+03
T = 3.9388e+02  p = 2.7439e+00  rho = 2.4282e-05  a = 3.6824e+02  tau = 7.2353e-02  frag_stage = 0

time = 6.4800e-01  lum = 2.5197e+09  alt = 6.4623e+06  mass = 2.4552e+03  dia = 1.1875e+00  area = 4.4303e+00
KE = 5.5177e+11  v = 2.1199e+04  acc = 3.4660e+00  E_rad_ttl = 1.2783e+09  E_dep = 1.7667e+10  Fdrag = 9.0885e+03  theta_deg = 25.000
q_h = 1.7393e+08  q = 5.4698e+03  M = 5.7573e+01  T_stag = 1.3092e+05  p_stag = 5.4726e+03  T_surf = 7.6407e+03
T = 3.9380e+02  p = 2.7503e+00  rho = 2.4343e-05  a = 3.6821e+02  tau = 7.2353e-02  frag_stage = 0

time = 6.5100e-01  lum = 2.5258e+09  alt = 6.4623e+06  mass = 2.4547e+03  dia = 1.1875e+00  area = 4.4298e+00
KE = 5.5167e+11  v = 2.1199e+04  acc = 3.4734e+00  E_rad_ttl = 1.2859e+09  E_dep = 1.7772e+10  Fdrag = 9.1103e+03  theta_deg = 25.000
q_h = 1.7437e+08  q = 5.4836e+03  M = 5.7579e+01  T_stag = 1.3092e+05  p_stag = 5.4864e+03  T_surf = 7.6455e+03
T = 3.9372e+02  p = 2.7567e+00  rho = 2.4405e-05  a = 3.6817e+02  tau = 7.2353e-02  frag_stage = 0

time = 6.5400e-01  lum = 2.5318e+09  alt = 6.4623e+06  mass = 2.4543e+03  dia = 1.1874e+00  area = 4.4292e+00
KE = 5.5156e+11  v = 2.1199e+04  acc = 3.4809e+00  E_rad_ttl = 1.2935e+09  E_dep = 1.7877e+10  Fdrag = 9.1321e+03  theta_deg = 25.000
q_h = 1.7481e+08  q = 5.4974e+03  M = 5.7585e+01  T_stag = 1.3092e+05  p_stag = 5.5002e+03  T_surf = 7.6503e+03
T = 3.9364e+02  p = 2.7631e+00  rho = 2.4466e-05  a = 3.6813e+02  tau = 7.2353e-02  frag_stage = 0

time = 6.5700e-01  lum = 2.5379e+09  alt = 6.4623e+06  mass = 2.4538e+03  dia = 1.1873e+00  area = 4.4287e+00
KE = 5.5146e+11  v = 2.1199e+04  acc = 3.4884e+00  E_rad_ttl = 1.3011e+09  E_dep = 1.7982e+10  Fdrag = 9.1540e+03  theta_deg = 25.000
q_h = 1.7525e+08  q = 5.5113e+03  M = 5.7591e+01  T_stag = 1.3092e+05  p_stag = 5.5141e+03  T_surf = 7.6551e+03
T = 3.9356e+02  p = 2.7695e+00  rho = 2.4528e-05  a = 3.6809e+02  tau = 7.2353e-02  frag_stage = 0

time = 6.6000e-01  lum = 2.5439e+09  alt = 6.4622e+06  mass = 2.4533e+03  dia = 1.1872e+00  area = 4.4281e+00
KE = 5.5135e+11  v = 2.1199e+04  acc = 3.4959e+00  E_rad_ttl = 1.3087e+09  E_dep = 1.8088e+10  Fdrag = 9.1759e+03  theta_deg = 25.000
q_h = 1.7569e+08  q = 5.5252e+03  M = 5.7597e+01  T_stag = 1.3092e+05  p_stag = 5.5280e+03  T_surf = 7.6599e+03
T = 3.9348e+02  p = 2.7759e+00  rho = 2.4590e-05  a = 3.6806e+02  tau = 7.2352e-02  frag_stage = 0

time = 6.6300e-01  lum = 2.5500e+09  alt = 6.4622e+06  mass = 2.4529e+03  dia = 1.1872e+00  area = 4.4275e+00
KE = 5.5125e+11  v = 2.1199e+04  acc = 3.5035e+00  E_rad_ttl = 1.3164e+09  E_dep = 1.8193e+10  Fdrag = 9.1979e+03  theta_deg = 25.000
q_h = 1.7613e+08  q = 5.5391e+03  M = 5.7602e+01  T_stag = 1.3092e+05  p_stag = 5.5419e+03  T_surf = 7.6647e+03
T = 3.9340e+02  p = 2.7823e+00  rho = 2.4652e-05  a = 3.6802e+02  tau = 7.2352e-02  frag_stage = 0

time = 6.6600e-01  lum = 2.5561e+09  alt = 6.4622e+06  mass = 2.4524e+03  dia = 1.1871e+00  area = 4.4270e+00
KE = 5.5114e+11  v = 2.1199e+04  acc = 3.5111e+00  E_rad_ttl = 1.3241e+09  E_dep = 1.8299e+10  Fdrag = 9.2199e+03  theta_deg = 25.000
q_h = 1.7658e+08  q = 5.5531e+03  M = 5.7608e+01  T_stag = 1.3092e+05  p_stag = 5.5559e+03  T_surf = 7.6696e+03
T = 3.9332e+02  p = 2.7888e+00  rho = 2.4714e-05  a = 3.6798e+02  tau = 7.2352e-02  frag_stage = 0

time = 6.6900e-01  lum = 2.5622e+09  alt = 6.4621e+06  mass = 2.4519e+03  dia = 1.1870e+00  area = 4.4264e+00
KE = 5.5104e+11  v = 2.1199e+04  acc = 3.5187e+00  E_rad_ttl = 1.3318e+09  E_dep = 1.8406e+10  Fdrag = 9.2420e+03  theta_deg = 25.000
q_h = 1.7702e+08  q = 5.5671e+03  M = 5.7614e+01  T_stag = 1.3092e+05  p_stag = 5.5699e+03  T_surf = 7.6744e+03
T = 3.9324e+02  p = 2.7953e+00  rho = 2.4776e-05  a = 3.6794e+02  tau = 7.2352e-02  frag_stage = 0

time = 6.7200e-01  lum = 2.5684e+09  alt = 6.4621e+06  mass = 2.4515e+03  dia = 1.1869e+00  area = 4.4258e+00
KE = 5.5093e+11  v = 2.1199e+04  acc = 3.5263e+00  E_rad_ttl = 1.3395e+09  E_dep = 1.8512e+10  Fdrag = 9.2642e+03  theta_deg = 25.000
q_h = 1.7747e+08  q = 5.5812e+03  M = 5.7620e+01  T_stag = 1.3092e+05  p_stag = 5.5840e+03  T_surf = 7.6792e+03
T = 3.9316e+02  p = 2.8017e+00  rho = 2.4839e-05  a = 3.6791e+02  tau = 7.2352e-02  frag_stage = 0

time = 6.7500e-01  lum = 2.5745e+09  alt = 6.4621e+06  mass = 2.4510e+03  dia = 1.1868e+00  area = 4.4253e+00
KE = 5.5083e+11  v = 2.1199e+04  acc = 3.5340e+00  E_rad_ttl = 1.3472e+09  E_dep = 1.8619e+10  Fdrag = 9.2864e+03  theta_deg = 25.000
q_h = 1.7792e+08  q = 5.5953e+03  M = 5.7626e+01  T_stag = 1.3092e+05  p_stag = 5.5981e+03  T_surf = 7.6841e+03
T = 3.9308e+02  p = 2.8083e+00  rho = 2.4902e-05  a = 3.6787e+02  tau = 7.2352e-02  frag_stage = 0

time = 6.7800e-01  lum = 2.5807e+09  alt = 6.4621e+06  mass = 2.4505e+03  dia = 1.1868e+00  area = 4.4247e+00
KE = 5.5072e+11  v = 2.1199e+04  acc = 3.5417e+00  E_rad_ttl = 1.3549e+09  E_dep = 1.8726e+10  Fdrag = 9.3086e+03  theta_deg = 25.000
q_h = 1.7837e+08  q = 5.6094e+03  M = 5.7632e+01  T_stag = 1.3092e+05  p_stag = 5.6122e+03  T_surf = 7.6889e+03
T = 3.9300e+02  p = 2.8148e+00  rho = 2.4965e-05  a = 3.6783e+02  tau = 7.2352e-02  frag_stage = 0

time = 6.8100e-01  lum = 2.5869e+09  alt = 6.4620e+06  mass = 2.4500e+03  dia = 1.1867e+00  area = 4.4241e+00
KE = 5.5061e+11  v = 2.1199e+04  acc = 3.5495e+00  E_rad_ttl = 1.3627e+09  E_dep = 1.8833e+10  Fdrag = 9.3309e+03  theta_deg = 25.000
q_h = 1.7882e+08  q = 5.6235e+03  M = 5.7637e+01  T_stag = 1.3092e+05  p_stag = 5.6264e+03  T_surf = 7.6938e+03
T = 3.9292e+02  p = 2.8213e+00  rho = 2.5028e-05  a = 3.6779e+02  tau = 7.2352e-02  frag_stage = 0

time = 6.8400e-01  lum = 2.5931e+09  alt = 6.4620e+06  mass = 2.4496e+03  dia = 1.1866e+00  area = 4.4235e+00
