Bolide Luminosity and Fragmentation Simulation — 8
Dia: 0.3 m | Vel: 14.4 km/s | theta: 72.0 deg | Strength: 4.0e+06 Pa
T_stag = 6.0496e+04     T_surf = 8.3861e+03  q_h = 2.5240e+08   q = 2.5053e+04      p_stag = 2.5075e+04
T = 3.2717e+02          p = 2.2704e+01       rho = 2.4188e-04   a = 3.3562e+02      M = 4.2884e+01

time = 5.9400e-01       lum = 8.8245e+07     tau = 4.6149e-02   dia = 3.3828e-01    alt = 6.1867e+04
E_rad_ttl = 3.5928e+07  E_dep = 7.7747e+08   KE = 7.1433e+09    Fdrag = 1.5843e+03  frag_stage = 0
v = 1.4393e+04          acc = 2.0676e+01     theta_deg = 72.000 mass = 6.8915e+01   area = 3.5951e-01
T_stag = 6.0495e+04     T_surf = 8.3958e+03  q_h = 2.5358e+08   q = 2.5169e+04      p_stag = 2.5192e+04
T = 3.2705e+02          p = 2.2802e+01       rho = 2.4301e-04   a = 3.3555e+02      M = 4.2892e+01

time = 5.9700e-01       lum = 8.8606e+07     tau = 4.6148e-02   dia = 3.3819e-01    alt = 6.1826e+04
E_rad_ttl = 3.6194e+07  E_dep = 7.8323e+08   KE = 7.1376e+09    Fdrag = 1.5909e+03  frag_stage = 0
v = 1.4392e+04          acc = 2.0789e+01     theta_deg = 72.000 mass = 6.8860e+01   area = 3.5931e-01
T_stag = 6.0494e+04     T_surf = 8.4056e+03  q_h = 2.5475e+08   q = 2.5286e+04      p_stag = 2.5309e+04
T = 3.2692e+02          p = 2.2899e+01       rho = 2.4414e-04   a = 3.3549e+02      M = 4.2900e+01

time = 6.0000e-01       lum = 8.8968e+07     tau = 4.6147e-02   dia = 3.3810e-01    alt = 6.1785e+04
E_rad_ttl = 3.6461e+07  E_dep = 7.8902e+08   KE = 7.1319e+09    Fdrag = 1.5974e+03  frag_stage = 0
v = 1.4392e+04          acc = 2.0903e+01     theta_deg = 72.000 mass = 6.8804e+01   area = 3.5912e-01
T_stag = 6.0494e+04     T_surf = 8.4153e+03  q_h = 2.5594e+08   q = 2.5404e+04      p_stag = 2.5427e+04
T = 3.2680e+02          p = 2.2997e+01       rho = 2.4528e-04   a = 3.3543e+02      M = 4.2908e+01

time = 6.0300e-01       lum = 8.9332e+07     tau = 4.6146e-02   dia = 3.3801e-01    alt = 6.1744e+04
E_rad_ttl = 3.6729e+07  E_dep = 7.9482e+08   KE = 7.1261e+09    Fdrag = 1.6040e+03  frag_stage = 0
v = 1.4392e+04          acc = 2.1017e+01     theta_deg = 72.000 mass = 6.8749e+01   area = 3.5893e-01
T_stag = 6.0493e+04     T_surf = 8.4251e+03  q_h = 2.5713e+08   q = 2.5522e+04      p_stag = 2.5546e+04
T = 3.2668e+02          p = 2.3096e+01       rho = 2.4643e-04   a = 3.3536e+02      M = 4.2916e+01

time = 6.0600e-01       lum = 8.9696e+07     tau = 4.6145e-02   dia = 3.3792e-01    alt = 6.1703e+04
E_rad_ttl = 3.6998e+07  E_dep = 8.0065e+08   KE = 7.1203e+09    Fdrag = 1.6106e+03  frag_stage = 0
v = 1.4392e+04          acc = 2.1132e+01     theta_deg = 72.000 mass = 6.8693e+01   area = 3.5874e-01
T_stag = 6.0492e+04     T_surf = 8.4349e+03  q_h = 2.5833e+08   q = 2.5641e+04      p_stag = 2.5665e+04
T = 3.2655e+02          p = 2.3195e+01       rho = 2.4758e-04   a = 3.3530e+02      M = 4.2924e+01

time = 6.0900e-01       lum = 9.0063e+07     tau = 4.6144e-02   dia = 3.3783e-01    alt = 6.1662e+04
E_rad_ttl = 3.7268e+07  E_dep = 8.0651e+08   KE = 7.1145e+09    Fdrag = 1.6172e+03  frag_stage = 0
v = 1.4392e+04          acc = 2.1247e+01     theta_deg = 72.000 mass = 6.8637e+01   area = 3.5854e-01
T_stag = 6.0492e+04     T_surf = 8.4447e+03  q_h = 2.5953e+08   q = 2.5761e+04      p_stag = 2.5784e+04
T = 3.2643e+02          p = 2.3295e+01       rho = 2.4873e-04   a = 3.3524e+02      M = 4.2932e+01

time = 6.1200e-01       lum = 9.0430e+07     tau = 4.6143e-02   dia = 3.3774e-01    alt = 6.1621e+04
E_rad_ttl = 3.7539e+07  E_dep = 8.1239e+08   KE = 7.1086e+09    Fdrag = 1.6239e+03  frag_stage = 0
v = 1.4392e+04          acc = 2.1363e+01     theta_deg = 72.000 mass = 6.8581e+01   area = 3.5835e-01
T_stag = 6.0491e+04     T_surf = 8.4545e+03  q_h = 2.6074e+08   q = 2.5881e+04      p_stag = 2.5904e+04
T = 3.2631e+02          p = 2.3395e+01       rho = 2.4989e-04   a = 3.3517e+02      M = 4.2939e+01

time = 6.1500e-01       lum = 9.0799e+07     tau = 4.6142e-02   dia = 3.3764e-01    alt = 6.1580e+04
E_rad_ttl = 3.7812e+07  E_dep = 8.1829e+08   KE = 7.1027e+09    Fdrag = 1.6306e+03  frag_stage = 0
v = 1.4392e+04          acc = 2.1480e+01     theta_deg = 72.000 mass = 6.8525e+01   area = 3.5815e-01
T_stag = 6.0490e+04     T_surf = 8.4643e+03  q_h = 2.6195e+08   q = 2.6002e+04      p_stag = 2.6025e+04
T = 3.2619e+02          p = 2.3495e+01       rho = 2.5106e-04   a = 3.3511e+02      M = 4.2947e+01

time = 6.1800e-01       lum = 9.1170e+07     tau = 4.6141e-02   dia = 3.3755e-01    alt = 6.1539e+04
E_rad_ttl = 3.8085e+07  E_dep = 8.2422e+08   KE = 7.0968e+09    Fdrag = 1.6373e+03  frag_stage = 0
v = 1.4392e+04          acc = 2.1597e+01     theta_deg = 72.000 mass = 6.8469e+01   area = 3.5795e-01
T_stag = 6.0490e+04     T_surf = 8.4742e+03  q_h = 2.6317e+08   q = 2.6123e+04      p_stag = 2.6146e+04
T = 3.2606e+02          p = 2.3596e+01       rho = 2.5224e-04   a = 3.3505e+02      M = 4.2955e+01

time = 6.2100e-01       lum = 9.1541e+07     tau = 4.6140e-02   dia = 3.3746e-01    alt = 6.1498e+04
E_rad_ttl = 3.8360e+07  E_dep = 8.3017e+08   KE = 7.0909e+09    Fdrag = 1.6440e+03  frag_stage = 0
v = 1.4392e+04          acc = 2.1715e+01     theta_deg = 72.000 mass = 6.8412e+01   area = 3.5775e-01
T_stag = 6.0489e+04     T_surf = 8.4840e+03  q_h = 2.6440e+08   q = 2.6245e+04      p_stag = 2.6269e+04
T = 3.2594e+02          p = 2.3697e+01       rho = 2.5341e-04   a = 3.3499e+02      M = 4.2963e+01

time = 6.2400e-01       lum = 9.1915e+07     tau = 4.6139e-02   dia = 3.3736e-01    alt = 6.1457e+04
E_rad_ttl = 3.8636e+07  E_dep = 8.3615e+08   KE = 7.0850e+09    Fdrag = 1.6508e+03  frag_stage = 0
v = 1.4392e+04          acc = 2.1834e+01     theta_deg = 72.000 mass = 6.8355e+01   area = 3.5756e-01
T_stag = 6.0488e+04     T_surf = 8.4939e+03  q_h = 2.6563e+08   q = 2.6367e+04      p_stag = 2.6391e+04
T = 3.2582e+02          p = 2.3799e+01       rho = 2.5460e-04   a = 3.3492e+02      M = 4.2971e+01

time = 6.2700e-01       lum = 9.2289e+07     tau = 4.6138e-02   dia = 3.3727e-01    alt = 6.1416e+04
E_rad_ttl = 3.8912e+07  E_dep = 8.4215e+08   KE = 7.0790e+09    Fdrag = 1.6576e+03  frag_stage = 0
v = 1.4392e+04          acc = 2.1953e+01     theta_deg = 72.000 mass = 6.8297e+01   area = 3.5736e-01
T_stag = 6.0488e+04     T_surf = 8.5038e+03  q_h = 2.6687e+08   q = 2.6490e+04      p_stag = 2.6514e+04
T = 3.2570e+02          p = 2.3902e+01       rho = 2.5579e-04   a = 3.3486e+02      M = 4.2979e+01

time = 6.3000e-01       lum = 9.2665e+07     tau = 4.6137e-02   dia = 3.3717e-01    alt = 6.1375e+04
E_rad_ttl = 3.9190e+07  E_dep = 8.4817e+08   KE = 7.0730e+09    Fdrag = 1.6644e+03  frag_stage = 0
v = 1.4392e+04          acc = 2.2073e+01     theta_deg = 72.000 mass = 6.8240e+01   area = 3.5716e-01
T_stag = 6.0487e+04     T_surf = 8.5137e+03  q_h = 2.6812e+08   q = 2.6614e+04      p_stag = 2.6638e+04
T = 3.2557e+02          p = 2.4004e+01       rho = 2.5699e-04   a = 3.3480e+02      M = 4.2987e+01

time = 6.3300e-01       lum = 9.3043e+07     tau = 4.6136e-02   dia = 3.3708e-01    alt = 6.1334e+04
E_rad_ttl = 3.9470e+07  E_dep = 8.5422e+08   KE = 7.0670e+09    Fdrag = 1.6712e+03  frag_stage = 0
v = 1.4392e+04          acc = 2.2194e+01     theta_deg = 72.000 mass = 6.8182e+01   area = 3.5695e-01
T_stag = 6.0486e+04     T_surf = 8.5236e+03  q_h = 2.6937e+08   q = 2.6739e+04      p_stag = 2.6763e+04
T = 3.2545e+02          p = 2.4108e+01       rho = 2.5819e-04   a = 3.3473e+02      M = 4.2995e+01

time = 6.3600e-01       lum = 9.3422e+07     tau = 4.6135e-02   dia = 3.3698e-01    alt = 6.1292e+04
E_rad_ttl = 3.9750e+07  E_dep = 8.6030e+08   KE = 7.0610e+09    Fdrag = 1.6781e+03  frag_stage = 0
v = 1.4392e+04          acc = 2.2315e+01     theta_deg = 72.000 mass = 6.8124e+01   area = 3.5675e-01
T_stag = 6.0486e+04     T_surf = 8.5336e+03  q_h = 2.7063e+08   q = 2.6864e+04      p_stag = 2.6888e+04
T = 3.2533e+02          p = 2.4212e+01       rho = 2.5940e-04   a = 3.3467e+02      M = 4.3003e+01

time = 6.3900e-01       lum = 9.3802e+07     tau = 4.6134e-02   dia = 3.3689e-01    alt = 6.1251e+04
E_rad_ttl = 4.0031e+07  E_dep = 8.6640e+08   KE = 7.0549e+09    Fdrag = 1.6850e+03  frag_stage = 0
v = 1.4392e+04          acc = 2.2437e+01     theta_deg = 72.000 mass = 6.8066e+01   area = 3.5655e-01
T_stag = 6.0485e+04     T_surf = 8.5435e+03  q_h = 2.7189e+08   q = 2.6989e+04      p_stag = 2.7014e+04
T = 3.2520e+02          p = 2.4316e+01       rho = 2.6062e-04   a = 3.3461e+02      M = 4.3011e+01

time = 6.4200e-01       lum = 9.4184e+07     tau = 4.6133e-02   dia = 3.3679e-01    alt = 6.1210e+04
E_rad_ttl = 4.0314e+07  E_dep = 8.7252e+08   KE = 7.0488e+09    Fdrag = 1.6919e+03  frag_stage = 0
v = 1.4391e+04          acc = 2.2560e+01     theta_deg = 72.000 mass = 6.8008e+01   area = 3.5634e-01
T_stag = 6.0484e+04     T_surf = 8.5535e+03  q_h = 2.7316e+08   q = 2.7116e+04      p_stag = 2.7140e+04
T = 3.2508e+02          p = 2.4421e+01       rho = 2.6184e-04   a = 3.3454e+02      M = 4.3018e+01

time = 6.4500e-01       lum = 9.4567e+07     tau = 4.6132e-02   dia = 3.3669e-01    alt = 6.1169e+04
E_rad_ttl = 4.0597e+07  E_dep = 8.7867e+08   KE = 7.0427e+09    Fdrag = 1.6988e+03  frag_stage = 0
v = 1.4391e+04          acc = 2.2684e+01     theta_deg = 72.000 mass = 6.7949e+01   area = 3.5614e-01
T_stag = 6.0484e+04     T_surf = 8.5634e+03  q_h = 2.7444e+08   q = 2.7242e+04      p_stag = 2.7267e+04
T = 3.2496e+02          p = 2.4526e+01       rho = 2.6307e-04   a = 3.3448e+02      M = 4.3026e+01

time = 6.4800e-01       lum = 9.4951e+07     tau = 4.6130e-02   dia = 3.3660e-01    alt = 6.1128e+04
E_rad_ttl = 4.0882e+07  E_dep = 8.8485e+08   KE = 7.0365e+09    Fdrag = 1.7058e+03  frag_stage = 0
v = 1.4391e+04          acc = 2.2808e+01     theta_deg = 72.000 mass = 6.7890e+01   area = 3.5593e-01
T_stag = 6.0483e+04     T_surf = 8.5734e+03  q_h = 2.7572e+08   q = 2.7370e+04      p_stag = 2.7395e+04
T = 3.2484e+02          p = 2.4632e+01       rho = 2.6430e-04   a = 3.3442e+02      M = 4.3034e+01

time = 6.5100e-01       lum = 9.5337e+07     tau = 4.6129e-02   dia = 3.3650e-01    alt = 6.1087e+04
E_rad_ttl = 4.1168e+07  E_dep = 8.9105e+08   KE = 7.0304e+09    Fdrag = 1.7128e+03  frag_stage = 0
v = 1.4391e+04          acc = 2.2932e+01     theta_deg = 72.000 mass = 6.7831e+01   area = 3.5573e-01
T_stag = 6.0482e+04     T_surf = 8.5835e+03  q_h = 2.7701e+08   q = 2.7498e+04      p_stag = 2.7523e+04
T = 3.2471e+02          p = 2.4738e+01       rho = 2.6554e-04   a = 3.3435e+02      M = 4.3042e+01

time = 6.5400e-01       lum = 9.5725e+07     tau = 4.6128e-02   dia = 3.3640e-01    alt = 6.1046e+04
E_rad_ttl = 4.1456e+07  E_dep = 8.9727e+08   KE = 7.0242e+09    Fdrag = 1.7198e+03  frag_stage = 0
v = 1.4391e+04          acc = 2.3058e+01     theta_deg = 72.000 mass = 6.7771e+01   area = 3.5552e-01
T_stag = 6.0482e+04     T_surf = 8.5935e+03  q_h = 2.7831e+08   q = 2.7627e+04      p_stag = 2.7652e+04
T = 3.2459e+02          p = 2.4845e+01       rho = 2.6679e-04   a = 3.3429e+02      M = 4.3050e+01

time = 6.5700e-01       lum = 9.6113e+07     tau = 4.6127e-02   dia = 3.3630e-01    alt = 6.1005e+04
E_rad_ttl = 4.1744e+07  E_dep = 9.0353e+08   KE = 7.0180e+09    Fdrag = 1.7269e+03  frag_stage = 0
v = 1.4391e+04          acc = 2.3184e+01     theta_deg = 72.000 mass = 6.7712e+01   area = 3.5531e-01
T_stag = 6.0481e+04     T_surf = 8.6035e+03  q_h = 2.7961e+08   q = 2.7757e+04      p_stag = 2.7781e+04
T = 3.2447e+02          p = 2.4952e+01       rho = 2.6804e-04   a = 3.3423e+02      M = 4.3058e+01

time = 6.6000e-01       lum = 9.6504e+07     tau = 4.6126e-02   dia = 3.3620e-01    alt = 6.0964e+04
E_rad_ttl = 4.2033e+07  E_dep = 9.0980e+08   KE = 7.0117e+09    Fdrag = 1.7340e+03  frag_stage = 0
v = 1.4391e+04          acc = 2.3311e+01     theta_deg = 72.000 mass = 6.7652e+01   area = 3.5510e-01
T_stag = 6.0480e+04     T_surf = 8.6136e+03  q_h = 2.8092e+08   q = 2.7887e+04      p_stag = 2.7912e+04
T = 3.2435e+02          p = 2.5060e+01       rho = 2.6930e-04   a = 3.3416e+02      M = 4.3066e+01

time = 6.6300e-01       lum = 9.6896e+07     tau = 4.6125e-02   dia = 3.3610e-01    alt = 6.0923e+04
E_rad_ttl = 4.2324e+07  E_dep = 9.1610e+08   KE = 7.0054e+09    Fdrag = 1.7411e+03  frag_stage = 0
v = 1.4391e+04          acc = 2.3439e+01     theta_deg = 72.000 mass = 6.7592e+01   area = 3.5489e-01
T_stag = 6.0479e+04     T_surf = 8.6237e+03  q_h = 2.8224e+08   q = 2.8017e+04      p_stag = 2.8043e+04
T = 3.2422e+02          p = 2.5168e+01       rho = 2.7057e-04   a = 3.3410e+02      M = 4.3074e+01

time = 6.6600e-01       lum = 9.7289e+07     tau = 4.6124e-02   dia = 3.3600e-01    alt = 6.0882e+04
E_rad_ttl = 4.2616e+07  E_dep = 9.2243e+08   KE = 6.9991e+09    Fdrag = 1.7482e+03  frag_stage = 0
v = 1.4391e+04          acc = 2.3567e+01     theta_deg = 72.000 mass = 6.7531e+01   area = 3.5468e-01
T_stag = 6.0479e+04     T_surf = 8.6337e+03  q_h = 2.8356e+08   q = 2.8149e+04      p_stag = 2.8174e+04
T = 3.2410e+02          p = 2.5277e+01       rho = 2.7184e-04   a = 3.3404e+02      M = 4.3082e+01

time = 6.6900e-01       lum = 9.7683e+07     tau = 4.6123e-02   dia = 3.3590e-01    alt = 6.0841e+04
E_rad_ttl = 4.2909e+07  E_dep = 9.2879e+08   KE = 6.9928e+09    Fdrag = 1.7554e+03  frag_stage = 0
v = 1.4391e+04          acc = 2.3696e+01     theta_deg = 72.000 mass = 6.7471e+01   area = 3.5447e-01
T_stag = 6.0478e+04     T_surf = 8.6438e+03  q_h = 2.8489e+08   q = 2.8281e+04      p_stag = 2.8306e+04
T = 3.2398e+02          p = 2.5386e+01       rho = 2.7312e-04   a = 3.3397e+02      M = 4.3090e+01

time = 6.7200e-01       lum = 9.8079e+07     tau = 4.6122e-02   dia = 3.3580e-01    alt = 6.0800e+04
E_rad_ttl = 4.3203e+07  E_dep = 9.3516e+08   KE = 6.9865e+09    Fdrag = 1.7626e+03  frag_stage = 0
v = 1.4391e+04          acc = 2.3826e+01     theta_deg = 72.000 mass = 6.7410e+01   area = 3.5425e-01
T_stag = 6.0477e+04     T_surf = 8.6540e+03  q_h = 2.8623e+08   q = 2.8414e+04      p_stag = 2.8439e+04
T = 3.2385e+02          p = 2.5496e+01       rho = 2.7440e-04   a = 3.3391e+02      M = 4.3098e+01

time = 6.7500e-01       lum = 9.8477e+07     tau = 4.6120e-02   dia = 3.3570e-01    alt = 6.0759e+04
E_rad_ttl = 4.3499e+07  E_dep = 9.4157e+08   KE = 6.9801e+09    Fdrag = 1.7698e+03  frag_stage = 0
v = 1.4391e+04          acc = 2.3956e+01     theta_deg = 72.000 mass = 6.7349e+01   area = 3.5404e-01
T_stag = 6.0477e+04     T_surf = 8.6641e+03  q_h = 2.8757e+08   q = 2.8547e+04      p_stag = 2.8573e+04
T = 3.2373e+02          p = 2.5606e+01       rho = 2.7569e-04   a = 3.3385e+02      M = 4.3106e+01

time = 6.7800e-01       lum = 9.8876e+07     tau = 4.6119e-02   dia = 3.3560e-01    alt = 6.0718e+04
E_rad_ttl = 4.3795e+07  E_dep = 9.4800e+08   KE = 6.9737e+09    Fdrag = 1.7770e+03  frag_stage = 0
v = 1.4391e+04          acc = 2.4088e+01     theta_deg = 72.000 mass = 6.7287e+01   area = 3.5382e-01
T_stag = 6.0476e+04     T_surf = 8.6742e+03  q_h = 2.8892e+08   q = 2.8681e+04      p_stag = 2.8707e+04
T = 3.2361e+02          p = 2.5717e+01       rho = 2.7699e-04   a = 3.3378e+02      M = 4.3114e+01

time = 6.8100e-01       lum = 9.9277e+07     tau = 4.6118e-02   dia = 3.3550e-01    alt = 6.0677e+04
E_rad_ttl = 4.4093e+07  E_dep = 9.5446e+08   KE = 6.9673e+09    Fdrag = 1.7843e+03  frag_stage = 0
v = 1.4391e+04          acc = 2.4220e+01     theta_deg = 72.000 mass = 6.7226e+01   area = 3.5361e-01
T_stag = 6.0475e+04     T_surf = 8.6844e+03  q_h = 2.9028e+08   q = 2.8816e+04      p_stag = 2.8842e+04
T = 3.2349e+02          p = 2.5828e+01       rho = 2.7830e-04   a = 3.3372e+02      M = 4.3122e+01

time = 6.8400e-01       lum = 9.9678e+07     tau = 4.6117e-02   dia = 3.3539e-01    alt = 6.0636e+04
E_rad_ttl = 4.4392e+07  E_dep = 9.6094e+08   KE = 6.9608e+09    Fdrag = 1.7916e+03  frag_stage = 0
v = 1.4390e+04          acc = 2.4352e+01     theta_deg = 72.000 mass = 6.7164e+01   area = 3.5339e-01
T_stag = 6.0474e+04     T_surf = 8.6946e+03  q_h = 2.9164e+08   q = 2.8952e+04      p_stag = 2.8978e+04
T = 3.2336e+02          p = 2.5940e+01       rho = 2.7961e-04   a = 3.3366e+02      M = 4.3130e+01

time = 6.8700e-01       lum = 1.0008e+08     tau = 4.6116e-02   dia = 3.3529e-01    alt = 6.0595e+04
E_rad_ttl = 4.4692e+07  E_dep = 9.6745e+08   KE = 6.9543e+09    Fdrag = 1.7989e+03  frag_stage = 0
v = 1.4390e+04          acc = 2.4486e+01     theta_deg = 72.000 mass = 6.7102e+01   area = 3.5317e-01
T_stag = 6.0474e+04     T_surf = 8.7048e+03  q_h = 2.9301e+08   q = 2.9088e+04      p_stag = 2.9114e+04
T = 3.2324e+02          p = 2.6053e+01       rho = 2.8093e-04   a = 3.3359e+02      M = 4.3138e+01

time = 6.9000e-01       lum = 1.0049e+08     tau = 4.6115e-02   dia = 3.3518e-01    alt = 6.0553e+04
E_rad_ttl = 4.4994e+07  E_dep = 9.7399e+08   KE = 6.9478e+09    Fdrag = 1.8063e+03  frag_stage = 0
v = 1.4390e+04          acc = 2.4620e+01     theta_deg = 72.000 mass = 6.7039e+01   area = 3.5295e-01
T_stag = 6.0473e+04     T_surf = 8.7150e+03  q_h = 2.9439e+08   q = 2.9225e+04      p_stag = 2.9251e+04
T = 3.2312e+02          p = 2.6165e+01       rho = 2.8225e-04   a = 3.3353e+02      M = 4.3146e+01

time = 6.9300e-01       lum = 1.0089e+08     tau = 4.6114e-02   dia = 3.3508e-01    alt = 6.0512e+04
E_rad_ttl = 4.5297e+07  E_dep = 9.8056e+08   KE = 6.9413e+09    Fdrag = 1.8136e+03  frag_stage = 0
v = 1.4390e+04          acc = 2.4755e+01     theta_deg = 72.000 mass = 6.6977e+01   area = 3.5273e-01
T_stag = 6.0472e+04     T_surf = 8.7252e+03  q_h = 2.9578e+08   q = 2.9362e+04      p_stag = 2.9389e+04
T = 3.2299e+02          p = 2.6279e+01       rho = 2.8358e-04   a = 3.3347e+02      M = 4.3154e+01

time = 6.9600e-01       lum = 1.0130e+08     tau = 4.6112e-02   dia = 3.3498e-01    alt = 6.0471e+04
E_rad_ttl = 4.5600e+07  E_dep = 9.8715e+08   KE = 6.9348e+09    Fdrag = 1.8210e+03  frag_stage = 0
v = 1.4390e+04          acc = 2.4891e+01     theta_deg = 72.000 mass = 6.6914e+01   area = 3.5251e-01
T_stag = 6.0471e+04     T_surf = 8.7355e+03  q_h = 2.9717e+08   q = 2.9501e+04      p_stag = 2.9527e+04
T = 3.2287e+02          p = 2.6393e+01       rho = 2.8492e-04   a = 3.3340e+02      M = 4.3162e+01

time = 6.9900e-01       lum = 1.0171e+08     tau = 4.6111e-02   dia = 3.3487e-01    alt = 6.0430e+04
E_rad_ttl = 4.5906e+07  E_dep = 9.9376e+08   KE = 6.9282e+09    Fdrag = 1.8285e+03  frag_stage = 0
v = 1.4390e+04          acc = 2.5028e+01     theta_deg = 72.000 mass = 6.6851e+01   area = 3.5229e-01
T_stag = 6.0471e+04     T_surf = 8.7457e+03  q_h = 2.9856e+08   q = 2.9640e+04      p_stag = 2.9666e+04
T = 3.2275e+02          p = 2.6507e+01       rho = 2.8627e-04   a = 3.3334e+02      M = 4.3170e+01

time = 7.0200e-01       lum = 1.0212e+08     tau = 4.6110e-02   dia = 3.3476e-01    alt = 6.0389e+04
E_rad_ttl = 4.6212e+07  E_dep = 1.0004e+09   KE = 6.9216e+09    Fdrag = 1.8359e+03  frag_stage = 0
v = 1.4390e+04          acc = 2.5165e+01     theta_deg = 72.000 mass = 6.6787e+01   area = 3.5207e-01
T_stag = 6.0470e+04     T_surf = 8.7560e+03  q_h = 2.9997e+08   q = 2.9779e+04      p_stag = 2.9806e+04
T = 3.2263e+02          p = 2.6623e+01       rho = 2.8762e-04   a = 3.3328e+02      M = 4.3178e+01

time = 7.0500e-01       lum = 1.0253e+08     tau = 4.6109e-02   dia = 3.3466e-01    alt = 6.0348e+04
E_rad_ttl = 4.6520e+07  E_dep = 1.0071e+09   KE = 6.9149e+09    Fdrag = 1.8434e+03  frag_stage = 0
v = 1.4390e+04          acc = 2.5303e+01     theta_deg = 72.000 mass = 6.6724e+01   area = 3.5185e-01
T_stag = 6.0469e+04     T_surf = 8.7663e+03  q_h = 3.0138e+08   q = 2.9920e+04      p_stag = 2.9947e+04
T = 3.2250e+02          p = 2.6738e+01       rho = 2.8898e-04   a = 3.3321e+02      M = 4.3186e+01

time = 7.0800e-01       lum = 1.0295e+08     tau = 4.6108e-02   dia = 3.3455e-01    alt = 6.0307e+04
E_rad_ttl = 4.6828e+07  E_dep = 1.0138e+09   KE = 6.9083e+09    Fdrag = 1.8509e+03  frag_stage = 0
v = 1.4390e+04          acc = 2.5442e+01     theta_deg = 72.000 mass = 6.6660e+01   area = 3.5162e-01
T_stag = 6.0468e+04     T_surf = 8.7766e+03  q_h = 3.0280e+08   q = 3.0061e+04      p_stag = 3.0088e+04
T = 3.2238e+02          p = 2.6854e+01       rho = 2.9034e-04   a = 3.3315e+02      M = 4.3194e+01

time = 7.1100e-01       lum = 1.0336e+08     tau = 4.6106e-02   dia = 3.3444e-01    alt = 6.0266e+04
E_rad_ttl = 4.7138e+07  E_dep = 1.0205e+09   KE = 6.9016e+09    Fdrag = 1.8585e+03  frag_stage = 0
v = 1.4390e+04          acc = 2.5582e+01     theta_deg = 72.000 mass = 6.6596e+01   area = 3.5139e-01
T_stag = 6.0468e+04     T_surf = 8.7869e+03  q_h = 3.0423e+08   q = 3.0203e+04      p_stag = 3.0230e+04
T = 3.2226e+02          p = 2.6971e+01       rho = 2.9172e-04   a = 3.3309e+02      M = 4.3202e+01

time = 7.1400e-01       lum = 1.0378e+08     tau = 4.6105e-02   dia = 3.3434e-01    alt = 6.0225e+04
E_rad_ttl = 4.7450e+07  E_dep = 1.0273e+09   KE = 6.8949e+09    Fdrag = 1.8661e+03  frag_stage = 0
v = 1.4390e+04          acc = 2.5722e+01     theta_deg = 72.000 mass = 6.6531e+01   area = 3.5117e-01
T_stag = 6.0467e+04     T_surf = 8.7973e+03  q_h = 3.0566e+08   q = 3.0345e+04      p_stag = 3.0372e+04
T = 3.2214e+02          p = 2.7088e+01       rho = 2.9310e-04   a = 3.3302e+02      M = 4.3210e+01

time = 7.1700e-01       lum = 1.0420e+08     tau = 4.6104e-02   dia = 3.3423e-01    alt = 6.0184e+04
E_rad_ttl = 4.7762e+07  E_dep = 1.0340e+09   KE = 6.8881e+09    Fdrag = 1.8737e+03  frag_stage = 0
v = 1.4390e+04          acc = 2.5864e+01     theta_deg = 72.000 mass = 6.6466e+01   area = 3.5094e-01
T_stag = 6.0466e+04     T_surf = 8.8076e+03  q_h = 3.0711e+08   q = 3.0489e+04      p_stag = 3.0516e+04
T = 3.2201e+02          p = 2.7206e+01       rho = 2.9448e-04   a = 3.3296e+02      M = 4.3218e+01

time = 7.2000e-01       lum = 1.0462e+08     tau = 4.6103e-02   dia = 3.3412e-01    alt = 6.0143e+04
E_rad_ttl = 4.8076e+07  E_dep = 1.0408e+09   KE = 6.8813e+09    Fdrag = 1.8813e+03  frag_stage = 0
v = 1.4390e+04          acc = 2.6006e+01     theta_deg = 72.000 mass = 6.6401e+01   area = 3.5071e-01
T_stag = 6.0465e+04     T_surf = 8.8180e+03  q_h = 3.0855e+08   q = 3.0633e+04      p_stag = 3.0660e+04
T = 3.2189e+02          p = 2.7324e+01       rho = 2.9588e-04   a = 3.3290e+02      M = 4.3226e+01

time = 7.2300e-01       lum = 1.0504e+08     tau = 4.6101e-02   dia = 3.3401e-01    alt = 6.0102e+04
E_rad_ttl = 4.8391e+07  E_dep = 1.0477e+09   KE = 6.8745e+09    Fdrag = 1.8889e+03  frag_stage = 0
v = 1.4389e+04          acc = 2.6149e+01     theta_deg = 72.000 mass = 6.6336e+01   area = 3.5048e-01
T_stag = 6.0465e+04     T_surf = 8.8284e+03  q_h = 3.1001e+08   q = 3.0777e+04      p_stag = 3.0805e+04
T = 3.2177e+02          p = 2.7443e+01       rho = 2.9728e-04   a = 3.3283e+02      M = 4.3234e+01

time = 7.2600e-01       lum = 1.0546e+08     tau = 4.6100e-02   dia = 3.3390e-01    alt = 6.0061e+04
E_rad_ttl = 4.8708e+07  E_dep = 1.0545e+09   KE = 6.8677e+09    Fdrag = 1.8966e+03  frag_stage = 0
v = 1.4389e+04          acc = 2.6292e+01     theta_deg = 72.000 mass = 6.6271e+01   area = 3.5025e-01
T_stag = 6.0464e+04     T_surf = 8.8388e+03  q_h = 3.1147e+08   q = 3.0923e+04      p_stag = 3.0950e+04
