Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa

time = 1.1610e+00       lum = 8.7581e+08     tau = 6.8400e-02   dia = 9.9172e-01    alt = 8.3601e+04
E_rad_ttl = 5.3291e+08  E_dep = 7.7909e+09   KE = 3.0647e+11    Fdrag = 3.9762e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9315e+00     theta_deg = 45.000 mass = 1.5321e+03   area = 3.0898e+00
T_stag = 1.1658e+05     T_surf = 6.7018e+03  q_h = 1.0295e+08   q = 5.1472e+03      p_stag = 5.1501e+03
T = 3.9203e+02          p = 2.8945e+00       rho = 2.5735e-05   a = 3.6738e+02      M = 5.4441e+01

time = 1.1640e+00       lum = 8.7925e+08     tau = 6.8400e-02   dia = 9.9168e-01    alt = 8.3558e+04
E_rad_ttl = 5.3555e+08  E_dep = 7.8294e+09   KE = 3.0643e+11    Fdrag = 3.9918e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9364e+00     theta_deg = 45.000 mass = 1.5319e+03   area = 3.0895e+00
T_stag = 1.1658e+05     T_surf = 6.7085e+03  q_h = 1.0336e+08   q = 5.1678e+03      p_stag = 5.1707e+03
T = 3.9191e+02          p = 2.9052e+00       rho = 2.5838e-05   a = 3.6732e+02      M = 5.4449e+01

time = 1.1670e+00       lum = 8.8270e+08     tau = 6.8400e-02   dia = 9.9163e-01    alt = 8.3516e+04
E_rad_ttl = 5.3820e+08  E_dep = 7.8682e+09   KE = 3.0639e+11    Fdrag = 4.0075e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9413e+00     theta_deg = 45.000 mass = 1.5317e+03   area = 3.0892e+00
T_stag = 1.1658e+05     T_surf = 6.7152e+03  q_h = 1.0377e+08   q = 5.1885e+03      p_stag = 5.1915e+03
T = 3.9178e+02          p = 2.9159e+00       rho = 2.5942e-05   a = 3.6726e+02      M = 5.4458e+01

time = 1.1700e+00       lum = 8.8617e+08     tau = 6.8400e-02   dia = 9.9159e-01    alt = 8.3474e+04
E_rad_ttl = 5.4085e+08  E_dep = 7.9070e+09   KE = 3.0635e+11    Fdrag = 4.0232e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9463e+00     theta_deg = 45.000 mass = 1.5315e+03   area = 3.0890e+00
T_stag = 1.1658e+05     T_surf = 6.7219e+03  q_h = 1.0419e+08   q = 5.2093e+03      p_stag = 5.2123e+03
T = 3.9165e+02          p = 2.9266e+00       rho = 2.6046e-05   a = 3.6720e+02      M = 5.4467e+01

time = 1.1730e+00       lum = 8.8964e+08     tau = 6.8400e-02   dia = 9.9155e-01    alt = 8.3431e+04
E_rad_ttl = 5.4352e+08  E_dep = 7.9460e+09   KE = 3.0631e+11    Fdrag = 4.0390e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9514e+00     theta_deg = 45.000 mass = 1.5313e+03   area = 3.0887e+00
T_stag = 1.1658e+05     T_surf = 6.7286e+03  q_h = 1.0461e+08   q = 5.2302e+03      p_stag = 5.2332e+03
T = 3.9153e+02          p = 2.9374e+00       rho = 2.6150e-05   a = 3.6714e+02      M = 5.4476e+01

time = 1.1760e+00       lum = 8.9314e+08     tau = 6.8400e-02   dia = 9.9151e-01    alt = 8.3389e+04
E_rad_ttl = 5.4620e+08  E_dep = 7.9852e+09   KE = 3.0628e+11    Fdrag = 4.0549e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9565e+00     theta_deg = 45.000 mass = 1.5311e+03   area = 3.0885e+00
T_stag = 1.1658e+05     T_surf = 6.7354e+03  q_h = 1.0503e+08   q = 5.2512e+03      p_stag = 5.2542e+03
T = 3.9140e+02          p = 2.9482e+00       rho = 2.6255e-05   a = 3.6708e+02      M = 5.4484e+01

time = 1.1790e+00       lum = 8.9665e+08     tau = 6.8400e-02   dia = 9.9147e-01    alt = 8.3347e+04
E_rad_ttl = 5.4889e+08  E_dep = 8.0245e+09   KE = 3.0624e+11    Fdrag = 4.0708e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9618e+00     theta_deg = 45.000 mass = 1.5309e+03   area = 3.0882e+00
T_stag = 1.1658e+05     T_surf = 6.7421e+03  q_h = 1.0545e+08   q = 5.2723e+03      p_stag = 5.2753e+03
T = 3.9127e+02          p = 2.9591e+00       rho = 2.6360e-05   a = 3.6703e+02      M = 5.4493e+01

time = 1.1820e+00       lum = 9.0017e+08     tau = 6.8400e-02   dia = 9.9142e-01    alt = 8.3304e+04
E_rad_ttl = 5.5159e+08  E_dep = 8.0640e+09   KE = 3.0620e+11    Fdrag = 4.0868e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9670e+00     theta_deg = 45.000 mass = 1.5307e+03   area = 3.0879e+00
T_stag = 1.1658e+05     T_surf = 6.7489e+03  q_h = 1.0587e+08   q = 5.2935e+03      p_stag = 5.2964e+03
T = 3.9115e+02          p = 2.9700e+00       rho = 2.6466e-05   a = 3.6697e+02      M = 5.4502e+01

time = 1.1850e+00       lum = 9.0371e+08     tau = 6.8400e-02   dia = 9.9138e-01    alt = 8.3262e+04
E_rad_ttl = 5.5430e+08  E_dep = 8.1037e+09   KE = 3.0616e+11    Fdrag = 4.1029e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9724e+00     theta_deg = 45.000 mass = 1.5305e+03   area = 3.0877e+00
T_stag = 1.1658e+05     T_surf = 6.7556e+03  q_h = 1.0630e+08   q = 5.3147e+03      p_stag = 5.3177e+03
T = 3.9102e+02          p = 2.9810e+00       rho = 2.6573e-05   a = 3.6691e+02      M = 5.4511e+01

time = 1.1880e+00       lum = 9.0726e+08     tau = 6.8400e-02   dia = 9.9134e-01    alt = 8.3220e+04
E_rad_ttl = 5.5703e+08  E_dep = 8.1435e+09   KE = 3.0612e+11    Fdrag = 4.1190e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9778e+00     theta_deg = 45.000 mass = 1.5303e+03   area = 3.0874e+00
T_stag = 1.1658e+05     T_surf = 6.7624e+03  q_h = 1.0672e+08   q = 5.3361e+03      p_stag = 5.3391e+03
T = 3.9089e+02          p = 2.9920e+00       rho = 2.6679e-05   a = 3.6685e+02      M = 5.4520e+01

time = 1.1910e+00       lum = 9.1082e+08     tau = 6.8400e-02   dia = 9.9130e-01    alt = 8.3177e+04
E_rad_ttl = 5.5976e+08  E_dep = 8.1834e+09   KE = 3.0608e+11    Fdrag = 4.1352e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9833e+00     theta_deg = 45.000 mass = 1.5301e+03   area = 3.0871e+00
T_stag = 1.1658e+05     T_surf = 6.7692e+03  q_h = 1.0715e+08   q = 5.3575e+03      p_stag = 5.3605e+03
T = 3.9077e+02          p = 3.0031e+00       rho = 2.6787e-05   a = 3.6679e+02      M = 5.4529e+01

time = 1.1940e+00       lum = 9.1441e+08     tau = 6.8400e-02   dia = 9.9125e-01    alt = 8.3135e+04
E_rad_ttl = 5.6250e+08  E_dep = 8.2235e+09   KE = 3.0604e+11    Fdrag = 4.1515e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9888e+00     theta_deg = 45.000 mass = 1.5299e+03   area = 3.0869e+00
T_stag = 1.1658e+05     T_surf = 6.7760e+03  q_h = 1.0758e+08   q = 5.3791e+03      p_stag = 5.3821e+03
T = 3.9064e+02          p = 3.0142e+00       rho = 2.6894e-05   a = 3.6673e+02      M = 5.4537e+01

time = 1.1970e+00       lum = 9.1800e+08     tau = 6.8400e-02   dia = 9.9121e-01    alt = 8.3093e+04
E_rad_ttl = 5.6526e+08  E_dep = 8.2638e+09   KE = 3.0600e+11    Fdrag = 4.1678e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9944e+00     theta_deg = 45.000 mass = 1.5297e+03   area = 3.0866e+00
T_stag = 1.1658e+05     T_surf = 6.7828e+03  q_h = 1.0802e+08   q = 5.4007e+03      p_stag = 5.4037e+03
T = 3.9051e+02          p = 3.0253e+00       rho = 2.7002e-05   a = 3.6667e+02      M = 5.4546e+01

time = 1.2000e+00       lum = 9.2161e+08     tau = 6.8400e-02   dia = 9.9117e-01    alt = 8.3051e+04
E_rad_ttl = 5.6802e+08  E_dep = 8.3042e+09   KE = 3.0596e+11    Fdrag = 4.1842e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.0001e+00     theta_deg = 45.000 mass = 1.5295e+03   area = 3.0863e+00
T_stag = 1.1658e+05     T_surf = 6.7896e+03  q_h = 1.0845e+08   q = 5.4224e+03      p_stag = 5.4255e+03
T = 3.9039e+02          p = 3.0365e+00       rho = 2.7111e-05   a = 3.6661e+02      M = 5.4555e+01

time = 1.2030e+00       lum = 9.2524e+08     tau = 6.8400e-02   dia = 9.9112e-01    alt = 8.3008e+04
E_rad_ttl = 5.7080e+08  E_dep = 8.3448e+09   KE = 3.0592e+11    Fdrag = 4.2007e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.0059e+00     theta_deg = 45.000 mass = 1.5293e+03   area = 3.0861e+00
T_stag = 1.1658e+05     T_surf = 6.7964e+03  q_h = 1.0889e+08   q = 5.4442e+03      p_stag = 5.4473e+03
T = 3.9026e+02          p = 3.0477e+00       rho = 2.7220e-05   a = 3.6655e+02      M = 5.4564e+01

time = 1.2060e+00       lum = 9.2888e+08     tau = 6.8400e-02   dia = 9.9108e-01    alt = 8.2966e+04
E_rad_ttl = 5.7358e+08  E_dep = 8.3855e+09   KE = 3.0588e+11    Fdrag = 4.2172e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.0117e+00     theta_deg = 45.000 mass = 1.5291e+03   area = 3.0858e+00
T_stag = 1.1658e+05     T_surf = 6.8032e+03  q_h = 1.0933e+08   q = 5.4661e+03      p_stag = 5.4692e+03
T = 3.9013e+02          p = 3.0590e+00       rho = 2.7330e-05   a = 3.6649e+02      M = 5.4573e+01

time = 1.2090e+00       lum = 9.3254e+08     tau = 6.8400e-02   dia = 9.9104e-01    alt = 8.2924e+04
E_rad_ttl = 5.7638e+08  E_dep = 8.4264e+09   KE = 3.0584e+11    Fdrag = 4.2338e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.0176e+00     theta_deg = 45.000 mass = 1.5289e+03   area = 3.0855e+00
T_stag = 1.1658e+05     T_surf = 6.8101e+03  q_h = 1.0977e+08   q = 5.4882e+03      p_stag = 5.4912e+03
T = 3.9001e+02          p = 3.0703e+00       rho = 2.7440e-05   a = 3.6643e+02      M = 5.4582e+01

time = 1.2120e+00       lum = 9.3621e+08     tau = 6.8400e-02   dia = 9.9099e-01    alt = 8.2881e+04
E_rad_ttl = 5.7919e+08  E_dep = 8.4675e+09   KE = 3.0580e+11    Fdrag = 4.2505e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.0236e+00     theta_deg = 45.000 mass = 1.5287e+03   area = 3.0852e+00
T_stag = 1.1658e+05     T_surf = 6.8169e+03  q_h = 1.1021e+08   q = 5.5103e+03      p_stag = 5.5133e+03
T = 3.8988e+02          p = 3.0817e+00       rho = 2.7550e-05   a = 3.6637e+02      M = 5.4590e+01

time = 1.2150e+00       lum = 9.3990e+08     tau = 6.8400e-02   dia = 9.9095e-01    alt = 8.2839e+04
E_rad_ttl = 5.8201e+08  E_dep = 8.5087e+09   KE = 3.0576e+11    Fdrag = 4.2672e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.0296e+00     theta_deg = 45.000 mass = 1.5285e+03   area = 3.0850e+00
T_stag = 1.1658e+05     T_surf = 6.8238e+03  q_h = 1.1065e+08   q = 5.5325e+03      p_stag = 5.5356e+03
T = 3.8975e+02          p = 3.0931e+00       rho = 2.7661e-05   a = 3.6631e+02      M = 5.4599e+01

time = 1.2180e+00       lum = 9.4360e+08     tau = 6.8400e-02   dia = 9.9090e-01    alt = 8.2797e+04
E_rad_ttl = 5.8484e+08  E_dep = 8.5501e+09   KE = 3.0572e+11    Fdrag = 4.2841e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.0358e+00     theta_deg = 45.000 mass = 1.5283e+03   area = 3.0847e+00
T_stag = 1.1658e+05     T_surf = 6.8307e+03  q_h = 1.1110e+08   q = 5.5548e+03      p_stag = 5.5579e+03
T = 3.8963e+02          p = 3.1046e+00       rho = 2.7773e-05   a = 3.6625e+02      M = 5.4608e+01

time = 1.2210e+00       lum = 9.4732e+08     tau = 6.8400e-02   dia = 9.9086e-01    alt = 8.2754e+04
E_rad_ttl = 5.8768e+08  E_dep = 8.5916e+09   KE = 3.0567e+11    Fdrag = 4.3009e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.0420e+00     theta_deg = 45.000 mass = 1.5281e+03   area = 3.0844e+00
T_stag = 1.1658e+05     T_surf = 6.8375e+03  q_h = 1.1155e+08   q = 5.5771e+03      p_stag = 5.5803e+03
T = 3.8950e+02          p = 3.1161e+00       rho = 2.7885e-05   a = 3.6619e+02      M = 5.4617e+01

time = 1.2240e+00       lum = 9.5105e+08     tau = 6.8399e-02   dia = 9.9081e-01    alt = 8.2712e+04
E_rad_ttl = 5.9054e+08  E_dep = 8.6334e+09   KE = 3.0563e+11    Fdrag = 4.3179e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.0482e+00     theta_deg = 45.000 mass = 1.5279e+03   area = 3.0841e+00
T_stag = 1.1658e+05     T_surf = 6.8444e+03  q_h = 1.1199e+08   q = 5.5996e+03      p_stag = 5.6028e+03
T = 3.8938e+02          p = 3.1276e+00       rho = 2.7997e-05   a = 3.6613e+02      M = 5.4626e+01

time = 1.2270e+00       lum = 9.5480e+08     tau = 6.8399e-02   dia = 9.9077e-01    alt = 8.2670e+04
E_rad_ttl = 5.9340e+08  E_dep = 8.6752e+09   KE = 3.0559e+11    Fdrag = 4.3349e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.0546e+00     theta_deg = 45.000 mass = 1.5277e+03   area = 3.0839e+00
T_stag = 1.1658e+05     T_surf = 6.8513e+03  q_h = 1.1245e+08   q = 5.6222e+03      p_stag = 5.6254e+03
T = 3.8925e+02          p = 3.1392e+00       rho = 2.8110e-05   a = 3.6607e+02      M = 5.4635e+01

time = 1.2300e+00       lum = 9.5857e+08     tau = 6.8399e-02   dia = 9.9072e-01    alt = 8.2627e+04
E_rad_ttl = 5.9628e+08  E_dep = 8.7173e+09   KE = 3.0555e+11    Fdrag = 4.3520e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.0610e+00     theta_deg = 45.000 mass = 1.5275e+03   area = 3.0836e+00
T_stag = 1.1658e+05     T_surf = 6.8582e+03  q_h = 1.1290e+08   q = 5.6449e+03      p_stag = 5.6481e+03
T = 3.8912e+02          p = 3.1509e+00       rho = 2.8224e-05   a = 3.6602e+02      M = 5.4644e+01

time = 1.2330e+00       lum = 9.6235e+08     tau = 6.8399e-02   dia = 9.9068e-01    alt = 8.2585e+04
E_rad_ttl = 5.9916e+08  E_dep = 8.7595e+09   KE = 3.0551e+11    Fdrag = 4.3692e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.0675e+00     theta_deg = 45.000 mass = 1.5273e+03   area = 3.0833e+00
T_stag = 1.1658e+05     T_surf = 6.8651e+03  q_h = 1.1336e+08   q = 5.6677e+03      p_stag = 5.6709e+03
T = 3.8900e+02          p = 3.1625e+00       rho = 2.8338e-05   a = 3.6596e+02      M = 5.4652e+01

time = 1.2360e+00       lum = 9.6614e+08     tau = 6.8399e-02   dia = 9.9063e-01    alt = 8.2543e+04
E_rad_ttl = 6.0206e+08  E_dep = 8.8019e+09   KE = 3.0547e+11    Fdrag = 4.3864e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.0740e+00     theta_deg = 45.000 mass = 1.5271e+03   area = 3.0830e+00
T_stag = 1.1658e+05     T_surf = 6.8720e+03  q_h = 1.1381e+08   q = 5.6906e+03      p_stag = 5.6938e+03
T = 3.8887e+02          p = 3.1743e+00       rho = 2.8452e-05   a = 3.6590e+02      M = 5.4661e+01

time = 1.2390e+00       lum = 9.6996e+08     tau = 6.8399e-02   dia = 9.9059e-01    alt = 8.2500e+04
E_rad_ttl = 6.0497e+08  E_dep = 8.8444e+09   KE = 3.0542e+11    Fdrag = 4.4037e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.0806e+00     theta_deg = 45.000 mass = 1.5269e+03   area = 3.0827e+00
T_stag = 1.1658e+05     T_surf = 6.8790e+03  q_h = 1.1427e+08   q = 5.7136e+03      p_stag = 5.7168e+03
T = 3.8874e+02          p = 3.1861e+00       rho = 2.8567e-05   a = 3.6584e+02      M = 5.4670e+01

time = 1.2420e+00       lum = 9.7379e+08     tau = 6.8399e-02   dia = 9.9054e-01    alt = 8.2458e+04
E_rad_ttl = 6.0789e+08  E_dep = 8.8871e+09   KE = 3.0538e+11    Fdrag = 4.4211e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.0874e+00     theta_deg = 45.000 mass = 1.5266e+03   area = 3.0824e+00
T_stag = 1.1658e+05     T_surf = 6.8859e+03  q_h = 1.1474e+08   q = 5.7367e+03      p_stag = 5.7399e+03
T = 3.8862e+02          p = 3.1979e+00       rho = 2.8682e-05   a = 3.6578e+02      M = 5.4679e+01

time = 1.2450e+00       lum = 9.7763e+08     tau = 6.8399e-02   dia = 9.9049e-01    alt = 8.2416e+04
E_rad_ttl = 6.1082e+08  E_dep = 8.9300e+09   KE = 3.0534e+11    Fdrag = 4.4386e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.0941e+00     theta_deg = 45.000 mass = 1.5264e+03   area = 3.0821e+00
T_stag = 1.1658e+05     T_surf = 6.8928e+03  q_h = 1.1520e+08   q = 5.7598e+03      p_stag = 5.7631e+03
T = 3.8849e+02          p = 3.2098e+00       rho = 2.8798e-05   a = 3.6572e+02      M = 5.4688e+01

time = 1.2480e+00       lum = 9.8149e+08     tau = 6.8399e-02   dia = 9.9045e-01    alt = 8.2373e+04
E_rad_ttl = 6.1377e+08  E_dep = 8.9730e+09   KE = 3.0530e+11    Fdrag = 4.4561e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1010e+00     theta_deg = 45.000 mass = 1.5262e+03   area = 3.0819e+00
T_stag = 1.1658e+05     T_surf = 6.8998e+03  q_h = 1.1566e+08   q = 5.7831e+03      p_stag = 5.7864e+03
T = 3.8836e+02          p = 3.2217e+00       rho = 2.8915e-05   a = 3.6566e+02      M = 5.4697e+01

time = 1.2510e+00       lum = 9.8537e+08     tau = 6.8399e-02   dia = 9.9040e-01    alt = 8.2331e+04
E_rad_ttl = 6.1673e+08  E_dep = 9.0163e+09   KE = 3.0525e+11    Fdrag = 4.4737e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1079e+00     theta_deg = 45.000 mass = 1.5260e+03   area = 3.0816e+00
T_stag = 1.1658e+05     T_surf = 6.9068e+03  q_h = 1.1613e+08   q = 5.8065e+03      p_stag = 5.8098e+03
T = 3.8824e+02          p = 3.2337e+00       rho = 2.9032e-05   a = 3.6560e+02      M = 5.4706e+01

time = 1.2540e+00       lum = 9.8926e+08     tau = 6.8399e-02   dia = 9.9035e-01    alt = 8.2289e+04
E_rad_ttl = 6.1969e+08  E_dep = 9.0596e+09   KE = 3.0521e+11    Fdrag = 4.4914e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1149e+00     theta_deg = 45.000 mass = 1.5258e+03   area = 3.0813e+00
T_stag = 1.1658e+05     T_surf = 6.9137e+03  q_h = 1.1660e+08   q = 5.8300e+03      p_stag = 5.8333e+03
T = 3.8811e+02          p = 3.2457e+00       rho = 2.9149e-05   a = 3.6554e+02      M = 5.4715e+01

time = 1.2570e+00       lum = 9.9317e+08     tau = 6.8399e-02   dia = 9.9031e-01    alt = 8.2246e+04
E_rad_ttl = 6.2267e+08  E_dep = 9.1032e+09   KE = 3.0517e+11    Fdrag = 4.5092e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1220e+00     theta_deg = 45.000 mass = 1.5256e+03   area = 3.0810e+00
T_stag = 1.1658e+05     T_surf = 6.9207e+03  q_h = 1.1707e+08   q = 5.8536e+03      p_stag = 5.8569e+03
T = 3.8798e+02          p = 3.2578e+00       rho = 2.9267e-05   a = 3.6548e+02      M = 5.4724e+01

time = 1.2600e+00       lum = 9.9709e+08     tau = 6.8399e-02   dia = 9.9026e-01    alt = 8.2204e+04
E_rad_ttl = 6.2566e+08  E_dep = 9.1469e+09   KE = 3.0512e+11    Fdrag = 4.5270e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1292e+00     theta_deg = 45.000 mass = 1.5253e+03   area = 3.0807e+00
T_stag = 1.1658e+05     T_surf = 6.9277e+03  q_h = 1.1755e+08   q = 5.8773e+03      p_stag = 5.8806e+03
T = 3.8786e+02          p = 3.2699e+00       rho = 2.9386e-05   a = 3.6542e+02      M = 5.4732e+01

time = 1.2630e+00       lum = 1.0010e+09     tau = 6.8399e-02   dia = 9.9021e-01    alt = 8.2162e+04
E_rad_ttl = 6.2867e+08  E_dep = 9.1908e+09   KE = 3.0508e+11    Fdrag = 4.5449e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1364e+00     theta_deg = 45.000 mass = 1.5251e+03   area = 3.0804e+00
T_stag = 1.1658e+05     T_surf = 6.9347e+03  q_h = 1.1802e+08   q = 5.9011e+03      p_stag = 5.9044e+03
T = 3.8773e+02          p = 3.2821e+00       rho = 2.9505e-05   a = 3.6536e+02      M = 5.4741e+01

time = 1.2660e+00       lum = 1.0050e+09     tau = 6.8399e-02   dia = 9.9017e-01    alt = 8.2120e+04
E_rad_ttl = 6.3168e+08  E_dep = 9.2349e+09   KE = 3.0504e+11    Fdrag = 4.5629e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1437e+00     theta_deg = 45.000 mass = 1.5249e+03   area = 3.0801e+00
T_stag = 1.1658e+05     T_surf = 6.9417e+03  q_h = 1.1850e+08   q = 5.9250e+03      p_stag = 5.9283e+03
T = 3.8760e+02          p = 3.2943e+00       rho = 2.9624e-05   a = 3.6530e+02      M = 5.4750e+01

time = 1.2690e+00       lum = 1.0090e+09     tau = 6.8399e-02   dia = 9.9012e-01    alt = 8.2077e+04
E_rad_ttl = 6.3471e+08  E_dep = 9.2792e+09   KE = 3.0499e+11    Fdrag = 4.5809e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1511e+00     theta_deg = 45.000 mass = 1.5247e+03   area = 3.0798e+00
T_stag = 1.1658e+05     T_surf = 6.9488e+03  q_h = 1.1898e+08   q = 5.9490e+03      p_stag = 5.9523e+03
T = 3.8748e+02          p = 3.3066e+00       rho = 2.9744e-05   a = 3.6524e+02      M = 5.4759e+01

time = 1.2720e+00       lum = 1.0130e+09     tau = 6.8399e-02   dia = 9.9007e-01    alt = 8.2035e+04
E_rad_ttl = 6.3775e+08  E_dep = 9.3236e+09   KE = 3.0495e+11    Fdrag = 4.5990e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1586e+00     theta_deg = 45.000 mass = 1.5245e+03   area = 3.0795e+00
T_stag = 1.1658e+05     T_surf = 6.9558e+03  q_h = 1.1946e+08   q = 5.9731e+03      p_stag = 5.9764e+03
T = 3.8735e+02          p = 3.3189e+00       rho = 2.9865e-05   a = 3.6518e+02      M = 5.4768e+01

time = 1.2750e+00       lum = 1.0170e+09     tau = 6.8399e-02   dia = 9.9002e-01    alt = 8.1993e+04
E_rad_ttl = 6.4080e+08  E_dep = 9.3682e+09   KE = 3.0490e+11    Fdrag = 4.6172e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1661e+00     theta_deg = 45.000 mass = 1.5242e+03   area = 3.0792e+00
T_stag = 1.1658e+05     T_surf = 6.9628e+03  q_h = 1.1995e+08   q = 5.9973e+03      p_stag = 6.0007e+03
T = 3.8722e+02          p = 3.3313e+00       rho = 2.9986e-05   a = 3.6512e+02      M = 5.4777e+01

time = 1.2780e+00       lum = 1.0210e+09     tau = 6.8399e-02   dia = 9.8997e-01    alt = 8.1950e+04
E_rad_ttl = 6.4386e+08  E_dep = 9.4130e+09   KE = 3.0486e+11    Fdrag = 4.6355e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1738e+00     theta_deg = 45.000 mass = 1.5240e+03   area = 3.0789e+00
T_stag = 1.1658e+05     T_surf = 6.9699e+03  q_h = 1.2044e+08   q = 6.0217e+03      p_stag = 6.0250e+03
T = 3.8710e+02          p = 3.3437e+00       rho = 3.0107e-05   a = 3.6506e+02      M = 5.4786e+01

time = 1.2810e+00       lum = 1.0250e+09     tau = 6.8399e-02   dia = 9.8993e-01    alt = 8.1908e+04
E_rad_ttl = 6.4694e+08  E_dep = 9.4579e+09   KE = 3.0481e+11    Fdrag = 4.6539e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1815e+00     theta_deg = 45.000 mass = 1.5238e+03   area = 3.0786e+00
T_stag = 1.1657e+05     T_surf = 6.9769e+03  q_h = 1.2092e+08   q = 6.0461e+03      p_stag = 6.0495e+03
T = 3.8697e+02          p = 3.3562e+00       rho = 3.0230e-05   a = 3.6500e+02      M = 5.4795e+01

time = 1.2840e+00       lum = 1.0291e+09     tau = 6.8399e-02   dia = 9.8988e-01    alt = 8.1866e+04
E_rad_ttl = 6.5002e+08  E_dep = 9.5031e+09   KE = 3.0477e+11    Fdrag = 4.6723e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1893e+00     theta_deg = 45.000 mass = 1.5236e+03   area = 3.0783e+00
T_stag = 1.1657e+05     T_surf = 6.9840e+03  q_h = 1.2141e+08   q = 6.0706e+03      p_stag = 6.0740e+03
T = 3.8684e+02          p = 3.3687e+00       rho = 3.0352e-05   a = 3.6494e+02      M = 5.4804e+01

time = 1.2870e+00       lum = 1.0332e+09     tau = 6.8399e-02   dia = 9.8983e-01    alt = 8.1823e+04
E_rad_ttl = 6.5312e+08  E_dep = 9.5484e+09   KE = 3.0472e+11    Fdrag = 4.6908e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.1971e+00     theta_deg = 45.000 mass = 1.5234e+03   area = 3.0780e+00
T_stag = 1.1657e+05     T_surf = 6.9911e+03  q_h = 1.2191e+08   q = 6.0953e+03      p_stag = 6.0987e+03
T = 3.8672e+02          p = 3.3812e+00       rho = 3.0476e-05   a = 3.6488e+02      M = 5.4813e+01

time = 1.2900e+00       lum = 1.0373e+09     tau = 6.8399e-02   dia = 9.8978e-01    alt = 8.1781e+04
E_rad_ttl = 6.5624e+08  E_dep = 9.5939e+09   KE = 3.0468e+11    Fdrag = 4.7094e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.2051e+00     theta_deg = 45.000 mass = 1.5231e+03   area = 3.0777e+00
T_stag = 1.1657e+05     T_surf = 6.9982e+03  q_h = 1.2240e+08   q = 6.1200e+03      p_stag = 6.1234e+03
T = 3.8659e+02          p = 3.3939e+00       rho = 3.0599e-05   a = 3.6482e+02      M = 5.4822e+01

time = 1.2930e+00       lum = 1.0414e+09     tau = 6.8399e-02   dia = 9.8973e-01    alt = 8.1739e+04
E_rad_ttl = 6.5936e+08  E_dep = 9.6396e+09   KE = 3.0463e+11    Fdrag = 4.7281e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.2131e+00     theta_deg = 45.000 mass = 1.5229e+03   area = 3.0774e+00
T_stag = 1.1657e+05     T_surf = 7.0053e+03  q_h = 1.2290e+08   q = 6.1449e+03      p_stag = 6.1483e+03
T = 3.8647e+02          p = 3.4065e+00       rho = 3.0724e-05   a = 3.6476e+02      M = 5.4831e+01

time = 1.2960e+00       lum = 1.0455e+09     tau = 6.8399e-02   dia = 9.8968e-01    alt = 8.1696e+04
