Bolide Luminosity and Fragmentation Simulation — 8
Dia: 8.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
E_rad_ttl = 7.1779e+10  E_dep = 1.0466e+12   KE = 1.5985e+14    Fdrag = 4.8858e+05  frag_stage = 0
v = 2.0002e+04          acc = 2.0382e+00     theta_deg = 45.000 mass = 7.9905e+05   area = 2.0019e+02
T_stag = 1.1658e+05     T_surf = 7.8649e+03  q_h = 1.9526e+08   q = 9.7620e+03      p_stag = 9.7672e+03
T = 3.7230e+02          p = 5.2123e+00       rho = 4.8798e-05   a = 3.5802e+02      M = 5.5870e+01

time = 1.6320e+00       lum = 1.0839e+11     tau = 6.8585e-02   dia = 7.9826e+00    alt = 7.6958e+04
E_rad_ttl = 7.2104e+10  E_dep = 1.0514e+12   KE = 1.5985e+14    Fdrag = 4.9063e+05  frag_stage = 0
v = 2.0002e+04          acc = 2.0368e+00     theta_deg = 45.000 mass = 7.9902e+05   area = 2.0019e+02
T_stag = 1.1658e+05     T_surf = 7.8731e+03  q_h = 1.9609e+08   q = 9.8031e+03      p_stag = 9.8084e+03
T = 3.7217e+02          p = 5.2325e+00       rho = 4.9004e-05   a = 3.5795e+02      M = 5.5880e+01

time = 1.6350e+00       lum = 1.0885e+11     tau = 6.8585e-02   dia = 7.9826e+00    alt = 7.6916e+04
E_rad_ttl = 7.2431e+10  E_dep = 1.0561e+12   KE = 1.5984e+14    Fdrag = 4.9269e+05  frag_stage = 0
v = 2.0002e+04          acc = 2.0354e+00     theta_deg = 45.000 mass = 7.9900e+05   area = 2.0019e+02
T_stag = 1.1658e+05     T_surf = 7.8814e+03  q_h = 1.9691e+08   q = 9.8445e+03      p_stag = 9.8497e+03
T = 3.7205e+02          p = 5.2527e+00       rho = 4.9211e-05   a = 3.5789e+02      M = 5.5889e+01

time = 1.6380e+00       lum = 1.0930e+11     tau = 6.8585e-02   dia = 7.9825e+00    alt = 7.6874e+04
E_rad_ttl = 7.2759e+10  E_dep = 1.0609e+12   KE = 1.5984e+14    Fdrag = 4.9476e+05  frag_stage = 0
v = 2.0002e+04          acc = 2.0340e+00     theta_deg = 45.000 mass = 7.9898e+05   area = 2.0018e+02
T_stag = 1.1658e+05     T_surf = 7.8897e+03  q_h = 1.9774e+08   q = 9.8860e+03      p_stag = 9.8913e+03
T = 3.7192e+02          p = 5.2731e+00       rho = 4.9418e-05   a = 3.5783e+02      M = 5.5899e+01

time = 1.6410e+00       lum = 1.0976e+11     tau = 6.8585e-02   dia = 7.9824e+00    alt = 7.6831e+04
E_rad_ttl = 7.3088e+10  E_dep = 1.0657e+12   KE = 1.5983e+14    Fdrag = 4.9684e+05  frag_stage = 0
v = 2.0002e+04          acc = 2.0327e+00     theta_deg = 45.000 mass = 7.9895e+05   area = 2.0018e+02
T_stag = 1.1658e+05     T_surf = 7.8980e+03  q_h = 1.9858e+08   q = 9.9278e+03      p_stag = 9.9331e+03
T = 3.7179e+02          p = 5.2936e+00       rho = 4.9627e-05   a = 3.5777e+02      M = 5.5908e+01

time = 1.6440e+00       lum = 1.1022e+11     tau = 6.8585e-02   dia = 7.9823e+00    alt = 7.6789e+04
E_rad_ttl = 7.3419e+10  E_dep = 1.0705e+12   KE = 1.5983e+14    Fdrag = 4.9893e+05  frag_stage = 0
v = 2.0002e+04          acc = 2.0313e+00     theta_deg = 45.000 mass = 7.9893e+05   area = 2.0017e+02
T_stag = 1.1658e+05     T_surf = 7.9064e+03  q_h = 1.9942e+08   q = 9.9697e+03      p_stag = 9.9750e+03
T = 3.7167e+02          p = 5.3141e+00       rho = 4.9836e-05   a = 3.5771e+02      M = 5.5918e+01

time = 1.6470e+00       lum = 1.1069e+11     tau = 6.8585e-02   dia = 7.9822e+00    alt = 7.6747e+04
E_rad_ttl = 7.3751e+10  E_dep = 1.0754e+12   KE = 1.5982e+14    Fdrag = 5.0103e+05  frag_stage = 0
v = 2.0002e+04          acc = 2.0299e+00     theta_deg = 45.000 mass = 7.9891e+05   area = 2.0017e+02
T_stag = 1.1658e+05     T_surf = 7.9147e+03  q_h = 2.0026e+08   q = 1.0012e+04      p_stag = 1.0017e+04
T = 3.7154e+02          p = 5.3347e+00       rho = 5.0047e-05   a = 3.5765e+02      M = 5.5927e+01

time = 1.6500e+00       lum = 1.1115e+11     tau = 6.8585e-02   dia = 7.9822e+00    alt = 7.6705e+04
E_rad_ttl = 7.4084e+10  E_dep = 1.0802e+12   KE = 1.5982e+14    Fdrag = 5.0313e+05  frag_stage = 0
v = 2.0002e+04          acc = 2.0285e+00     theta_deg = 45.000 mass = 7.9888e+05   area = 2.0017e+02
T_stag = 1.1658e+05     T_surf = 7.9231e+03  q_h = 2.0111e+08   q = 1.0054e+04      p_stag = 1.0059e+04
T = 3.7141e+02          p = 5.3555e+00       rho = 5.0258e-05   a = 3.5759e+02      M = 5.5937e+01

time = 1.6530e+00       lum = 1.1162e+11     tau = 6.8585e-02   dia = 7.9821e+00    alt = 7.6662e+04
E_rad_ttl = 7.4419e+10  E_dep = 1.0851e+12   KE = 1.5981e+14    Fdrag = 5.0525e+05  frag_stage = 0
v = 2.0002e+04          acc = 2.0271e+00     theta_deg = 45.000 mass = 7.9886e+05   area = 2.0016e+02
T_stag = 1.1658e+05     T_surf = 7.9314e+03  q_h = 2.0196e+08   q = 1.0097e+04      p_stag = 1.0102e+04
T = 3.7129e+02          p = 5.3763e+00       rho = 5.0471e-05   a = 3.5753e+02      M = 5.5946e+01

time = 1.6560e+00       lum = 1.1209e+11     tau = 6.8585e-02   dia = 7.9820e+00    alt = 7.6620e+04
E_rad_ttl = 7.4755e+10  E_dep = 1.0900e+12   KE = 1.5981e+14    Fdrag = 5.0738e+05  frag_stage = 0
v = 2.0002e+04          acc = 2.0257e+00     theta_deg = 45.000 mass = 7.9883e+05   area = 2.0016e+02
T_stag = 1.1658e+05     T_surf = 7.9398e+03  q_h = 2.0281e+08   q = 1.0139e+04      p_stag = 1.0145e+04
T = 3.7116e+02          p = 5.3972e+00       rho = 5.0684e-05   a = 3.5747e+02      M = 5.5956e+01

time = 1.6590e+00       lum = 1.1256e+11     tau = 6.8585e-02   dia = 7.9819e+00    alt = 7.6578e+04
E_rad_ttl = 7.5093e+10  E_dep = 1.0949e+12   KE = 1.5980e+14    Fdrag = 5.0951e+05  frag_stage = 0
v = 2.0002e+04          acc = 2.0243e+00     theta_deg = 45.000 mass = 7.9881e+05   area = 2.0015e+02
T_stag = 1.1658e+05     T_surf = 7.9482e+03  q_h = 2.0367e+08   q = 1.0182e+04      p_stag = 1.0188e+04
T = 3.7103e+02          p = 5.4181e+00       rho = 5.0899e-05   a = 3.5741e+02      M = 5.5965e+01

time = 1.6620e+00       lum = 1.1304e+11     tau = 6.8585e-02   dia = 7.9818e+00    alt = 7.6535e+04
E_rad_ttl = 7.5432e+10  E_dep = 1.0999e+12   KE = 1.5980e+14    Fdrag = 5.1166e+05  frag_stage = 0
v = 2.0002e+04          acc = 2.0229e+00     theta_deg = 45.000 mass = 7.9878e+05   area = 2.0015e+02
T_stag = 1.1658e+05     T_surf = 7.9566e+03  q_h = 2.0453e+08   q = 1.0225e+04      p_stag = 1.0231e+04
T = 3.7091e+02          p = 5.4392e+00       rho = 5.1114e-05   a = 3.5735e+02      M = 5.5975e+01

time = 1.6650e+00       lum = 1.1351e+11     tau = 6.8585e-02   dia = 7.9818e+00    alt = 7.6493e+04
E_rad_ttl = 7.5773e+10  E_dep = 1.1048e+12   KE = 1.5980e+14    Fdrag = 5.1381e+05  frag_stage = 0
v = 2.0002e+04          acc = 2.0215e+00     theta_deg = 45.000 mass = 7.9876e+05   area = 2.0015e+02
T_stag = 1.1658e+05     T_surf = 7.9650e+03  q_h = 2.0540e+08   q = 1.0269e+04      p_stag = 1.0274e+04
T = 3.7078e+02          p = 5.4604e+00       rho = 5.1330e-05   a = 3.5728e+02      M = 5.5985e+01

time = 1.6680e+00       lum = 1.1399e+11     tau = 6.8585e-02   dia = 7.9817e+00    alt = 7.6451e+04
E_rad_ttl = 7.6115e+10  E_dep = 1.1098e+12   KE = 1.5979e+14    Fdrag = 5.1598e+05  frag_stage = 0
v = 2.0002e+04          acc = 2.0201e+00     theta_deg = 45.000 mass = 7.9873e+05   area = 2.0014e+02
T_stag = 1.1658e+05     T_surf = 7.9734e+03  q_h = 2.0626e+08   q = 1.0312e+04      p_stag = 1.0317e+04
T = 3.7065e+02          p = 5.4816e+00       rho = 5.1548e-05   a = 3.5722e+02      M = 5.5994e+01

time = 1.6710e+00       lum = 1.1447e+11     tau = 6.8585e-02   dia = 7.9816e+00    alt = 7.6409e+04
E_rad_ttl = 7.6458e+10  E_dep = 1.1148e+12   KE = 1.5979e+14    Fdrag = 5.1815e+05  frag_stage = 0
v = 2.0002e+04          acc = 2.0186e+00     theta_deg = 45.000 mass = 7.9871e+05   area = 2.0014e+02
T_stag = 1.1658e+05     T_surf = 7.9818e+03  q_h = 2.0714e+08   q = 1.0356e+04      p_stag = 1.0361e+04
T = 3.7053e+02          p = 5.5029e+00       rho = 5.1766e-05   a = 3.5716e+02      M = 5.6004e+01

time = 1.6740e+00       lum = 1.1495e+11     tau = 6.8585e-02   dia = 7.9815e+00    alt = 7.6366e+04
E_rad_ttl = 7.6803e+10  E_dep = 1.1199e+12   KE = 1.5978e+14    Fdrag = 5.2034e+05  frag_stage = 0
v = 2.0002e+04          acc = 2.0172e+00     theta_deg = 45.000 mass = 7.9868e+05   area = 2.0013e+02
T_stag = 1.1658e+05     T_surf = 7.9903e+03  q_h = 2.0802e+08   q = 1.0400e+04      p_stag = 1.0405e+04
T = 3.7040e+02          p = 5.5244e+00       rho = 5.1985e-05   a = 3.5710e+02      M = 5.6013e+01

time = 1.6770e+00       lum = 1.1544e+11     tau = 6.8585e-02   dia = 7.9814e+00    alt = 7.6324e+04
E_rad_ttl = 7.7149e+10  E_dep = 1.1249e+12   KE = 1.5978e+14    Fdrag = 5.2253e+05  frag_stage = 0
v = 2.0002e+04          acc = 2.0158e+00     theta_deg = 45.000 mass = 7.9866e+05   area = 2.0013e+02
T_stag = 1.1658e+05     T_surf = 7.9987e+03  q_h = 2.0890e+08   q = 1.0444e+04      p_stag = 1.0449e+04
T = 3.7028e+02          p = 5.5459e+00       rho = 5.2205e-05   a = 3.5704e+02      M = 5.6023e+01

time = 1.6800e+00       lum = 1.1593e+11     tau = 6.8585e-02   dia = 7.9813e+00    alt = 7.6282e+04
E_rad_ttl = 7.7497e+10  E_dep = 1.1300e+12   KE = 1.5977e+14    Fdrag = 5.2473e+05  frag_stage = 0
v = 2.0002e+04          acc = 2.0144e+00     theta_deg = 45.000 mass = 7.9863e+05   area = 2.0013e+02
T_stag = 1.1658e+05     T_surf = 8.0072e+03  q_h = 2.0978e+08   q = 1.0488e+04      p_stag = 1.0493e+04
T = 3.7015e+02          p = 5.5675e+00       rho = 5.2427e-05   a = 3.5698e+02      M = 5.6032e+01

time = 1.6830e+00       lum = 1.1642e+11     tau = 6.8585e-02   dia = 7.9813e+00    alt = 7.6239e+04
E_rad_ttl = 7.7846e+10  E_dep = 1.1351e+12   KE = 1.5977e+14    Fdrag = 5.2695e+05  frag_stage = 0
v = 2.0002e+04          acc = 2.0129e+00     theta_deg = 45.000 mass = 7.9861e+05   area = 2.0012e+02
T_stag = 1.1658e+05     T_surf = 8.0157e+03  q_h = 2.1067e+08   q = 1.0532e+04      p_stag = 1.0538e+04
T = 3.7002e+02          p = 5.5892e+00       rho = 5.2649e-05   a = 3.5692e+02      M = 5.6042e+01

time = 1.6860e+00       lum = 1.1691e+11     tau = 6.8585e-02   dia = 7.9812e+00    alt = 7.6197e+04
E_rad_ttl = 7.8197e+10  E_dep = 1.1402e+12   KE = 1.5976e+14    Fdrag = 5.2917e+05  frag_stage = 0
v = 2.0002e+04          acc = 2.0115e+00     theta_deg = 45.000 mass = 7.9858e+05   area = 2.0012e+02
T_stag = 1.1658e+05     T_surf = 8.0241e+03  q_h = 2.1157e+08   q = 1.0577e+04      p_stag = 1.0583e+04
T = 3.6990e+02          p = 5.6110e+00       rho = 5.2872e-05   a = 3.5686e+02      M = 5.6051e+01

time = 1.6890e+00       lum = 1.1740e+11     tau = 6.8585e-02   dia = 7.9811e+00    alt = 7.6155e+04
E_rad_ttl = 7.8549e+10  E_dep = 1.1453e+12   KE = 1.5976e+14    Fdrag = 5.3141e+05  frag_stage = 0
v = 2.0002e+04          acc = 2.0100e+00     theta_deg = 45.000 mass = 7.9856e+05   area = 2.0011e+02
T_stag = 1.1658e+05     T_surf = 8.0326e+03  q_h = 2.1246e+08   q = 1.0622e+04      p_stag = 1.0628e+04
T = 3.6977e+02          p = 5.6329e+00       rho = 5.3097e-05   a = 3.5680e+02      M = 5.6061e+01

time = 1.6920e+00       lum = 1.1790e+11     tau = 6.8585e-02   dia = 7.9810e+00    alt = 7.6113e+04
E_rad_ttl = 7.8903e+10  E_dep = 1.1505e+12   KE = 1.5975e+14    Fdrag = 5.3365e+05  frag_stage = 0
v = 2.0002e+04          acc = 2.0086e+00     theta_deg = 45.000 mass = 7.9853e+05   area = 2.0011e+02
T_stag = 1.1658e+05     T_surf = 8.0412e+03  q_h = 2.1337e+08   q = 1.0667e+04      p_stag = 1.0673e+04
T = 3.6964e+02          p = 5.6549e+00       rho = 5.3322e-05   a = 3.5674e+02      M = 5.6071e+01

time = 1.6950e+00       lum = 1.1839e+11     tau = 6.8585e-02   dia = 7.9809e+00    alt = 7.6070e+04
E_rad_ttl = 7.9258e+10  E_dep = 1.1557e+12   KE = 1.5975e+14    Fdrag = 5.3591e+05  frag_stage = 0
v = 2.0002e+04          acc = 2.0071e+00     theta_deg = 45.000 mass = 7.9851e+05   area = 2.0010e+02
T_stag = 1.1658e+05     T_surf = 8.0497e+03  q_h = 2.1427e+08   q = 1.0712e+04      p_stag = 1.0718e+04
T = 3.6952e+02          p = 5.6769e+00       rho = 5.3549e-05   a = 3.5668e+02      M = 5.6080e+01

time = 1.6980e+00       lum = 1.1890e+11     tau = 6.8585e-02   dia = 7.9808e+00    alt = 7.6028e+04
E_rad_ttl = 7.9615e+10  E_dep = 1.1609e+12   KE = 1.5974e+14    Fdrag = 5.3817e+05  frag_stage = 0
v = 2.0002e+04          acc = 2.0057e+00     theta_deg = 45.000 mass = 7.9848e+05   area = 2.0010e+02
T_stag = 1.1658e+05     T_surf = 8.0582e+03  q_h = 2.1518e+08   q = 1.0758e+04      p_stag = 1.0764e+04
T = 3.6939e+02          p = 5.6991e+00       rho = 5.3776e-05   a = 3.5661e+02      M = 5.6090e+01

time = 1.7010e+00       lum = 1.1940e+11     tau = 6.8585e-02   dia = 7.9807e+00    alt = 7.5986e+04
E_rad_ttl = 7.9973e+10  E_dep = 1.1661e+12   KE = 1.5974e+14    Fdrag = 5.4045e+05  frag_stage = 0
v = 2.0002e+04          acc = 2.0042e+00     theta_deg = 45.000 mass = 7.9845e+05   area = 2.0010e+02
T_stag = 1.1658e+05     T_surf = 8.0668e+03  q_h = 2.1610e+08   q = 1.0804e+04      p_stag = 1.0809e+04
T = 3.6926e+02          p = 5.7213e+00       rho = 5.4005e-05   a = 3.5655e+02      M = 5.6099e+01

time = 1.7040e+00       lum = 1.1990e+11     tau = 6.8585e-02   dia = 7.9807e+00    alt = 7.5943e+04
E_rad_ttl = 8.0333e+10  E_dep = 1.1713e+12   KE = 1.5973e+14    Fdrag = 5.4273e+05  frag_stage = 0
v = 2.0002e+04          acc = 2.0028e+00     theta_deg = 45.000 mass = 7.9843e+05   area = 2.0009e+02
T_stag = 1.1658e+05     T_surf = 8.0753e+03  q_h = 2.1702e+08   q = 1.0849e+04      p_stag = 1.0855e+04
T = 3.6914e+02          p = 5.7437e+00       rho = 5.4234e-05   a = 3.5649e+02      M = 5.6109e+01

time = 1.7070e+00       lum = 1.2041e+11     tau = 6.8585e-02   dia = 7.9806e+00    alt = 7.5901e+04
E_rad_ttl = 8.0694e+10  E_dep = 1.1766e+12   KE = 1.5972e+14    Fdrag = 5.4503e+05  frag_stage = 0
v = 2.0002e+04          acc = 2.0013e+00     theta_deg = 45.000 mass = 7.9840e+05   area = 2.0009e+02
T_stag = 1.1658e+05     T_surf = 8.0839e+03  q_h = 2.1794e+08   q = 1.0896e+04      p_stag = 1.0901e+04
T = 3.6901e+02          p = 5.7661e+00       rho = 5.4465e-05   a = 3.5643e+02      M = 5.6119e+01

time = 1.7100e+00       lum = 1.2092e+11     tau = 6.8585e-02   dia = 7.9805e+00    alt = 7.5859e+04
E_rad_ttl = 8.1057e+10  E_dep = 1.1819e+12   KE = 1.5972e+14    Fdrag = 5.4734e+05  frag_stage = 0
v = 2.0002e+04          acc = 1.9998e+00     theta_deg = 45.000 mass = 7.9838e+05   area = 2.0008e+02
T_stag = 1.1658e+05     T_surf = 8.0925e+03  q_h = 2.1887e+08   q = 1.0942e+04      p_stag = 1.0948e+04
T = 3.6888e+02          p = 5.7887e+00       rho = 5.4696e-05   a = 3.5637e+02      M = 5.6128e+01

time = 1.7130e+00       lum = 1.2143e+11     tau = 6.8585e-02   dia = 7.9804e+00    alt = 7.5817e+04
E_rad_ttl = 8.1421e+10  E_dep = 1.1872e+12   KE = 1.5971e+14    Fdrag = 5.4965e+05  frag_stage = 0
v = 2.0002e+04          acc = 1.9984e+00     theta_deg = 45.000 mass = 7.9835e+05   area = 2.0008e+02
T_stag = 1.1658e+05     T_surf = 8.1011e+03  q_h = 2.1980e+08   q = 1.0989e+04      p_stag = 1.0994e+04
T = 3.6876e+02          p = 5.8113e+00       rho = 5.4929e-05   a = 3.5631e+02      M = 5.6138e+01

time = 1.7160e+00       lum = 1.2195e+11     tau = 6.8585e-02   dia = 7.9803e+00    alt = 7.5774e+04
E_rad_ttl = 8.1787e+10  E_dep = 1.1925e+12   KE = 1.5971e+14    Fdrag = 5.5198e+05  frag_stage = 0
v = 2.0002e+04          acc = 1.9969e+00     theta_deg = 45.000 mass = 7.9832e+05   area = 2.0007e+02
T_stag = 1.1658e+05     T_surf = 8.1097e+03  q_h = 2.2073e+08   q = 1.1035e+04      p_stag = 1.1041e+04
T = 3.6863e+02          p = 5.8341e+00       rho = 5.5163e-05   a = 3.5625e+02      M = 5.6148e+01

time = 1.7190e+00       lum = 1.2246e+11     tau = 6.8585e-02   dia = 7.9802e+00    alt = 7.5732e+04
E_rad_ttl = 8.2154e+10  E_dep = 1.1979e+12   KE = 1.5970e+14    Fdrag = 5.5432e+05  frag_stage = 0
v = 2.0002e+04          acc = 1.9954e+00     theta_deg = 45.000 mass = 7.9830e+05   area = 2.0007e+02
T_stag = 1.1658e+05     T_surf = 8.1183e+03  q_h = 2.2167e+08   q = 1.1082e+04      p_stag = 1.1088e+04
T = 3.6851e+02          p = 5.8569e+00       rho = 5.5398e-05   a = 3.5619e+02      M = 5.6157e+01

time = 1.7220e+00       lum = 1.2298e+11     tau = 6.8585e-02   dia = 7.9801e+00    alt = 7.5690e+04
E_rad_ttl = 8.2523e+10  E_dep = 1.2033e+12   KE = 1.5970e+14    Fdrag = 5.5667e+05  frag_stage = 0
v = 2.0002e+04          acc = 1.9939e+00     theta_deg = 45.000 mass = 7.9827e+05   area = 2.0006e+02
T_stag = 1.1658e+05     T_surf = 8.1269e+03  q_h = 2.2262e+08   q = 1.1130e+04      p_stag = 1.1135e+04
T = 3.6838e+02          p = 5.8798e+00       rho = 5.5634e-05   a = 3.5613e+02      M = 5.6167e+01

time = 1.7250e+00       lum = 1.2350e+11     tau = 6.8585e-02   dia = 7.9800e+00    alt = 7.5648e+04
E_rad_ttl = 8.2894e+10  E_dep = 1.2087e+12   KE = 1.5969e+14    Fdrag = 5.5903e+05  frag_stage = 0
v = 2.0002e+04          acc = 1.9924e+00     theta_deg = 45.000 mass = 7.9824e+05   area = 2.0006e+02
T_stag = 1.1658e+05     T_surf = 8.1356e+03  q_h = 2.2357e+08   q = 1.1177e+04      p_stag = 1.1183e+04
T = 3.6825e+02          p = 5.9029e+00       rho = 5.5871e-05   a = 3.5606e+02      M = 5.6177e+01

time = 1.7280e+00       lum = 1.2403e+11     tau = 6.8585e-02   dia = 7.9800e+00    alt = 7.5605e+04
E_rad_ttl = 8.3266e+10  E_dep = 1.2141e+12   KE = 1.5969e+14    Fdrag = 5.6140e+05  frag_stage = 0
v = 2.0002e+04          acc = 1.9909e+00     theta_deg = 45.000 mass = 7.9822e+05   area = 2.0006e+02
T_stag = 1.1658e+05     T_surf = 8.1442e+03  q_h = 2.2452e+08   q = 1.1225e+04      p_stag = 1.1231e+04
T = 3.6813e+02          p = 5.9260e+00       rho = 5.6109e-05   a = 3.5600e+02      M = 5.6186e+01

time = 1.7310e+00       lum = 1.2455e+11     tau = 6.8585e-02   dia = 7.9799e+00    alt = 7.5563e+04
E_rad_ttl = 8.3640e+10  E_dep = 1.2195e+12   KE = 1.5968e+14    Fdrag = 5.6378e+05  frag_stage = 0
v = 2.0002e+04          acc = 1.9894e+00     theta_deg = 45.000 mass = 7.9819e+05   area = 2.0005e+02
T_stag = 1.1658e+05     T_surf = 8.1529e+03  q_h = 2.2548e+08   q = 1.1272e+04      p_stag = 1.1278e+04
T = 3.6800e+02          p = 5.9492e+00       rho = 5.6348e-05   a = 3.5594e+02      M = 5.6196e+01

time = 1.7340e+00       lum = 1.2508e+11     tau = 6.8585e-02   dia = 7.9798e+00    alt = 7.5521e+04
E_rad_ttl = 8.4015e+10  E_dep = 1.2250e+12   KE = 1.5968e+14    Fdrag = 5.6617e+05  frag_stage = 0
v = 2.0002e+04          acc = 1.9879e+00     theta_deg = 45.000 mass = 7.9816e+05   area = 2.0005e+02
T_stag = 1.1658e+05     T_surf = 8.1616e+03  q_h = 2.2644e+08   q = 1.1321e+04      p_stag = 1.1326e+04
T = 3.6787e+02          p = 5.9725e+00       rho = 5.6589e-05   a = 3.5588e+02      M = 5.6206e+01

time = 1.7370e+00       lum = 1.2561e+11     tau = 6.8585e-02   dia = 7.9797e+00    alt = 7.5478e+04
E_rad_ttl = 8.4392e+10  E_dep = 1.2305e+12   KE = 1.5967e+14    Fdrag = 5.6857e+05  frag_stage = 0
v = 2.0002e+04          acc = 1.9864e+00     theta_deg = 45.000 mass = 7.9813e+05   area = 2.0004e+02
T_stag = 1.1658e+05     T_surf = 8.1703e+03  q_h = 2.2740e+08   q = 1.1369e+04      p_stag = 1.1375e+04
T = 3.6775e+02          p = 5.9959e+00       rho = 5.6830e-05   a = 3.5582e+02      M = 5.6215e+01

time = 1.7400e+00       lum = 1.2615e+11     tau = 6.8585e-02   dia = 7.9796e+00    alt = 7.5436e+04
E_rad_ttl = 8.4770e+10  E_dep = 1.2360e+12   KE = 1.5967e+14    Fdrag = 5.7099e+05  frag_stage = 0
v = 2.0002e+04          acc = 1.9849e+00     theta_deg = 45.000 mass = 7.9811e+05   area = 2.0004e+02
T_stag = 1.1658e+05     T_surf = 8.1790e+03  q_h = 2.2838e+08   q = 1.1417e+04      p_stag = 1.1423e+04
T = 3.6762e+02          p = 6.0195e+00       rho = 5.7073e-05   a = 3.5576e+02      M = 5.6225e+01

time = 1.7430e+00       lum = 1.2668e+11     tau = 6.8585e-02   dia = 7.9795e+00    alt = 7.5394e+04
E_rad_ttl = 8.5150e+10  E_dep = 1.2416e+12   KE = 1.5966e+14    Fdrag = 5.7341e+05  frag_stage = 0
v = 2.0002e+04          acc = 1.9834e+00     theta_deg = 45.000 mass = 7.9808e+05   area = 2.0003e+02
T_stag = 1.1658e+05     T_surf = 8.1877e+03  q_h = 2.2935e+08   q = 1.1466e+04      p_stag = 1.1472e+04
T = 3.6749e+02          p = 6.0431e+00       rho = 5.7316e-05   a = 3.5570e+02      M = 5.6235e+01

time = 1.7460e+00       lum = 1.2722e+11     tau = 6.8585e-02   dia = 7.9794e+00    alt = 7.5352e+04
E_rad_ttl = 8.5532e+10  E_dep = 1.2471e+12   KE = 1.5966e+14    Fdrag = 5.7585e+05  frag_stage = 0
v = 2.0002e+04          acc = 1.9819e+00     theta_deg = 45.000 mass = 7.9805e+05   area = 2.0003e+02
T_stag = 1.1658e+05     T_surf = 8.1964e+03  q_h = 2.3033e+08   q = 1.1515e+04      p_stag = 1.1521e+04
T = 3.6737e+02          p = 6.0668e+00       rho = 5.7561e-05   a = 3.5564e+02      M = 5.6244e+01

time = 1.7490e+00       lum = 1.2776e+11     tau = 6.8585e-02   dia = 7.9793e+00    alt = 7.5309e+04
E_rad_ttl = 8.5915e+10  E_dep = 1.2527e+12   KE = 1.5965e+14    Fdrag = 5.7829e+05  frag_stage = 0
v = 2.0002e+04          acc = 1.9804e+00     theta_deg = 45.000 mass = 7.9802e+05   area = 2.0002e+02
T_stag = 1.1658e+05     T_surf = 8.2052e+03  q_h = 2.3131e+08   q = 1.1564e+04      p_stag = 1.1570e+04
T = 3.6724e+02          p = 6.0906e+00       rho = 5.7807e-05   a = 3.5558e+02      M = 5.6254e+01

time = 1.7520e+00       lum = 1.2830e+11     tau = 6.8585e-02   dia = 7.9792e+00    alt = 7.5267e+04
E_rad_ttl = 8.6300e+10  E_dep = 1.2583e+12   KE = 1.5964e+14    Fdrag = 5.8075e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9789e+00     theta_deg = 45.000 mass = 7.9800e+05   area = 2.0002e+02
T_stag = 1.1658e+05     T_surf = 8.2139e+03  q_h = 2.3230e+08   q = 1.1614e+04      p_stag = 1.1620e+04
T = 3.6711e+02          p = 6.1146e+00       rho = 5.8054e-05   a = 3.5551e+02      M = 5.6264e+01

time = 1.7550e+00       lum = 1.2885e+11     tau = 6.8585e-02   dia = 7.9791e+00    alt = 7.5225e+04
E_rad_ttl = 8.6686e+10  E_dep = 1.2640e+12   KE = 1.5964e+14    Fdrag = 5.8322e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9774e+00     theta_deg = 45.000 mass = 7.9797e+05   area = 2.0001e+02
T_stag = 1.1658e+05     T_surf = 8.2227e+03  q_h = 2.3330e+08   q = 1.1663e+04      p_stag = 1.1669e+04
T = 3.6699e+02          p = 6.1386e+00       rho = 5.8302e-05   a = 3.5545e+02      M = 5.6273e+01

time = 1.7580e+00       lum = 1.2940e+11     tau = 6.8585e-02   dia = 7.9790e+00    alt = 7.5182e+04
E_rad_ttl = 8.7075e+10  E_dep = 1.2696e+12   KE = 1.5963e+14    Fdrag = 5.8570e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9758e+00     theta_deg = 45.000 mass = 7.9794e+05   area = 2.0001e+02
T_stag = 1.1658e+05     T_surf = 8.2315e+03  q_h = 2.3429e+08   q = 1.1713e+04      p_stag = 1.1719e+04
T = 3.6686e+02          p = 6.1627e+00       rho = 5.8552e-05   a = 3.5539e+02      M = 5.6283e+01

time = 1.7610e+00       lum = 1.2995e+11     tau = 6.8585e-02   dia = 7.9789e+00    alt = 7.5140e+04
E_rad_ttl = 8.7465e+10  E_dep = 1.2753e+12   KE = 1.5963e+14    Fdrag = 5.8819e+05  frag_stage = 0
v = 2.0003e+04          acc = 1.9743e+00     theta_deg = 45.000 mass = 7.9791e+05   area = 2.0000e+02
T_stag = 1.1658e+05     T_surf = 8.2402e+03  q_h = 2.3530e+08   q = 1.1763e+04      p_stag = 1.1770e+04
T = 3.6674e+02          p = 6.1869e+00       rho = 5.8802e-05   a = 3.5533e+02      M = 5.6293e+01

time = 1.7640e+00       lum = 1.3050e+11     tau = 6.8585e-02   dia = 7.9788e+00    alt = 7.5098e+04
E_rad_ttl = 8.7856e+10  E_dep = 1.2810e+12   KE = 1.5962e+14    Fdrag = 5.9070e+05  frag_stage = 0
