Bolide Luminosity and Fragmentation Simulation — 8
Dia: 4.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
T = 4.2344e+02          p = 1.2034e+00       rho = 9.9057e-06   a = 3.8181e+02      M = 5.2383e+01

time = 4.2000e-01       lum = 5.5136e+09     tau = 6.8573e-02   dia = 3.9983e+00    alt = 9.4063e+04
E_rad_ttl = 1.8157e+09  E_dep = 2.6479e+10   KE = 2.0081e+13    Fdrag = 2.4968e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2471e+00     theta_deg = 45.000 mass = 1.0040e+05   area = 5.0222e+01
T_stag = 1.1662e+05     T_surf = 5.2837e+03  q_h = 3.9774e+07   q = 1.9886e+03      p_stag = 1.9898e+03
T = 4.2331e+02          p = 1.2075e+00       rho = 9.9425e-06   a = 3.8176e+02      M = 5.2391e+01

time = 4.2300e-01       lum = 5.5340e+09     tau = 6.8573e-02   dia = 3.9982e+00    alt = 9.4020e+04
E_rad_ttl = 1.8323e+09  E_dep = 2.6722e+10   KE = 2.0081e+13    Fdrag = 2.5061e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2465e+00     theta_deg = 45.000 mass = 1.0040e+05   area = 5.0221e+01
T_stag = 1.1662e+05     T_surf = 5.2886e+03  q_h = 3.9921e+07   q = 1.9960e+03      p_stag = 1.9972e+03
T = 4.2319e+02          p = 1.2116e+00       rho = 9.9794e-06   a = 3.8170e+02      M = 5.2399e+01

time = 4.2600e-01       lum = 5.5546e+09     tau = 6.8573e-02   dia = 3.9982e+00    alt = 9.3978e+04
E_rad_ttl = 1.8490e+09  E_dep = 2.6965e+10   KE = 2.0081e+13    Fdrag = 2.5154e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2459e+00     theta_deg = 45.000 mass = 1.0040e+05   area = 5.0221e+01
T_stag = 1.1661e+05     T_surf = 5.2935e+03  q_h = 4.0070e+07   q = 2.0034e+03      p_stag = 2.0046e+03
T = 4.2306e+02          p = 1.2158e+00       rho = 1.0017e-05   a = 3.8164e+02      M = 5.2407e+01

time = 4.2900e-01       lum = 5.5752e+09     tau = 6.8573e-02   dia = 3.9982e+00    alt = 9.3936e+04
E_rad_ttl = 1.8657e+09  E_dep = 2.7208e+10   KE = 2.0081e+13    Fdrag = 2.5247e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2453e+00     theta_deg = 45.000 mass = 1.0040e+05   area = 5.0220e+01
T_stag = 1.1661e+05     T_surf = 5.2984e+03  q_h = 4.0219e+07   q = 2.0109e+03      p_stag = 2.0121e+03
T = 4.2293e+02          p = 1.2199e+00       rho = 1.0054e-05   a = 3.8159e+02      M = 5.2415e+01

time = 4.3200e-01       lum = 5.5959e+09     tau = 6.8573e-02   dia = 3.9982e+00    alt = 9.3893e+04
E_rad_ttl = 1.8825e+09  E_dep = 2.7453e+10   KE = 2.0080e+13    Fdrag = 2.5341e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2448e+00     theta_deg = 45.000 mass = 1.0039e+05   area = 5.0220e+01
T_stag = 1.1661e+05     T_surf = 5.3033e+03  q_h = 4.0369e+07   q = 2.0184e+03      p_stag = 2.0196e+03
T = 4.2281e+02          p = 1.2241e+00       rho = 1.0091e-05   a = 3.8153e+02      M = 5.2422e+01

time = 4.3500e-01       lum = 5.6167e+09     tau = 6.8573e-02   dia = 3.9982e+00    alt = 9.3851e+04
E_rad_ttl = 1.8994e+09  E_dep = 2.7699e+10   KE = 2.0080e+13    Fdrag = 2.5435e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2442e+00     theta_deg = 45.000 mass = 1.0039e+05   area = 5.0220e+01
T_stag = 1.1661e+05     T_surf = 5.3082e+03  q_h = 4.0519e+07   q = 2.0259e+03      p_stag = 2.0271e+03
T = 4.2268e+02          p = 1.2283e+00       rho = 1.0129e-05   a = 3.8147e+02      M = 5.2430e+01

time = 4.3800e-01       lum = 5.6376e+09     tau = 6.8573e-02   dia = 3.9982e+00    alt = 9.3808e+04
E_rad_ttl = 1.9163e+09  E_dep = 2.7946e+10   KE = 2.0080e+13    Fdrag = 2.5529e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2436e+00     theta_deg = 45.000 mass = 1.0039e+05   area = 5.0219e+01
T_stag = 1.1661e+05     T_surf = 5.3132e+03  q_h = 4.0670e+07   q = 2.0334e+03      p_stag = 2.0346e+03
T = 4.2255e+02          p = 1.2325e+00       rho = 1.0166e-05   a = 3.8141e+02      M = 5.2438e+01

time = 4.4100e-01       lum = 5.6585e+09     tau = 6.8573e-02   dia = 3.9981e+00    alt = 9.3766e+04
E_rad_ttl = 1.9333e+09  E_dep = 2.8193e+10   KE = 2.0080e+13    Fdrag = 2.5624e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2430e+00     theta_deg = 45.000 mass = 1.0039e+05   area = 5.0219e+01
T_stag = 1.1661e+05     T_surf = 5.3181e+03  q_h = 4.0821e+07   q = 2.0410e+03      p_stag = 2.0422e+03
T = 4.2243e+02          p = 1.2367e+00       rho = 1.0204e-05   a = 3.8136e+02      M = 5.2446e+01

time = 4.4400e-01       lum = 5.6795e+09     tau = 6.8573e-02   dia = 3.9981e+00    alt = 9.3724e+04
E_rad_ttl = 1.9503e+09  E_dep = 2.8442e+10   KE = 2.0080e+13    Fdrag = 2.5719e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2424e+00     theta_deg = 45.000 mass = 1.0039e+05   area = 5.0218e+01
T_stag = 1.1661e+05     T_surf = 5.3231e+03  q_h = 4.0973e+07   q = 2.0486e+03      p_stag = 2.0498e+03
T = 4.2230e+02          p = 1.2409e+00       rho = 1.0242e-05   a = 3.8130e+02      M = 5.2454e+01

time = 4.4700e-01       lum = 5.7007e+09     tau = 6.8573e-02   dia = 3.9981e+00    alt = 9.3681e+04
E_rad_ttl = 1.9674e+09  E_dep = 2.8691e+10   KE = 2.0079e+13    Fdrag = 2.5815e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2418e+00     theta_deg = 45.000 mass = 1.0039e+05   area = 5.0218e+01
T_stag = 1.1661e+05     T_surf = 5.3280e+03  q_h = 4.1126e+07   q = 2.0562e+03      p_stag = 2.0575e+03
T = 4.2217e+02          p = 1.2452e+00       rho = 1.0280e-05   a = 3.8124e+02      M = 5.2462e+01

time = 4.5000e-01       lum = 5.7219e+09     tau = 6.8573e-02   dia = 3.9981e+00    alt = 9.3639e+04
E_rad_ttl = 1.9846e+09  E_dep = 2.8941e+10   KE = 2.0079e+13    Fdrag = 2.5911e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2412e+00     theta_deg = 45.000 mass = 1.0039e+05   area = 5.0218e+01
T_stag = 1.1661e+05     T_surf = 5.3330e+03  q_h = 4.1279e+07   q = 2.0639e+03      p_stag = 2.0651e+03
T = 4.2205e+02          p = 1.2494e+00       rho = 1.0319e-05   a = 3.8119e+02      M = 5.2470e+01

time = 4.5300e-01       lum = 5.7432e+09     tau = 6.8573e-02   dia = 3.9981e+00    alt = 9.3597e+04
E_rad_ttl = 2.0018e+09  E_dep = 2.9193e+10   KE = 2.0079e+13    Fdrag = 2.6007e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2406e+00     theta_deg = 45.000 mass = 1.0039e+05   area = 5.0217e+01
T_stag = 1.1661e+05     T_surf = 5.3379e+03  q_h = 4.1433e+07   q = 2.0716e+03      p_stag = 2.0728e+03
T = 4.2192e+02          p = 1.2537e+00       rho = 1.0357e-05   a = 3.8113e+02      M = 5.2478e+01

time = 4.5600e-01       lum = 5.7645e+09     tau = 6.8573e-02   dia = 3.9981e+00    alt = 9.3554e+04
E_rad_ttl = 2.0191e+09  E_dep = 2.9445e+10   KE = 2.0079e+13    Fdrag = 2.6104e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2400e+00     theta_deg = 45.000 mass = 1.0038e+05   area = 5.0217e+01
T_stag = 1.1661e+05     T_surf = 5.3429e+03  q_h = 4.1588e+07   q = 2.0793e+03      p_stag = 2.0806e+03
T = 4.2179e+02          p = 1.2580e+00       rho = 1.0396e-05   a = 3.8107e+02      M = 5.2485e+01

time = 4.5900e-01       lum = 5.7860e+09     tau = 6.8573e-02   dia = 3.9980e+00    alt = 9.3512e+04
E_rad_ttl = 2.0365e+09  E_dep = 2.9698e+10   KE = 2.0078e+13    Fdrag = 2.6201e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2393e+00     theta_deg = 45.000 mass = 1.0038e+05   area = 5.0216e+01
T_stag = 1.1661e+05     T_surf = 5.3479e+03  q_h = 4.1743e+07   q = 2.0871e+03      p_stag = 2.0883e+03
T = 4.2167e+02          p = 1.2623e+00       rho = 1.0435e-05   a = 3.8101e+02      M = 5.2493e+01

time = 4.6200e-01       lum = 5.8075e+09     tau = 6.8573e-02   dia = 3.9980e+00    alt = 9.3469e+04
E_rad_ttl = 2.0539e+09  E_dep = 2.9952e+10   KE = 2.0078e+13    Fdrag = 2.6299e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2387e+00     theta_deg = 45.000 mass = 1.0038e+05   area = 5.0216e+01
T_stag = 1.1661e+05     T_surf = 5.3529e+03  q_h = 4.1898e+07   q = 2.0948e+03      p_stag = 2.0961e+03
T = 4.2154e+02          p = 1.2667e+00       rho = 1.0474e-05   a = 3.8096e+02      M = 5.2501e+01

time = 4.6500e-01       lum = 5.8292e+09     tau = 6.8573e-02   dia = 3.9980e+00    alt = 9.3427e+04
E_rad_ttl = 2.0714e+09  E_dep = 3.0207e+10   KE = 2.0078e+13    Fdrag = 2.6397e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2381e+00     theta_deg = 45.000 mass = 1.0038e+05   area = 5.0215e+01
T_stag = 1.1661e+05     T_surf = 5.3578e+03  q_h = 4.2055e+07   q = 2.1027e+03      p_stag = 2.1039e+03
T = 4.2141e+02          p = 1.2710e+00       rho = 1.0513e-05   a = 3.8090e+02      M = 5.2509e+01

time = 4.6800e-01       lum = 5.8509e+09     tau = 6.8573e-02   dia = 3.9980e+00    alt = 9.3385e+04
E_rad_ttl = 2.0889e+09  E_dep = 3.0463e+10   KE = 2.0078e+13    Fdrag = 2.6495e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2375e+00     theta_deg = 45.000 mass = 1.0038e+05   area = 5.0215e+01
T_stag = 1.1661e+05     T_surf = 5.3628e+03  q_h = 4.2212e+07   q = 2.1105e+03      p_stag = 2.1118e+03
T = 4.2129e+02          p = 1.2754e+00       rho = 1.0552e-05   a = 3.8084e+02      M = 5.2517e+01

time = 4.7100e-01       lum = 5.8727e+09     tau = 6.8573e-02   dia = 3.9980e+00    alt = 9.3342e+04
E_rad_ttl = 2.1065e+09  E_dep = 3.0720e+10   KE = 2.0077e+13    Fdrag = 2.6594e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2369e+00     theta_deg = 45.000 mass = 1.0038e+05   area = 5.0215e+01
T_stag = 1.1661e+05     T_surf = 5.3678e+03  q_h = 4.2369e+07   q = 2.1184e+03      p_stag = 2.1197e+03
T = 4.2116e+02          p = 1.2797e+00       rho = 1.0591e-05   a = 3.8078e+02      M = 5.2525e+01

time = 4.7400e-01       lum = 5.8946e+09     tau = 6.8573e-02   dia = 3.9980e+00    alt = 9.3300e+04
E_rad_ttl = 2.1242e+09  E_dep = 3.0978e+10   KE = 2.0077e+13    Fdrag = 2.6693e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2363e+00     theta_deg = 45.000 mass = 1.0038e+05   area = 5.0214e+01
T_stag = 1.1661e+05     T_surf = 5.3728e+03  q_h = 4.2528e+07   q = 2.1263e+03      p_stag = 2.1276e+03
T = 4.2103e+02          p = 1.2841e+00       rho = 1.0631e-05   a = 3.8073e+02      M = 5.2533e+01

time = 4.7700e-01       lum = 5.9166e+09     tau = 6.8573e-02   dia = 3.9979e+00    alt = 9.3257e+04
E_rad_ttl = 2.1420e+09  E_dep = 3.1237e+10   KE = 2.0077e+13    Fdrag = 2.6793e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2356e+00     theta_deg = 45.000 mass = 1.0038e+05   area = 5.0214e+01
T_stag = 1.1661e+05     T_surf = 5.3779e+03  q_h = 4.2687e+07   q = 2.1343e+03      p_stag = 2.1355e+03
T = 4.2091e+02          p = 1.2886e+00       rho = 1.0671e-05   a = 3.8067e+02      M = 5.2541e+01

time = 4.8000e-01       lum = 5.9386e+09     tau = 6.8573e-02   dia = 3.9979e+00    alt = 9.3215e+04
E_rad_ttl = 2.1598e+09  E_dep = 3.1497e+10   KE = 2.0077e+13    Fdrag = 2.6892e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2350e+00     theta_deg = 45.000 mass = 1.0037e+05   area = 5.0213e+01
T_stag = 1.1661e+05     T_surf = 5.3829e+03  q_h = 4.2846e+07   q = 2.1422e+03      p_stag = 2.1435e+03
T = 4.2078e+02          p = 1.2930e+00       rho = 1.0710e-05   a = 3.8061e+02      M = 5.2549e+01

time = 4.8300e-01       lum = 5.9608e+09     tau = 6.8573e-02   dia = 3.9979e+00    alt = 9.3173e+04
E_rad_ttl = 2.1777e+09  E_dep = 3.1757e+10   KE = 2.0076e+13    Fdrag = 2.6993e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2344e+00     theta_deg = 45.000 mass = 1.0037e+05   area = 5.0213e+01
T_stag = 1.1661e+05     T_surf = 5.3879e+03  q_h = 4.3006e+07   q = 2.1502e+03      p_stag = 2.1515e+03
T = 4.2065e+02          p = 1.2974e+00       rho = 1.0750e-05   a = 3.8056e+02      M = 5.2557e+01

time = 4.8600e-01       lum = 5.9830e+09     tau = 6.8573e-02   dia = 3.9979e+00    alt = 9.3130e+04
E_rad_ttl = 2.1956e+09  E_dep = 3.2019e+10   KE = 2.0076e+13    Fdrag = 2.7093e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2338e+00     theta_deg = 45.000 mass = 1.0037e+05   area = 5.0212e+01
T_stag = 1.1661e+05     T_surf = 5.3929e+03  q_h = 4.3167e+07   q = 2.1583e+03      p_stag = 2.1596e+03
T = 4.2053e+02          p = 1.3019e+00       rho = 1.0791e-05   a = 3.8050e+02      M = 5.2565e+01

time = 4.8900e-01       lum = 6.0054e+09     tau = 6.8573e-02   dia = 3.9979e+00    alt = 9.3088e+04
E_rad_ttl = 2.2136e+09  E_dep = 3.2282e+10   KE = 2.0076e+13    Fdrag = 2.7195e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2331e+00     theta_deg = 45.000 mass = 1.0037e+05   area = 5.0212e+01
T_stag = 1.1661e+05     T_surf = 5.3980e+03  q_h = 4.3329e+07   q = 2.1664e+03      p_stag = 2.1677e+03
T = 4.2040e+02          p = 1.3064e+00       rho = 1.0831e-05   a = 3.8044e+02      M = 5.2573e+01

time = 4.9200e-01       lum = 6.0278e+09     tau = 6.8573e-02   dia = 3.9979e+00    alt = 9.3046e+04
E_rad_ttl = 2.2317e+09  E_dep = 3.2545e+10   KE = 2.0076e+13    Fdrag = 2.7296e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2325e+00     theta_deg = 45.000 mass = 1.0037e+05   area = 5.0212e+01
T_stag = 1.1661e+05     T_surf = 5.4030e+03  q_h = 4.3491e+07   q = 2.1745e+03      p_stag = 2.1758e+03
T = 4.2027e+02          p = 1.3109e+00       rho = 1.0872e-05   a = 3.8038e+02      M = 5.2580e+01

time = 4.9500e-01       lum = 6.0503e+09     tau = 6.8573e-02   dia = 3.9978e+00    alt = 9.3003e+04
E_rad_ttl = 2.2499e+09  E_dep = 3.2810e+10   KE = 2.0075e+13    Fdrag = 2.7398e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2318e+00     theta_deg = 45.000 mass = 1.0037e+05   area = 5.0211e+01
T_stag = 1.1661e+05     T_surf = 5.4081e+03  q_h = 4.3654e+07   q = 2.1826e+03      p_stag = 2.1839e+03
T = 4.2015e+02          p = 1.3154e+00       rho = 1.0912e-05   a = 3.8033e+02      M = 5.2588e+01

time = 4.9800e-01       lum = 6.0729e+09     tau = 6.8573e-02   dia = 3.9978e+00    alt = 9.2961e+04
E_rad_ttl = 2.2681e+09  E_dep = 3.3076e+10   KE = 2.0075e+13    Fdrag = 2.7500e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2312e+00     theta_deg = 45.000 mass = 1.0037e+05   area = 5.0211e+01
T_stag = 1.1661e+05     T_surf = 5.4131e+03  q_h = 4.3817e+07   q = 2.1908e+03      p_stag = 2.1921e+03
T = 4.2002e+02          p = 1.3199e+00       rho = 1.0953e-05   a = 3.8027e+02      M = 5.2596e+01

time = 5.0100e-01       lum = 6.0956e+09     tau = 6.8573e-02   dia = 3.9978e+00    alt = 9.2918e+04
E_rad_ttl = 2.2864e+09  E_dep = 3.3343e+10   KE = 2.0075e+13    Fdrag = 2.7603e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2306e+00     theta_deg = 45.000 mass = 1.0037e+05   area = 5.0210e+01
T_stag = 1.1661e+05     T_surf = 5.4182e+03  q_h = 4.3981e+07   q = 2.1990e+03      p_stag = 2.2003e+03
T = 4.1989e+02          p = 1.3244e+00       rho = 1.0994e-05   a = 3.8021e+02      M = 5.2604e+01

time = 5.0400e-01       lum = 6.1184e+09     tau = 6.8573e-02   dia = 3.9978e+00    alt = 9.2876e+04
E_rad_ttl = 2.3047e+09  E_dep = 3.3610e+10   KE = 2.0075e+13    Fdrag = 2.7706e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2299e+00     theta_deg = 45.000 mass = 1.0036e+05   area = 5.0210e+01
T_stag = 1.1661e+05     T_surf = 5.4233e+03  q_h = 4.4146e+07   q = 2.2072e+03      p_stag = 2.2086e+03
T = 4.1977e+02          p = 1.3290e+00       rho = 1.1035e-05   a = 3.8015e+02      M = 5.2612e+01

time = 5.0700e-01       lum = 6.1413e+09     tau = 6.8573e-02   dia = 3.9978e+00    alt = 9.2834e+04
E_rad_ttl = 2.3231e+09  E_dep = 3.3879e+10   KE = 2.0074e+13    Fdrag = 2.7810e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2293e+00     theta_deg = 45.000 mass = 1.0036e+05   area = 5.0209e+01
T_stag = 1.1661e+05     T_surf = 5.4283e+03  q_h = 4.4312e+07   q = 2.2155e+03      p_stag = 2.2168e+03
T = 4.1964e+02          p = 1.3336e+00       rho = 1.1077e-05   a = 3.8010e+02      M = 5.2620e+01

time = 5.1000e-01       lum = 6.1643e+09     tau = 6.8573e-02   dia = 3.9977e+00    alt = 9.2791e+04
E_rad_ttl = 2.3416e+09  E_dep = 3.4149e+10   KE = 2.0074e+13    Fdrag = 2.7914e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2286e+00     theta_deg = 45.000 mass = 1.0036e+05   area = 5.0209e+01
T_stag = 1.1661e+05     T_surf = 5.4334e+03  q_h = 4.4478e+07   q = 2.2238e+03      p_stag = 2.2251e+03
T = 4.1951e+02          p = 1.3382e+00       rho = 1.1118e-05   a = 3.8004e+02      M = 5.2628e+01

time = 5.1300e-01       lum = 6.1873e+09     tau = 6.8573e-02   dia = 3.9977e+00    alt = 9.2749e+04
E_rad_ttl = 2.3602e+09  E_dep = 3.4419e+10   KE = 2.0074e+13    Fdrag = 2.8018e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2280e+00     theta_deg = 45.000 mass = 1.0036e+05   area = 5.0208e+01
T_stag = 1.1661e+05     T_surf = 5.4385e+03  q_h = 4.4645e+07   q = 2.2321e+03      p_stag = 2.2335e+03
T = 4.1939e+02          p = 1.3428e+00       rho = 1.1160e-05   a = 3.7998e+02      M = 5.2636e+01

time = 5.1600e-01       lum = 6.2105e+09     tau = 6.8573e-02   dia = 3.9977e+00    alt = 9.2706e+04
E_rad_ttl = 2.3788e+09  E_dep = 3.4691e+10   KE = 2.0074e+13    Fdrag = 2.8123e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2273e+00     theta_deg = 45.000 mass = 1.0036e+05   area = 5.0208e+01
T_stag = 1.1661e+05     T_surf = 5.4436e+03  q_h = 4.4812e+07   q = 2.2405e+03      p_stag = 2.2419e+03
T = 4.1926e+02          p = 1.3474e+00       rho = 1.1202e-05   a = 3.7992e+02      M = 5.2644e+01

time = 5.1900e-01       lum = 6.2338e+09     tau = 6.8573e-02   dia = 3.9977e+00    alt = 9.2664e+04
E_rad_ttl = 2.3975e+09  E_dep = 3.4964e+10   KE = 2.0073e+13    Fdrag = 2.8229e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2267e+00     theta_deg = 45.000 mass = 1.0036e+05   area = 5.0208e+01
T_stag = 1.1661e+05     T_surf = 5.4487e+03  q_h = 4.4980e+07   q = 2.2489e+03      p_stag = 2.2503e+03
T = 4.1913e+02          p = 1.3521e+00       rho = 1.1244e-05   a = 3.7987e+02      M = 5.2652e+01

time = 5.2200e-01       lum = 6.2571e+09     tau = 6.8573e-02   dia = 3.9977e+00    alt = 9.2622e+04
E_rad_ttl = 2.4163e+09  E_dep = 3.5237e+10   KE = 2.0073e+13    Fdrag = 2.8334e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2260e+00     theta_deg = 45.000 mass = 1.0036e+05   area = 5.0207e+01
T_stag = 1.1661e+05     T_surf = 5.4538e+03  q_h = 4.5149e+07   q = 2.2574e+03      p_stag = 2.2587e+03
T = 4.1901e+02          p = 1.3567e+00       rho = 1.1286e-05   a = 3.7981e+02      M = 5.2660e+01

time = 5.2500e-01       lum = 6.2805e+09     tau = 6.8573e-02   dia = 3.9977e+00    alt = 9.2579e+04
E_rad_ttl = 2.4352e+09  E_dep = 3.5512e+10   KE = 2.0073e+13    Fdrag = 2.8440e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2253e+00     theta_deg = 45.000 mass = 1.0035e+05   area = 5.0207e+01
T_stag = 1.1661e+05     T_surf = 5.4589e+03  q_h = 4.5319e+07   q = 2.2658e+03      p_stag = 2.2672e+03
T = 4.1888e+02          p = 1.3614e+00       rho = 1.1328e-05   a = 3.7975e+02      M = 5.2668e+01

time = 5.2800e-01       lum = 6.3041e+09     tau = 6.8573e-02   dia = 3.9976e+00    alt = 9.2537e+04
E_rad_ttl = 2.4541e+09  E_dep = 3.5788e+10   KE = 2.0072e+13    Fdrag = 2.8547e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2247e+00     theta_deg = 45.000 mass = 1.0035e+05   area = 5.0206e+01
T_stag = 1.1661e+05     T_surf = 5.4640e+03  q_h = 4.5489e+07   q = 2.2744e+03      p_stag = 2.2757e+03
T = 4.1875e+02          p = 1.3661e+00       rho = 1.1371e-05   a = 3.7969e+02      M = 5.2676e+01

time = 5.3100e-01       lum = 6.3277e+09     tau = 6.8573e-02   dia = 3.9976e+00    alt = 9.2495e+04
E_rad_ttl = 2.4730e+09  E_dep = 3.6065e+10   KE = 2.0072e+13    Fdrag = 2.8654e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2240e+00     theta_deg = 45.000 mass = 1.0035e+05   area = 5.0206e+01
T_stag = 1.1661e+05     T_surf = 5.4692e+03  q_h = 4.5660e+07   q = 2.2829e+03      p_stag = 2.2843e+03
T = 4.1863e+02          p = 1.3708e+00       rho = 1.1414e-05   a = 3.7964e+02      M = 5.2684e+01

time = 5.3400e-01       lum = 6.3514e+09     tau = 6.8573e-02   dia = 3.9976e+00    alt = 9.2452e+04
E_rad_ttl = 2.4921e+09  E_dep = 3.6343e+10   KE = 2.0072e+13    Fdrag = 2.8761e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2233e+00     theta_deg = 45.000 mass = 1.0035e+05   area = 5.0205e+01
T_stag = 1.1661e+05     T_surf = 5.4743e+03  q_h = 4.5831e+07   q = 2.2915e+03      p_stag = 2.2929e+03
T = 4.1850e+02          p = 1.3755e+00       rho = 1.1456e-05   a = 3.7958e+02      M = 5.2692e+01

time = 5.3700e-01       lum = 6.3753e+09     tau = 6.8573e-02   dia = 3.9976e+00    alt = 9.2410e+04
E_rad_ttl = 2.5112e+09  E_dep = 3.6622e+10   KE = 2.0072e+13    Fdrag = 2.8869e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2227e+00     theta_deg = 45.000 mass = 1.0035e+05   area = 5.0205e+01
T_stag = 1.1661e+05     T_surf = 5.4794e+03  q_h = 4.6004e+07   q = 2.3001e+03      p_stag = 2.3015e+03
T = 4.1837e+02          p = 1.3803e+00       rho = 1.1500e-05   a = 3.7952e+02      M = 5.2700e+01

time = 5.4000e-01       lum = 6.3992e+09     tau = 6.8573e-02   dia = 3.9976e+00    alt = 9.2367e+04
E_rad_ttl = 2.5304e+09  E_dep = 3.6902e+10   KE = 2.0071e+13    Fdrag = 2.8977e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2220e+00     theta_deg = 45.000 mass = 1.0035e+05   area = 5.0204e+01
T_stag = 1.1661e+05     T_surf = 5.4846e+03  q_h = 4.6177e+07   q = 2.3087e+03      p_stag = 2.3101e+03
T = 4.1825e+02          p = 1.3851e+00       rho = 1.1543e-05   a = 3.7946e+02      M = 5.2708e+01

time = 5.4300e-01       lum = 6.4232e+09     tau = 6.8573e-02   dia = 3.9975e+00    alt = 9.2325e+04
E_rad_ttl = 2.5497e+09  E_dep = 3.7183e+10   KE = 2.0071e+13    Fdrag = 2.9086e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2213e+00     theta_deg = 45.000 mass = 1.0035e+05   area = 5.0204e+01
T_stag = 1.1661e+05     T_surf = 5.4897e+03  q_h = 4.6350e+07   q = 2.3174e+03      p_stag = 2.3188e+03
T = 4.1812e+02          p = 1.3899e+00       rho = 1.1586e-05   a = 3.7941e+02      M = 5.2716e+01

time = 5.4600e-01       lum = 6.4473e+09     tau = 6.8574e-02   dia = 3.9975e+00    alt = 9.2283e+04
E_rad_ttl = 2.5690e+09  E_dep = 3.7465e+10   KE = 2.0071e+13    Fdrag = 2.9195e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2206e+00     theta_deg = 45.000 mass = 1.0034e+05   area = 5.0203e+01
T_stag = 1.1661e+05     T_surf = 5.4949e+03  q_h = 4.6525e+07   q = 2.3261e+03      p_stag = 2.3275e+03
T = 4.1799e+02          p = 1.3947e+00       rho = 1.1630e-05   a = 3.7935e+02      M = 5.2724e+01

time = 5.4900e-01       lum = 6.4715e+09     tau = 6.8574e-02   dia = 3.9975e+00    alt = 9.2240e+04
E_rad_ttl = 2.5884e+09  E_dep = 3.7748e+10   KE = 2.0071e+13    Fdrag = 2.9305e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2200e+00     theta_deg = 45.000 mass = 1.0034e+05   area = 5.0203e+01
T_stag = 1.1661e+05     T_surf = 5.5000e+03  q_h = 4.6700e+07   q = 2.3349e+03      p_stag = 2.3363e+03
T = 4.1787e+02          p = 1.3995e+00       rho = 1.1674e-05   a = 3.7929e+02      M = 5.2732e+01

time = 5.5200e-01       lum = 6.4958e+09     tau = 6.8574e-02   dia = 3.9975e+00    alt = 9.2198e+04
E_rad_ttl = 2.6079e+09  E_dep = 3.8032e+10   KE = 2.0070e+13    Fdrag = 2.9415e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.2193e+00     theta_deg = 45.000 mass = 1.0034e+05   area = 5.0202e+01
T_stag = 1.1661e+05     T_surf = 5.5052e+03  q_h = 4.6876e+07   q = 2.3437e+03      p_stag = 2.3451e+03
T = 4.1774e+02          p = 1.4043e+00       rho = 1.1717e-05   a = 3.7923e+02      M = 5.2740e+01

