Bolide Luminosity and Fragmentation Simulation — 8
Dia: 2.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
v = 2.0001e+04          acc = 2.8962e+00     theta_deg = 45.000 mass = 1.2032e+04   area = 1.2208e+01
T_stag = 1.1655e+05     T_surf = 8.8867e+03  q_h = 3.1829e+08   q = 1.5914e+04      p_stag = 1.5922e+04
T = 3.5789e+02          p = 8.1696e+00       rho = 7.9564e-05   a = 3.5102e+02      M = 5.6979e+01

time = 1.9740e+00       lum = 1.0767e+10     tau = 6.8543e-02   dia = 1.9711e+00    alt = 7.2140e+04
E_rad_ttl = 7.4053e+09  E_dep = 1.0804e+11   KE = 2.4065e+12    Fdrag = 4.8780e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.9107e+00     theta_deg = 45.000 mass = 1.2030e+04   area = 1.2206e+01
T_stag = 1.1655e+05     T_surf = 8.8964e+03  q_h = 3.1968e+08   q = 1.5984e+04      p_stag = 1.5992e+04
T = 3.5777e+02          p = 8.2025e+00       rho = 7.9913e-05   a = 3.5096e+02      M = 5.6989e+01

time = 1.9770e+00       lum = 1.0813e+10     tau = 6.8543e-02   dia = 1.9710e+00    alt = 7.2098e+04
E_rad_ttl = 7.4377e+09  E_dep = 1.0851e+11   KE = 2.4061e+12    Fdrag = 4.8988e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.9253e+00     theta_deg = 45.000 mass = 1.2027e+04   area = 1.2204e+01
T_stag = 1.1655e+05     T_surf = 8.9062e+03  q_h = 3.2108e+08   q = 1.6054e+04      p_stag = 1.6062e+04
T = 3.5764e+02          p = 8.2356e+00       rho = 8.0263e-05   a = 3.5090e+02      M = 5.6999e+01

time = 1.9800e+00       lum = 1.0859e+10     tau = 6.8543e-02   dia = 1.9709e+00    alt = 7.2056e+04
E_rad_ttl = 7.4703e+09  E_dep = 1.0898e+11   KE = 2.4056e+12    Fdrag = 4.9196e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.9399e+00     theta_deg = 45.000 mass = 1.2025e+04   area = 1.2203e+01
T_stag = 1.1655e+05     T_surf = 8.9159e+03  q_h = 3.2249e+08   q = 1.6124e+04      p_stag = 1.6132e+04
T = 3.5751e+02          p = 8.2688e+00       rho = 8.0615e-05   a = 3.5083e+02      M = 5.7009e+01

time = 1.9830e+00       lum = 1.0905e+10     tau = 6.8543e-02   dia = 1.9707e+00    alt = 7.2014e+04
E_rad_ttl = 7.5030e+09  E_dep = 1.0946e+11   KE = 2.4051e+12    Fdrag = 4.9405e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.9547e+00     theta_deg = 45.000 mass = 1.2023e+04   area = 1.2201e+01
T_stag = 1.1655e+05     T_surf = 8.9257e+03  q_h = 3.2391e+08   q = 1.6195e+04      p_stag = 1.6203e+04
T = 3.5739e+02          p = 8.3021e+00       rho = 8.0969e-05   a = 3.5077e+02      M = 5.7019e+01

time = 1.9860e+00       lum = 1.0952e+10     tau = 6.8543e-02   dia = 1.9706e+00    alt = 7.1971e+04
E_rad_ttl = 7.5358e+09  E_dep = 1.0994e+11   KE = 2.4047e+12    Fdrag = 4.9616e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.9696e+00     theta_deg = 45.000 mass = 1.2020e+04   area = 1.2200e+01
T_stag = 1.1655e+05     T_surf = 8.9355e+03  q_h = 3.2533e+08   q = 1.6266e+04      p_stag = 1.6274e+04
T = 3.5726e+02          p = 8.3356e+00       rho = 8.1324e-05   a = 3.5071e+02      M = 5.7029e+01

time = 1.9890e+00       lum = 1.0998e+10     tau = 6.8543e-02   dia = 1.9705e+00    alt = 7.1929e+04
E_rad_ttl = 7.5688e+09  E_dep = 1.1042e+11   KE = 2.4042e+12    Fdrag = 4.9827e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.9847e+00     theta_deg = 45.000 mass = 1.2018e+04   area = 1.2198e+01
T_stag = 1.1655e+05     T_surf = 8.9452e+03  q_h = 3.2676e+08   q = 1.6337e+04      p_stag = 1.6346e+04
T = 3.5713e+02          p = 8.3692e+00       rho = 8.1682e-05   a = 3.5065e+02      M = 5.7039e+01

time = 1.9920e+00       lum = 1.1045e+10     tau = 6.8543e-02   dia = 1.9703e+00    alt = 7.1887e+04
E_rad_ttl = 7.6020e+09  E_dep = 1.1091e+11   KE = 2.4037e+12    Fdrag = 5.0039e+04  frag_stage = 0
v = 2.0001e+04          acc = 2.9998e+00     theta_deg = 45.000 mass = 1.2015e+04   area = 1.2196e+01
T_stag = 1.1655e+05     T_surf = 8.9551e+03  q_h = 3.2819e+08   q = 1.6409e+04      p_stag = 1.6417e+04
T = 3.5701e+02          p = 8.4030e+00       rho = 8.2040e-05   a = 3.5059e+02      M = 5.7049e+01

time = 1.9950e+00       lum = 1.1092e+10     tau = 6.8543e-02   dia = 1.9702e+00    alt = 7.1845e+04
E_rad_ttl = 7.6353e+09  E_dep = 1.1139e+11   KE = 2.4032e+12    Fdrag = 5.0252e+04  frag_stage = 0
v = 2.0001e+04          acc = 3.0150e+00     theta_deg = 45.000 mass = 1.2013e+04   area = 1.2195e+01
T_stag = 1.1655e+05     T_surf = 8.9649e+03  q_h = 3.2963e+08   q = 1.6481e+04      p_stag = 1.6490e+04
T = 3.5688e+02          p = 8.4370e+00       rho = 8.2401e-05   a = 3.5052e+02      M = 5.7059e+01

time = 1.9980e+00       lum = 1.1139e+10     tau = 6.8543e-02   dia = 1.9701e+00    alt = 7.1802e+04
E_rad_ttl = 7.6687e+09  E_dep = 1.1188e+11   KE = 2.4027e+12    Fdrag = 5.0466e+04  frag_stage = 0
v = 2.0001e+04          acc = 3.0304e+00     theta_deg = 45.000 mass = 1.2011e+04   area = 1.2193e+01
T_stag = 1.1655e+05     T_surf = 8.9747e+03  q_h = 3.3108e+08   q = 1.6554e+04      p_stag = 1.6562e+04
T = 3.5676e+02          p = 8.4710e+00       rho = 8.2763e-05   a = 3.5046e+02      M = 5.7069e+01

time = 2.0010e+00       lum = 1.1187e+10     tau = 6.8543e-02   dia = 1.9699e+00    alt = 7.1760e+04
E_rad_ttl = 7.7022e+09  E_dep = 1.1237e+11   KE = 2.4022e+12    Fdrag = 5.0681e+04  frag_stage = 0
v = 2.0001e+04          acc = 3.0458e+00     theta_deg = 45.000 mass = 1.2008e+04   area = 1.2191e+01
T_stag = 1.1655e+05     T_surf = 8.9845e+03  q_h = 3.3254e+08   q = 1.6626e+04      p_stag = 1.6635e+04
T = 3.5663e+02          p = 8.5053e+00       rho = 8.3127e-05   a = 3.5040e+02      M = 5.7079e+01

time = 2.0040e+00       lum = 1.1234e+10     tau = 6.8543e-02   dia = 1.9698e+00    alt = 7.1718e+04
E_rad_ttl = 7.7359e+09  E_dep = 1.1286e+11   KE = 2.4018e+12    Fdrag = 5.0897e+04  frag_stage = 0
v = 2.0001e+04          acc = 3.0614e+00     theta_deg = 45.000 mass = 1.2006e+04   area = 1.2190e+01
T_stag = 1.1655e+05     T_surf = 8.9944e+03  q_h = 3.3400e+08   q = 1.6699e+04      p_stag = 1.6708e+04
T = 3.5650e+02          p = 8.5397e+00       rho = 8.3492e-05   a = 3.5034e+02      M = 5.7089e+01

time = 2.0070e+00       lum = 1.1282e+10     tau = 6.8542e-02   dia = 1.9697e+00    alt = 7.1676e+04
E_rad_ttl = 7.7698e+09  E_dep = 1.1335e+11   KE = 2.4013e+12    Fdrag = 5.1114e+04  frag_stage = 0
v = 2.0001e+04          acc = 3.0771e+00     theta_deg = 45.000 mass = 1.2003e+04   area = 1.2188e+01
T_stag = 1.1655e+05     T_surf = 9.0043e+03  q_h = 3.3547e+08   q = 1.6773e+04      p_stag = 1.6781e+04
T = 3.5638e+02          p = 8.5742e+00       rho = 8.3860e-05   a = 3.5028e+02      M = 5.7099e+01

time = 2.0100e+00       lum = 1.1330e+10     tau = 6.8542e-02   dia = 1.9695e+00    alt = 7.1633e+04
E_rad_ttl = 7.8038e+09  E_dep = 1.1385e+11   KE = 2.4008e+12    Fdrag = 5.1332e+04  frag_stage = 0
v = 2.0001e+04          acc = 3.0929e+00     theta_deg = 45.000 mass = 1.2001e+04   area = 1.2186e+01
T_stag = 1.1655e+05     T_surf = 9.0142e+03  q_h = 3.3694e+08   q = 1.6847e+04      p_stag = 1.6855e+04
T = 3.5625e+02          p = 8.6089e+00       rho = 8.4229e-05   a = 3.5021e+02      M = 5.7110e+01

time = 2.0130e+00       lum = 1.1379e+10     tau = 6.8542e-02   dia = 1.9694e+00    alt = 7.1591e+04
E_rad_ttl = 7.8379e+09  E_dep = 1.1435e+11   KE = 2.4003e+12    Fdrag = 5.1551e+04  frag_stage = 0
v = 2.0001e+04          acc = 3.1088e+00     theta_deg = 45.000 mass = 1.1998e+04   area = 1.2185e+01
T_stag = 1.1655e+05     T_surf = 9.0241e+03  q_h = 3.3843e+08   q = 1.6921e+04      p_stag = 1.6930e+04
T = 3.5612e+02          p = 8.6437e+00       rho = 8.4600e-05   a = 3.5015e+02      M = 5.7120e+01

time = 2.0160e+00       lum = 1.1427e+10     tau = 6.8542e-02   dia = 1.9693e+00    alt = 7.1549e+04
E_rad_ttl = 7.8722e+09  E_dep = 1.1485e+11   KE = 2.3998e+12    Fdrag = 5.1771e+04  frag_stage = 0
v = 2.0001e+04          acc = 3.1249e+00     theta_deg = 45.000 mass = 1.1996e+04   area = 1.2183e+01
T_stag = 1.1655e+05     T_surf = 9.0340e+03  q_h = 3.3992e+08   q = 1.6995e+04      p_stag = 1.7004e+04
T = 3.5600e+02          p = 8.6787e+00       rho = 8.4972e-05   a = 3.5009e+02      M = 5.7130e+01

time = 2.0190e+00       lum = 1.1476e+10     tau = 6.8542e-02   dia = 1.9691e+00    alt = 7.1507e+04
E_rad_ttl = 7.9066e+09  E_dep = 1.1535e+11   KE = 2.3993e+12    Fdrag = 5.1992e+04  frag_stage = 0
v = 2.0001e+04          acc = 3.1410e+00     theta_deg = 45.000 mass = 1.1993e+04   area = 1.2181e+01
T_stag = 1.1655e+05     T_surf = 9.0439e+03  q_h = 3.4141e+08   q = 1.7070e+04      p_stag = 1.7079e+04
T = 3.5587e+02          p = 8.7139e+00       rho = 8.5347e-05   a = 3.5003e+02      M = 5.7140e+01

time = 2.0220e+00       lum = 1.1525e+10     tau = 6.8542e-02   dia = 1.9690e+00    alt = 7.1464e+04
E_rad_ttl = 7.9412e+09  E_dep = 1.1585e+11   KE = 2.3988e+12    Fdrag = 5.2214e+04  frag_stage = 0
v = 2.0001e+04          acc = 3.1573e+00     theta_deg = 45.000 mass = 1.1991e+04   area = 1.2180e+01
T_stag = 1.1655e+05     T_surf = 9.0539e+03  q_h = 3.4292e+08   q = 1.7146e+04      p_stag = 1.7154e+04
T = 3.5574e+02          p = 8.7492e+00       rho = 8.5723e-05   a = 3.4997e+02      M = 5.7150e+01

time = 2.0250e+00       lum = 1.1574e+10     tau = 6.8542e-02   dia = 1.9688e+00    alt = 7.1422e+04
E_rad_ttl = 7.9759e+09  E_dep = 1.1636e+11   KE = 2.3983e+12    Fdrag = 5.2437e+04  frag_stage = 0
v = 2.0001e+04          acc = 3.1736e+00     theta_deg = 45.000 mass = 1.1988e+04   area = 1.2178e+01
T_stag = 1.1655e+05     T_surf = 9.0638e+03  q_h = 3.4443e+08   q = 1.7221e+04      p_stag = 1.7230e+04
T = 3.5562e+02          p = 8.7846e+00       rho = 8.6101e-05   a = 3.4990e+02      M = 5.7160e+01

time = 2.0280e+00       lum = 1.1623e+10     tau = 6.8542e-02   dia = 1.9687e+00    alt = 7.1380e+04
E_rad_ttl = 8.0108e+09  E_dep = 1.1687e+11   KE = 2.3978e+12    Fdrag = 5.2661e+04  frag_stage = 0
v = 2.0001e+04          acc = 3.1901e+00     theta_deg = 45.000 mass = 1.1986e+04   area = 1.2176e+01
T_stag = 1.1655e+05     T_surf = 9.0738e+03  q_h = 3.4595e+08   q = 1.7297e+04      p_stag = 1.7306e+04
T = 3.5549e+02          p = 8.8202e+00       rho = 8.6481e-05   a = 3.4984e+02      M = 5.7170e+01

time = 2.0310e+00       lum = 1.1673e+10     tau = 6.8542e-02   dia = 1.9686e+00    alt = 7.1338e+04
E_rad_ttl = 8.0458e+09  E_dep = 1.1738e+11   KE = 2.3973e+12    Fdrag = 5.2885e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.2067e+00     theta_deg = 45.000 mass = 1.1983e+04   area = 1.2174e+01
T_stag = 1.1655e+05     T_surf = 9.0838e+03  q_h = 3.4748e+08   q = 1.7373e+04      p_stag = 1.7382e+04
T = 3.5537e+02          p = 8.8560e+00       rho = 8.6862e-05   a = 3.4978e+02      M = 5.7180e+01

time = 2.0340e+00       lum = 1.1723e+10     tau = 6.8542e-02   dia = 1.9684e+00    alt = 7.1295e+04
E_rad_ttl = 8.0810e+09  E_dep = 1.1789e+11   KE = 2.3968e+12    Fdrag = 5.3111e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.2234e+00     theta_deg = 45.000 mass = 1.1981e+04   area = 1.2173e+01
T_stag = 1.1655e+05     T_surf = 9.0938e+03  q_h = 3.4901e+08   q = 1.7450e+04      p_stag = 1.7459e+04
T = 3.5524e+02          p = 8.8919e+00       rho = 8.7246e-05   a = 3.4972e+02      M = 5.7191e+01

time = 2.0370e+00       lum = 1.1773e+10     tau = 6.8542e-02   dia = 1.9683e+00    alt = 7.1253e+04
E_rad_ttl = 8.1163e+09  E_dep = 1.1841e+11   KE = 2.3962e+12    Fdrag = 5.3338e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.2403e+00     theta_deg = 45.000 mass = 1.1978e+04   area = 1.2171e+01
T_stag = 1.1655e+05     T_surf = 9.1038e+03  q_h = 3.5055e+08   q = 1.7527e+04      p_stag = 1.7536e+04
T = 3.5511e+02          p = 8.9280e+00       rho = 8.7631e-05   a = 3.4965e+02      M = 5.7201e+01

time = 2.0400e+00       lum = 1.1823e+10     tau = 6.8542e-02   dia = 1.9681e+00    alt = 7.1211e+04
E_rad_ttl = 8.1518e+09  E_dep = 1.1893e+11   KE = 2.3957e+12    Fdrag = 5.3566e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.2572e+00     theta_deg = 45.000 mass = 1.1975e+04   area = 1.2169e+01
T_stag = 1.1655e+05     T_surf = 9.1139e+03  q_h = 3.5210e+08   q = 1.7604e+04      p_stag = 1.7613e+04
T = 3.5499e+02          p = 8.9643e+00       rho = 8.8018e-05   a = 3.4959e+02      M = 5.7211e+01

time = 2.0430e+00       lum = 1.1874e+10     tau = 6.8542e-02   dia = 1.9680e+00    alt = 7.1169e+04
E_rad_ttl = 8.1874e+09  E_dep = 1.1945e+11   KE = 2.3952e+12    Fdrag = 5.3795e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.2743e+00     theta_deg = 45.000 mass = 1.1973e+04   area = 1.2168e+01
T_stag = 1.1654e+05     T_surf = 9.1239e+03  q_h = 3.5365e+08   q = 1.7682e+04      p_stag = 1.7691e+04
T = 3.5486e+02          p = 9.0007e+00       rho = 8.8407e-05   a = 3.4953e+02      M = 5.7221e+01

time = 2.0460e+00       lum = 1.1924e+10     tau = 6.8542e-02   dia = 1.9679e+00    alt = 7.1126e+04
E_rad_ttl = 8.2232e+09  E_dep = 1.1997e+11   KE = 2.3947e+12    Fdrag = 5.4025e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.2915e+00     theta_deg = 45.000 mass = 1.1970e+04   area = 1.2166e+01
T_stag = 1.1654e+05     T_surf = 9.1340e+03  q_h = 3.5522e+08   q = 1.7760e+04      p_stag = 1.7769e+04
T = 3.5473e+02          p = 9.0372e+00       rho = 8.8798e-05   a = 3.4947e+02      M = 5.7231e+01

time = 2.0490e+00       lum = 1.1975e+10     tau = 6.8542e-02   dia = 1.9677e+00    alt = 7.1084e+04
E_rad_ttl = 8.2591e+09  E_dep = 1.2049e+11   KE = 2.3942e+12    Fdrag = 5.4256e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.3088e+00     theta_deg = 45.000 mass = 1.1968e+04   area = 1.2164e+01
T_stag = 1.1654e+05     T_surf = 9.1440e+03  q_h = 3.5679e+08   q = 1.7839e+04      p_stag = 1.7848e+04
T = 3.5461e+02          p = 9.0739e+00       rho = 8.9190e-05   a = 3.4941e+02      M = 5.7241e+01

time = 2.0520e+00       lum = 1.2027e+10     tau = 6.8542e-02   dia = 1.9676e+00    alt = 7.1042e+04
E_rad_ttl = 8.2952e+09  E_dep = 1.2102e+11   KE = 2.3936e+12    Fdrag = 5.4488e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.3262e+00     theta_deg = 45.000 mass = 1.1965e+04   area = 1.2162e+01
T_stag = 1.1654e+05     T_surf = 9.1541e+03  q_h = 3.5836e+08   q = 1.7918e+04      p_stag = 1.7927e+04
T = 3.5448e+02          p = 9.1108e+00       rho = 8.9585e-05   a = 3.4934e+02      M = 5.7252e+01

time = 2.0550e+00       lum = 1.2078e+10     tau = 6.8542e-02   dia = 1.9674e+00    alt = 7.1000e+04
E_rad_ttl = 8.3314e+09  E_dep = 1.2155e+11   KE = 2.3931e+12    Fdrag = 5.4721e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.3438e+00     theta_deg = 45.000 mass = 1.1962e+04   area = 1.2160e+01
T_stag = 1.1654e+05     T_surf = 9.1642e+03  q_h = 3.5995e+08   q = 1.7997e+04      p_stag = 1.8006e+04
T = 3.5436e+02          p = 9.1479e+00       rho = 8.9981e-05   a = 3.4928e+02      M = 5.7262e+01

time = 2.0580e+00       lum = 1.2130e+10     tau = 6.8542e-02   dia = 1.9673e+00    alt = 7.0957e+04
E_rad_ttl = 8.3678e+09  E_dep = 1.2208e+11   KE = 2.3926e+12    Fdrag = 5.4955e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.3614e+00     theta_deg = 45.000 mass = 1.1960e+04   area = 1.2159e+01
T_stag = 1.1654e+05     T_surf = 9.1744e+03  q_h = 3.6154e+08   q = 1.8077e+04      p_stag = 1.8086e+04
T = 3.5423e+02          p = 9.1851e+00       rho = 9.0379e-05   a = 3.4922e+02      M = 5.7272e+01

time = 2.0610e+00       lum = 1.2182e+10     tau = 6.8542e-02   dia = 1.9671e+00    alt = 7.0915e+04
E_rad_ttl = 8.4043e+09  E_dep = 1.2261e+11   KE = 2.3921e+12    Fdrag = 5.5190e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.3792e+00     theta_deg = 45.000 mass = 1.1957e+04   area = 1.2157e+01
T_stag = 1.1654e+05     T_surf = 9.1845e+03  q_h = 3.6314e+08   q = 1.8157e+04      p_stag = 1.8166e+04
T = 3.5410e+02          p = 9.2225e+00       rho = 9.0780e-05   a = 3.4916e+02      M = 5.7282e+01

time = 2.0640e+00       lum = 1.2234e+10     tau = 6.8542e-02   dia = 1.9670e+00    alt = 7.0873e+04
E_rad_ttl = 8.4410e+09  E_dep = 1.2315e+11   KE = 2.3915e+12    Fdrag = 5.5427e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.3971e+00     theta_deg = 45.000 mass = 1.1955e+04   area = 1.2155e+01
T_stag = 1.1654e+05     T_surf = 9.1946e+03  q_h = 3.6475e+08   q = 1.8237e+04      p_stag = 1.8246e+04
T = 3.5398e+02          p = 9.2600e+00       rho = 9.1182e-05   a = 3.4909e+02      M = 5.7292e+01

time = 2.0670e+00       lum = 1.2286e+10     tau = 6.8542e-02   dia = 1.9669e+00    alt = 7.0831e+04
E_rad_ttl = 8.4779e+09  E_dep = 1.2368e+11   KE = 2.3910e+12    Fdrag = 5.5664e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.4152e+00     theta_deg = 45.000 mass = 1.1952e+04   area = 1.2153e+01
T_stag = 1.1654e+05     T_surf = 9.2048e+03  q_h = 3.6637e+08   q = 1.8318e+04      p_stag = 1.8327e+04
T = 3.5385e+02          p = 9.2977e+00       rho = 9.1586e-05   a = 3.4903e+02      M = 5.7302e+01

time = 2.0700e+00       lum = 1.2339e+10     tau = 6.8542e-02   dia = 1.9667e+00    alt = 7.0788e+04
E_rad_ttl = 8.5149e+09  E_dep = 1.2422e+11   KE = 2.3905e+12    Fdrag = 5.5902e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.4333e+00     theta_deg = 45.000 mass = 1.1949e+04   area = 1.2151e+01
T_stag = 1.1654e+05     T_surf = 9.2150e+03  q_h = 3.6799e+08   q = 1.8399e+04      p_stag = 1.8408e+04
T = 3.5372e+02          p = 9.3356e+00       rho = 9.1992e-05   a = 3.4897e+02      M = 5.7313e+01

time = 2.0730e+00       lum = 1.2391e+10     tau = 6.8542e-02   dia = 1.9666e+00    alt = 7.0746e+04
E_rad_ttl = 8.5521e+09  E_dep = 1.2477e+11   KE = 2.3899e+12    Fdrag = 5.6142e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.4516e+00     theta_deg = 45.000 mass = 1.1946e+04   area = 1.2150e+01
T_stag = 1.1654e+05     T_surf = 9.2252e+03  q_h = 3.6962e+08   q = 1.8481e+04      p_stag = 1.8490e+04
T = 3.5360e+02          p = 9.3737e+00       rho = 9.2400e-05   a = 3.4891e+02      M = 5.7323e+01

time = 2.0760e+00       lum = 1.2444e+10     tau = 6.8542e-02   dia = 1.9664e+00    alt = 7.0704e+04
E_rad_ttl = 8.5894e+09  E_dep = 1.2531e+11   KE = 2.3894e+12    Fdrag = 5.6382e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.4700e+00     theta_deg = 45.000 mass = 1.1944e+04   area = 1.2148e+01
T_stag = 1.1654e+05     T_surf = 9.2354e+03  q_h = 3.7126e+08   q = 1.8563e+04      p_stag = 1.8572e+04
T = 3.5347e+02          p = 9.4119e+00       rho = 9.2809e-05   a = 3.4885e+02      M = 5.7333e+01

time = 2.0790e+00       lum = 1.2498e+10     tau = 6.8542e-02   dia = 1.9663e+00    alt = 7.0662e+04
E_rad_ttl = 8.6269e+09  E_dep = 1.2586e+11   KE = 2.3888e+12    Fdrag = 5.6624e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.4885e+00     theta_deg = 45.000 mass = 1.1941e+04   area = 1.2146e+01
T_stag = 1.1654e+05     T_surf = 9.2456e+03  q_h = 3.7291e+08   q = 1.8645e+04      p_stag = 1.8654e+04
T = 3.5334e+02          p = 9.4503e+00       rho = 9.3221e-05   a = 3.4878e+02      M = 5.7343e+01

time = 2.0820e+00       lum = 1.2551e+10     tau = 6.8542e-02   dia = 1.9661e+00    alt = 7.0619e+04
E_rad_ttl = 8.6646e+09  E_dep = 1.2641e+11   KE = 2.3883e+12    Fdrag = 5.6866e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.5071e+00     theta_deg = 45.000 mass = 1.1938e+04   area = 1.2144e+01
T_stag = 1.1654e+05     T_surf = 9.2559e+03  q_h = 3.7456e+08   q = 1.8728e+04      p_stag = 1.8737e+04
T = 3.5322e+02          p = 9.4888e+00       rho = 9.3635e-05   a = 3.4872e+02      M = 5.7354e+01

time = 2.0850e+00       lum = 1.2605e+10     tau = 6.8542e-02   dia = 1.9660e+00    alt = 7.0577e+04
E_rad_ttl = 8.7024e+09  E_dep = 1.2696e+11   KE = 2.3877e+12    Fdrag = 5.7110e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.5259e+00     theta_deg = 45.000 mass = 1.1936e+04   area = 1.2142e+01
T_stag = 1.1654e+05     T_surf = 9.2661e+03  q_h = 3.7622e+08   q = 1.8811e+04      p_stag = 1.8820e+04
T = 3.5309e+02          p = 9.5275e+00       rho = 9.4051e-05   a = 3.4866e+02      M = 5.7364e+01

time = 2.0880e+00       lum = 1.2659e+10     tau = 6.8542e-02   dia = 1.9658e+00    alt = 7.0535e+04
E_rad_ttl = 8.7403e+09  E_dep = 1.2751e+11   KE = 2.3872e+12    Fdrag = 5.7355e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.5448e+00     theta_deg = 45.000 mass = 1.1933e+04   area = 1.2140e+01
T_stag = 1.1654e+05     T_surf = 9.2764e+03  q_h = 3.7789e+08   q = 1.8894e+04      p_stag = 1.8904e+04
T = 3.5297e+02          p = 9.5664e+00       rho = 9.4468e-05   a = 3.4860e+02      M = 5.7374e+01

time = 2.0910e+00       lum = 1.2713e+10     tau = 6.8542e-02   dia = 1.9657e+00    alt = 7.0493e+04
E_rad_ttl = 8.7785e+09  E_dep = 1.2807e+11   KE = 2.3866e+12    Fdrag = 5.7601e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.5638e+00     theta_deg = 45.000 mass = 1.1930e+04   area = 1.2138e+01
T_stag = 1.1654e+05     T_surf = 9.2867e+03  q_h = 3.7957e+08   q = 1.8978e+04      p_stag = 1.8988e+04
T = 3.5284e+02          p = 9.6055e+00       rho = 9.4888e-05   a = 3.4853e+02      M = 5.7384e+01

time = 2.0940e+00       lum = 1.2768e+10     tau = 6.8541e-02   dia = 1.9655e+00    alt = 7.0450e+04
E_rad_ttl = 8.8168e+09  E_dep = 1.2863e+11   KE = 2.3861e+12    Fdrag = 5.7848e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.5829e+00     theta_deg = 45.000 mass = 1.1927e+04   area = 1.2137e+01
T_stag = 1.1654e+05     T_surf = 9.2970e+03  q_h = 3.8126e+08   q = 1.9063e+04      p_stag = 1.9072e+04
T = 3.5271e+02          p = 9.6447e+00       rho = 9.5310e-05   a = 3.4847e+02      M = 5.7394e+01

time = 2.0970e+00       lum = 1.2823e+10     tau = 6.8541e-02   dia = 1.9654e+00    alt = 7.0408e+04
E_rad_ttl = 8.8553e+09  E_dep = 1.2919e+11   KE = 2.3855e+12    Fdrag = 5.8096e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.6022e+00     theta_deg = 45.000 mass = 1.1924e+04   area = 1.2135e+01
T_stag = 1.1654e+05     T_surf = 9.3073e+03  q_h = 3.8295e+08   q = 1.9147e+04      p_stag = 1.9157e+04
T = 3.5259e+02          p = 9.6842e+00       rho = 9.5734e-05   a = 3.4841e+02      M = 5.7405e+01

time = 2.1000e+00       lum = 1.2878e+10     tau = 6.8541e-02   dia = 1.9652e+00    alt = 7.0366e+04
E_rad_ttl = 8.8939e+09  E_dep = 1.2975e+11   KE = 2.3850e+12    Fdrag = 5.8345e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.6216e+00     theta_deg = 45.000 mass = 1.1922e+04   area = 1.2133e+01
T_stag = 1.1654e+05     T_surf = 9.3176e+03  q_h = 3.8466e+08   q = 1.9233e+04      p_stag = 1.9242e+04
T = 3.5246e+02          p = 9.7237e+00       rho = 9.6160e-05   a = 3.4835e+02      M = 5.7415e+01

time = 2.1030e+00       lum = 1.2933e+10     tau = 6.8541e-02   dia = 1.9650e+00    alt = 7.0324e+04
E_rad_ttl = 8.9327e+09  E_dep = 1.3032e+11   KE = 2.3844e+12    Fdrag = 5.8596e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.6411e+00     theta_deg = 45.000 mass = 1.1919e+04   area = 1.2131e+01
T_stag = 1.1654e+05     T_surf = 9.3280e+03  q_h = 3.8637e+08   q = 1.9318e+04      p_stag = 1.9328e+04
T = 3.5233e+02          p = 9.7635e+00       rho = 9.6587e-05   a = 3.4828e+02      M = 5.7425e+01

time = 2.1060e+00       lum = 1.2988e+10     tau = 6.8541e-02   dia = 1.9649e+00    alt = 7.0282e+04
E_rad_ttl = 8.9717e+09  E_dep = 1.3089e+11   KE = 2.3838e+12    Fdrag = 5.8847e+04  frag_stage = 0
v = 2.0000e+04          acc = 3.6607e+00     theta_deg = 45.000 mass = 1.1916e+04   area = 1.2129e+01
