Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.1 m | Vel: 33.5 km/s | theta: 20.0 deg | Strength: 1.0e+05 Pa
E_rad_ttl = 7.4053e+09  E_dep = 6.5329e+10   KE = 1.2257e+12    Fdrag = 2.0915e+04  frag_stage = 0
v = 3.3497e+04          acc = 9.0425e+00     theta_deg = 20.000 mass = 2.1839e+03   area = 3.6725e+00
T_stag = 3.2627e+05     T_surf = 1.1057e+04  q_h = 7.6287e+08   q = 3.7958e+04      p_stag = 3.7965e+04
T = 3.6261e+02          p = 7.0387e+00       rho = 6.7660e-05   a = 3.5332e+02      M = 9.4804e+01

time = 5.4900e-01       lum = 1.7957e+10     tau = 1.1334e-01   dia = 1.0811e+00    alt = 7.3733e+04
E_rad_ttl = 7.4592e+09  E_dep = 6.5804e+10   KE = 1.2252e+12    Fdrag = 2.0983e+04  frag_stage = 0
v = 3.3497e+04          acc = 9.0761e+00     theta_deg = 20.000 mass = 2.1830e+03   area = 3.6715e+00
T_stag = 3.2627e+05     T_surf = 1.1067e+04  q_h = 7.6554e+08   q = 3.8090e+04      p_stag = 3.8097e+04
T = 3.6250e+02          p = 7.0613e+00       rho = 6.7896e-05   a = 3.5327e+02      M = 9.4818e+01

time = 5.5200e-01       lum = 1.8015e+10     tau = 1.1334e-01   dia = 1.0809e+00    alt = 7.3699e+04
E_rad_ttl = 7.5132e+09  E_dep = 6.6281e+10   KE = 1.2247e+12    Fdrag = 2.1051e+04  frag_stage = 0
v = 3.3497e+04          acc = 9.1098e+00     theta_deg = 20.000 mass = 2.1822e+03   area = 3.6706e+00
T_stag = 3.2627e+05     T_surf = 1.1077e+04  q_h = 7.6821e+08   q = 3.8223e+04      p_stag = 3.8230e+04
T = 3.6240e+02          p = 7.0840e+00       rho = 6.8133e-05   a = 3.5322e+02      M = 9.4831e+01

time = 5.5500e-01       lum = 1.8073e+10     tau = 1.1334e-01   dia = 1.0808e+00    alt = 7.3665e+04
E_rad_ttl = 7.5674e+09  E_dep = 6.6759e+10   KE = 1.2242e+12    Fdrag = 2.1119e+04  frag_stage = 0
v = 3.3497e+04          acc = 9.1437e+00     theta_deg = 20.000 mass = 2.1813e+03   area = 3.6696e+00
T_stag = 3.2627e+05     T_surf = 1.1086e+04  q_h = 7.7089e+08   q = 3.8357e+04      p_stag = 3.8364e+04
T = 3.6230e+02          p = 7.1067e+00       rho = 6.8371e-05   a = 3.5317e+02      M = 9.4844e+01

time = 5.5800e-01       lum = 1.8131e+10     tau = 1.1334e-01   dia = 1.0806e+00    alt = 7.3630e+04
E_rad_ttl = 7.6218e+09  E_dep = 6.7239e+10   KE = 1.2238e+12    Fdrag = 2.1187e+04  frag_stage = 0
v = 3.3496e+04          acc = 9.1777e+00     theta_deg = 20.000 mass = 2.1805e+03   area = 3.6687e+00
T_stag = 3.2626e+05     T_surf = 1.1096e+04  q_h = 7.7358e+08   q = 3.8491e+04      p_stag = 3.8498e+04
T = 3.6220e+02          p = 7.1296e+00       rho = 6.8610e-05   a = 3.5312e+02      M = 9.4857e+01

time = 5.6100e-01       lum = 1.8190e+10     tau = 1.1334e-01   dia = 1.0805e+00    alt = 7.3596e+04
E_rad_ttl = 7.6764e+09  E_dep = 6.7721e+10   KE = 1.2233e+12    Fdrag = 2.1256e+04  frag_stage = 0
v = 3.3496e+04          acc = 9.2118e+00     theta_deg = 20.000 mass = 2.1796e+03   area = 3.6677e+00
T_stag = 3.2626e+05     T_surf = 1.1106e+04  q_h = 7.7629e+08   q = 3.8625e+04      p_stag = 3.8632e+04
T = 3.6210e+02          p = 7.1525e+00       rho = 6.8850e-05   a = 3.5308e+02      M = 9.4871e+01

time = 5.6400e-01       lum = 1.8248e+10     tau = 1.1334e-01   dia = 1.0804e+00    alt = 7.3562e+04
E_rad_ttl = 7.7311e+09  E_dep = 6.8204e+10   KE = 1.2228e+12    Fdrag = 2.1324e+04  frag_stage = 0
v = 3.3496e+04          acc = 9.2461e+00     theta_deg = 20.000 mass = 2.1788e+03   area = 3.6668e+00
T_stag = 3.2626e+05     T_surf = 1.1115e+04  q_h = 7.7900e+08   q = 3.8760e+04      p_stag = 3.8767e+04
T = 3.6199e+02          p = 7.1754e+00       rho = 6.9090e-05   a = 3.5303e+02      M = 9.4884e+01

time = 5.6700e-01       lum = 1.8307e+10     tau = 1.1334e-01   dia = 1.0802e+00    alt = 7.3528e+04
E_rad_ttl = 7.7861e+09  E_dep = 6.8688e+10   KE = 1.2223e+12    Fdrag = 2.1393e+04  frag_stage = 0
v = 3.3496e+04          acc = 9.2805e+00     theta_deg = 20.000 mass = 2.1779e+03   area = 3.6658e+00
T_stag = 3.2626e+05     T_surf = 1.1125e+04  q_h = 7.8172e+08   q = 3.8896e+04      p_stag = 3.8903e+04
T = 3.6189e+02          p = 7.1985e+00       rho = 6.9332e-05   a = 3.5298e+02      M = 9.4897e+01

time = 5.7000e-01       lum = 1.8366e+10     tau = 1.1334e-01   dia = 1.0801e+00    alt = 7.3494e+04
E_rad_ttl = 7.8412e+09  E_dep = 6.9174e+10   KE = 1.2218e+12    Fdrag = 2.1462e+04  frag_stage = 0
v = 3.3496e+04          acc = 9.3151e+00     theta_deg = 20.000 mass = 2.1771e+03   area = 3.6648e+00
T_stag = 3.2626e+05     T_surf = 1.1135e+04  q_h = 7.8445e+08   q = 3.9032e+04      p_stag = 3.9039e+04
T = 3.6179e+02          p = 7.2217e+00       rho = 6.9575e-05   a = 3.5293e+02      M = 9.4911e+01

time = 5.7300e-01       lum = 1.8426e+10     tau = 1.1334e-01   dia = 1.0799e+00    alt = 7.3460e+04
E_rad_ttl = 7.8964e+09  E_dep = 6.9662e+10   KE = 1.2213e+12    Fdrag = 2.1532e+04  frag_stage = 0
v = 3.3496e+04          acc = 9.3498e+00     theta_deg = 20.000 mass = 2.1762e+03   area = 3.6639e+00
T_stag = 3.2626e+05     T_surf = 1.1144e+04  q_h = 7.8720e+08   q = 3.9168e+04      p_stag = 3.9175e+04
T = 3.6169e+02          p = 7.2449e+00       rho = 6.9818e-05   a = 3.5288e+02      M = 9.4924e+01

time = 5.7600e-01       lum = 1.8485e+10     tau = 1.1334e-01   dia = 1.0798e+00    alt = 7.3426e+04
E_rad_ttl = 7.9519e+09  E_dep = 7.0151e+10   KE = 1.2209e+12    Fdrag = 2.1601e+04  frag_stage = 0
v = 3.3496e+04          acc = 9.3847e+00     theta_deg = 20.000 mass = 2.1753e+03   area = 3.6629e+00
T_stag = 3.2626e+05     T_surf = 1.1154e+04  q_h = 7.8995e+08   q = 3.9305e+04      p_stag = 3.9312e+04
T = 3.6159e+02          p = 7.2682e+00       rho = 7.0062e-05   a = 3.5283e+02      M = 9.4937e+01

time = 5.7900e-01       lum = 1.8545e+10     tau = 1.1334e-01   dia = 1.0796e+00    alt = 7.3392e+04
E_rad_ttl = 8.0075e+09  E_dep = 7.0642e+10   KE = 1.2204e+12    Fdrag = 2.1671e+04  frag_stage = 0
v = 3.3496e+04          acc = 9.4197e+00     theta_deg = 20.000 mass = 2.1745e+03   area = 3.6619e+00
T_stag = 3.2626e+05     T_surf = 1.1164e+04  q_h = 7.9271e+08   q = 3.9443e+04      p_stag = 3.9450e+04
T = 3.6148e+02          p = 7.2916e+00       rho = 7.0308e-05   a = 3.5278e+02      M = 9.4950e+01

time = 5.8200e-01       lum = 1.8605e+10     tau = 1.1334e-01   dia = 1.0795e+00    alt = 7.3358e+04
E_rad_ttl = 8.0633e+09  E_dep = 7.1135e+10   KE = 1.2199e+12    Fdrag = 2.1741e+04  frag_stage = 0
v = 3.3496e+04          acc = 9.4548e+00     theta_deg = 20.000 mass = 2.1736e+03   area = 3.6609e+00
T_stag = 3.2626e+05     T_surf = 1.1174e+04  q_h = 7.9549e+08   q = 3.9581e+04      p_stag = 3.9588e+04
T = 3.6138e+02          p = 7.3150e+00       rho = 7.0554e-05   a = 3.5273e+02      M = 9.4964e+01

time = 5.8500e-01       lum = 1.8665e+10     tau = 1.1334e-01   dia = 1.0794e+00    alt = 7.3324e+04
E_rad_ttl = 8.1193e+09  E_dep = 7.1629e+10   KE = 1.2194e+12    Fdrag = 2.1811e+04  frag_stage = 0
v = 3.3496e+04          acc = 9.4902e+00     theta_deg = 20.000 mass = 2.1727e+03   area = 3.6599e+00
T_stag = 3.2626e+05     T_surf = 1.1183e+04  q_h = 7.9827e+08   q = 3.9719e+04      p_stag = 3.9727e+04
T = 3.6128e+02          p = 7.3386e+00       rho = 7.0801e-05   a = 3.5268e+02      M = 9.4977e+01

time = 5.8800e-01       lum = 1.8725e+10     tau = 1.1334e-01   dia = 1.0792e+00    alt = 7.3289e+04
E_rad_ttl = 8.1755e+09  E_dep = 7.2124e+10   KE = 1.2189e+12    Fdrag = 2.1882e+04  frag_stage = 0
v = 3.3496e+04          acc = 9.5256e+00     theta_deg = 20.000 mass = 2.1718e+03   area = 3.6590e+00
T_stag = 3.2626e+05     T_surf = 1.1193e+04  q_h = 8.0106e+08   q = 3.9858e+04      p_stag = 3.9866e+04
T = 3.6118e+02          p = 7.3622e+00       rho = 7.1049e-05   a = 3.5263e+02      M = 9.4990e+01

time = 5.9100e-01       lum = 1.8786e+10     tau = 1.1334e-01   dia = 1.0791e+00    alt = 7.3255e+04
E_rad_ttl = 8.2319e+09  E_dep = 7.2622e+10   KE = 1.2184e+12    Fdrag = 2.1953e+04  frag_stage = 0
v = 3.3496e+04          acc = 9.5612e+00     theta_deg = 20.000 mass = 2.1709e+03   area = 3.6580e+00
T_stag = 3.2626e+05     T_surf = 1.1203e+04  q_h = 8.0387e+08   q = 3.9998e+04      p_stag = 4.0005e+04
T = 3.6108e+02          p = 7.3859e+00       rho = 7.1298e-05   a = 3.5258e+02      M = 9.5004e+01

time = 5.9400e-01       lum = 1.8846e+10     tau = 1.1334e-01   dia = 1.0789e+00    alt = 7.3221e+04
E_rad_ttl = 8.2884e+09  E_dep = 7.3120e+10   KE = 1.2179e+12    Fdrag = 2.2024e+04  frag_stage = 0
v = 3.3496e+04          acc = 9.5970e+00     theta_deg = 20.000 mass = 2.1701e+03   area = 3.6570e+00
T_stag = 3.2626e+05     T_surf = 1.1213e+04  q_h = 8.0668e+08   q = 4.0138e+04      p_stag = 4.0146e+04
T = 3.6097e+02          p = 7.4097e+00       rho = 7.1548e-05   a = 3.5253e+02      M = 9.5017e+01

time = 5.9700e-01       lum = 1.8907e+10     tau = 1.1334e-01   dia = 1.0788e+00    alt = 7.3187e+04
E_rad_ttl = 8.3451e+09  E_dep = 7.3621e+10   KE = 1.2174e+12    Fdrag = 2.2095e+04  frag_stage = 0
v = 3.3496e+04          acc = 9.6329e+00     theta_deg = 20.000 mass = 2.1692e+03   area = 3.6560e+00
T_stag = 3.2626e+05     T_surf = 1.1223e+04  q_h = 8.0951e+08   q = 4.0279e+04      p_stag = 4.0286e+04
T = 3.6087e+02          p = 7.4336e+00       rho = 7.1799e-05   a = 3.5248e+02      M = 9.5030e+01

time = 6.0000e-01       lum = 1.8968e+10     tau = 1.1334e-01   dia = 1.0786e+00    alt = 7.3153e+04
E_rad_ttl = 8.4020e+09  E_dep = 7.4123e+10   KE = 1.2169e+12    Fdrag = 2.2166e+04  frag_stage = 0
v = 3.3496e+04          acc = 9.6690e+00     theta_deg = 20.000 mass = 2.1683e+03   area = 3.6550e+00
T_stag = 3.2626e+05     T_surf = 1.1232e+04  q_h = 8.1235e+08   q = 4.0420e+04      p_stag = 4.0427e+04
T = 3.6077e+02          p = 7.4576e+00       rho = 7.2050e-05   a = 3.5243e+02      M = 9.5044e+01

time = 6.0300e-01       lum = 1.9029e+10     tau = 1.1334e-01   dia = 1.0785e+00    alt = 7.3119e+04
E_rad_ttl = 8.4591e+09  E_dep = 7.4627e+10   KE = 1.2164e+12    Fdrag = 2.2238e+04  frag_stage = 0
v = 3.3496e+04          acc = 9.7052e+00     theta_deg = 20.000 mass = 2.1674e+03   area = 3.6540e+00
T_stag = 3.2625e+05     T_surf = 1.1242e+04  q_h = 8.1519e+08   q = 4.0562e+04      p_stag = 4.0569e+04
T = 3.6067e+02          p = 7.4816e+00       rho = 7.2303e-05   a = 3.5238e+02      M = 9.5057e+01

time = 6.0600e-01       lum = 1.9091e+10     tau = 1.1334e-01   dia = 1.0783e+00    alt = 7.3085e+04
E_rad_ttl = 8.5164e+09  E_dep = 7.5132e+10   KE = 1.2159e+12    Fdrag = 2.2310e+04  frag_stage = 0
v = 3.3496e+04          acc = 9.7415e+00     theta_deg = 20.000 mass = 2.1665e+03   area = 3.6530e+00
T_stag = 3.2625e+05     T_surf = 1.1252e+04  q_h = 8.1805e+08   q = 4.0704e+04      p_stag = 4.0711e+04
T = 3.6057e+02          p = 7.5057e+00       rho = 7.2557e-05   a = 3.5233e+02      M = 9.5071e+01

time = 6.0900e-01       lum = 1.9152e+10     tau = 1.1334e-01   dia = 1.0782e+00    alt = 7.3051e+04
E_rad_ttl = 8.5738e+09  E_dep = 7.5639e+10   KE = 1.2154e+12    Fdrag = 2.2382e+04  frag_stage = 0
v = 3.3496e+04          acc = 9.7781e+00     theta_deg = 20.000 mass = 2.1656e+03   area = 3.6520e+00
T_stag = 3.2625e+05     T_surf = 1.1262e+04  q_h = 8.2092e+08   q = 4.0847e+04      p_stag = 4.0854e+04
T = 3.6046e+02          p = 7.5299e+00       rho = 7.2811e-05   a = 3.5228e+02      M = 9.5084e+01

time = 6.1200e-01       lum = 1.9214e+10     tau = 1.1334e-01   dia = 1.0780e+00    alt = 7.3017e+04
E_rad_ttl = 8.6315e+09  E_dep = 7.6147e+10   KE = 1.2149e+12    Fdrag = 2.2454e+04  frag_stage = 0
v = 3.3496e+04          acc = 9.8147e+00     theta_deg = 20.000 mass = 2.1647e+03   area = 3.6509e+00
T_stag = 3.2625e+05     T_surf = 1.1272e+04  q_h = 8.2380e+08   q = 4.0990e+04      p_stag = 4.0997e+04
T = 3.6036e+02          p = 7.5542e+00       rho = 7.3067e-05   a = 3.5223e+02      M = 9.5097e+01

time = 6.1500e-01       lum = 1.9276e+10     tau = 1.1334e-01   dia = 1.0779e+00    alt = 7.2983e+04
E_rad_ttl = 8.6893e+09  E_dep = 7.6658e+10   KE = 1.2144e+12    Fdrag = 2.2527e+04  frag_stage = 0
v = 3.3496e+04          acc = 9.8516e+00     theta_deg = 20.000 mass = 2.1638e+03   area = 3.6499e+00
T_stag = 3.2625e+05     T_surf = 1.1282e+04  q_h = 8.2669e+08   q = 4.1134e+04      p_stag = 4.1141e+04
T = 3.6026e+02          p = 7.5786e+00       rho = 7.3323e-05   a = 3.5218e+02      M = 9.5111e+01

time = 6.1800e-01       lum = 1.9338e+10     tau = 1.1334e-01   dia = 1.0777e+00    alt = 7.2948e+04
E_rad_ttl = 8.7473e+09  E_dep = 7.7170e+10   KE = 1.2139e+12    Fdrag = 2.2599e+04  frag_stage = 0
v = 3.3496e+04          acc = 9.8886e+00     theta_deg = 20.000 mass = 2.1629e+03   area = 3.6489e+00
T_stag = 3.2625e+05     T_surf = 1.1292e+04  q_h = 8.2959e+08   q = 4.1278e+04      p_stag = 4.1286e+04
T = 3.6016e+02          p = 7.6031e+00       rho = 7.3581e-05   a = 3.5213e+02      M = 9.5124e+01

time = 6.2100e-01       lum = 1.9401e+10     tau = 1.1334e-01   dia = 1.0776e+00    alt = 7.2914e+04
E_rad_ttl = 8.8055e+09  E_dep = 7.7683e+10   KE = 1.2133e+12    Fdrag = 2.2672e+04  frag_stage = 0
v = 3.3496e+04          acc = 9.9257e+00     theta_deg = 20.000 mass = 2.1620e+03   area = 3.6479e+00
T_stag = 3.2625e+05     T_surf = 1.1301e+04  q_h = 8.3250e+08   q = 4.1423e+04      p_stag = 4.1431e+04
T = 3.6006e+02          p = 7.6276e+00       rho = 7.3839e-05   a = 3.5208e+02      M = 9.5137e+01

time = 6.2400e-01       lum = 1.9463e+10     tau = 1.1334e-01   dia = 1.0774e+00    alt = 7.2880e+04
E_rad_ttl = 8.8639e+09  E_dep = 7.8198e+10   KE = 1.2128e+12    Fdrag = 2.2745e+04  frag_stage = 0
v = 3.3496e+04          acc = 9.9630e+00     theta_deg = 20.000 mass = 2.1610e+03   area = 3.6468e+00
T_stag = 3.2625e+05     T_surf = 1.1311e+04  q_h = 8.3542e+08   q = 4.1569e+04      p_stag = 4.1576e+04
T = 3.5995e+02          p = 7.6522e+00       rho = 7.4099e-05   a = 3.5203e+02      M = 9.5151e+01

time = 6.2700e-01       lum = 1.9526e+10     tau = 1.1334e-01   dia = 1.0773e+00    alt = 7.2846e+04
E_rad_ttl = 8.9225e+09  E_dep = 7.8715e+10   KE = 1.2123e+12    Fdrag = 2.2819e+04  frag_stage = 0
v = 3.3496e+04          acc = 1.0000e+01     theta_deg = 20.000 mass = 2.1601e+03   area = 3.6458e+00
T_stag = 3.2625e+05     T_surf = 1.1321e+04  q_h = 8.3836e+08   q = 4.1715e+04      p_stag = 4.1722e+04
T = 3.5985e+02          p = 7.6770e+00       rho = 7.4359e-05   a = 3.5198e+02      M = 9.5164e+01

time = 6.3000e-01       lum = 1.9589e+10     tau = 1.1334e-01   dia = 1.0771e+00    alt = 7.2812e+04
E_rad_ttl = 8.9813e+09  E_dep = 7.9234e+10   KE = 1.2118e+12    Fdrag = 2.2893e+04  frag_stage = 0
v = 3.3496e+04          acc = 1.0038e+01     theta_deg = 20.000 mass = 2.1592e+03   area = 3.6448e+00
T_stag = 3.2625e+05     T_surf = 1.1331e+04  q_h = 8.4130e+08   q = 4.1861e+04      p_stag = 4.1869e+04
T = 3.5975e+02          p = 7.7018e+00       rho = 7.4621e-05   a = 3.5193e+02      M = 9.5178e+01

time = 6.3300e-01       lum = 1.9652e+10     tau = 1.1334e-01   dia = 1.0770e+00    alt = 7.2778e+04
E_rad_ttl = 9.0402e+09  E_dep = 7.9754e+10   KE = 1.2113e+12    Fdrag = 2.2967e+04  frag_stage = 0
v = 3.3496e+04          acc = 1.0076e+01     theta_deg = 20.000 mass = 2.1583e+03   area = 3.6437e+00
T_stag = 3.2625e+05     T_surf = 1.1341e+04  q_h = 8.4426e+08   q = 4.2008e+04      p_stag = 4.2016e+04
T = 3.5965e+02          p = 7.7266e+00       rho = 7.4883e-05   a = 3.5188e+02      M = 9.5191e+01

time = 6.3600e-01       lum = 1.9715e+10     tau = 1.1334e-01   dia = 1.0768e+00    alt = 7.2744e+04
E_rad_ttl = 9.0994e+09  E_dep = 8.0276e+10   KE = 1.2108e+12    Fdrag = 2.3041e+04  frag_stage = 0
v = 3.3496e+04          acc = 1.0114e+01     theta_deg = 20.000 mass = 2.1574e+03   area = 3.6427e+00
T_stag = 3.2625e+05     T_surf = 1.1351e+04  q_h = 8.4723e+08   q = 4.2156e+04      p_stag = 4.2164e+04
T = 3.5955e+02          p = 7.7516e+00       rho = 7.5146e-05   a = 3.5183e+02      M = 9.5204e+01

time = 6.3900e-01       lum = 1.9779e+10     tau = 1.1334e-01   dia = 1.0766e+00    alt = 7.2710e+04
E_rad_ttl = 9.1587e+09  E_dep = 8.0799e+10   KE = 1.2102e+12    Fdrag = 2.3115e+04  frag_stage = 0
v = 3.3496e+04          acc = 1.0152e+01     theta_deg = 20.000 mass = 2.1564e+03   area = 3.6417e+00
T_stag = 3.2625e+05     T_surf = 1.1361e+04  q_h = 8.5020e+08   q = 4.2304e+04      p_stag = 4.2312e+04
T = 3.5944e+02          p = 7.7767e+00       rho = 7.5411e-05   a = 3.5178e+02      M = 9.5218e+01

time = 6.4200e-01       lum = 1.9843e+10     tau = 1.1334e-01   dia = 1.0765e+00    alt = 7.2676e+04
E_rad_ttl = 9.2182e+09  E_dep = 8.1324e+10   KE = 1.2097e+12    Fdrag = 2.3190e+04  frag_stage = 0
v = 3.3496e+04          acc = 1.0190e+01     theta_deg = 20.000 mass = 2.1555e+03   area = 3.6406e+00
T_stag = 3.2625e+05     T_surf = 1.1371e+04  q_h = 8.5319e+08   q = 4.2453e+04      p_stag = 4.2461e+04
T = 3.5934e+02          p = 7.8018e+00       rho = 7.5676e-05   a = 3.5173e+02      M = 9.5231e+01

time = 6.4500e-01       lum = 1.9907e+10     tau = 1.1334e-01   dia = 1.0763e+00    alt = 7.2642e+04
E_rad_ttl = 9.2780e+09  E_dep = 8.1851e+10   KE = 1.2092e+12    Fdrag = 2.3265e+04  frag_stage = 0
v = 3.3496e+04          acc = 1.0229e+01     theta_deg = 20.000 mass = 2.1546e+03   area = 3.6395e+00
T_stag = 3.2625e+05     T_surf = 1.1381e+04  q_h = 8.5619e+08   q = 4.2602e+04      p_stag = 4.2610e+04
T = 3.5924e+02          p = 7.8271e+00       rho = 7.5942e-05   a = 3.5168e+02      M = 9.5245e+01

time = 6.4800e-01       lum = 1.9971e+10     tau = 1.1334e-01   dia = 1.0762e+00    alt = 7.2608e+04
E_rad_ttl = 9.3379e+09  E_dep = 8.2380e+10   KE = 1.2087e+12    Fdrag = 2.3340e+04  frag_stage = 0
v = 3.3496e+04          acc = 1.0267e+01     theta_deg = 20.000 mass = 2.1536e+03   area = 3.6385e+00
T_stag = 3.2624e+05     T_surf = 1.1391e+04  q_h = 8.5920e+08   q = 4.2752e+04      p_stag = 4.2760e+04
T = 3.5914e+02          p = 7.8524e+00       rho = 7.6210e-05   a = 3.5163e+02      M = 9.5258e+01

time = 6.5100e-01       lum = 2.0035e+10     tau = 1.1334e-01   dia = 1.0760e+00    alt = 7.2574e+04
E_rad_ttl = 9.3980e+09  E_dep = 8.2910e+10   KE = 1.2081e+12    Fdrag = 2.3415e+04  frag_stage = 0
v = 3.3496e+04          acc = 1.0306e+01     theta_deg = 20.000 mass = 2.1527e+03   area = 3.6374e+00
T_stag = 3.2624e+05     T_surf = 1.1401e+04  q_h = 8.6223e+08   q = 4.2902e+04      p_stag = 4.2910e+04
T = 3.5904e+02          p = 7.8778e+00       rho = 7.6478e-05   a = 3.5158e+02      M = 9.5271e+01

time = 6.5400e-01       lum = 2.0100e+10     tau = 1.1334e-01   dia = 1.0759e+00    alt = 7.2539e+04
E_rad_ttl = 9.4583e+09  E_dep = 8.3442e+10   KE = 1.2076e+12    Fdrag = 2.3491e+04  frag_stage = 0
v = 3.3496e+04          acc = 1.0345e+01     theta_deg = 20.000 mass = 2.1517e+03   area = 3.6364e+00
T_stag = 3.2624e+05     T_surf = 1.1411e+04  q_h = 8.6526e+08   q = 4.3053e+04      p_stag = 4.3061e+04
T = 3.5893e+02          p = 7.9033e+00       rho = 7.6747e-05   a = 3.5153e+02      M = 9.5285e+01

time = 6.5700e-01       lum = 2.0165e+10     tau = 1.1334e-01   dia = 1.0757e+00    alt = 7.2505e+04
E_rad_ttl = 9.5188e+09  E_dep = 8.3976e+10   KE = 1.2071e+12    Fdrag = 2.3566e+04  frag_stage = 0
v = 3.3496e+04          acc = 1.0384e+01     theta_deg = 20.000 mass = 2.1508e+03   area = 3.6353e+00
T_stag = 3.2624e+05     T_surf = 1.1421e+04  q_h = 8.6831e+08   q = 4.3205e+04      p_stag = 4.3213e+04
T = 3.5883e+02          p = 7.9289e+00       rho = 7.7018e-05   a = 3.5148e+02      M = 9.5298e+01

time = 6.6000e-01       lum = 2.0230e+10     tau = 1.1334e-01   dia = 1.0756e+00    alt = 7.2471e+04
E_rad_ttl = 9.5795e+09  E_dep = 8.4511e+10   KE = 1.2065e+12    Fdrag = 2.3642e+04  frag_stage = 0
v = 3.3496e+04          acc = 1.0423e+01     theta_deg = 20.000 mass = 2.1498e+03   area = 3.6342e+00
T_stag = 3.2624e+05     T_surf = 1.1431e+04  q_h = 8.7136e+08   q = 4.3357e+04      p_stag = 4.3365e+04
T = 3.5873e+02          p = 7.9546e+00       rho = 7.7289e-05   a = 3.5143e+02      M = 9.5312e+01

time = 6.6300e-01       lum = 2.0295e+10     tau = 1.1334e-01   dia = 1.0754e+00    alt = 7.2437e+04
E_rad_ttl = 9.6403e+09  E_dep = 8.5049e+10   KE = 1.2060e+12    Fdrag = 2.3719e+04  frag_stage = 0
v = 3.3495e+04          acc = 1.0463e+01     theta_deg = 20.000 mass = 2.1489e+03   area = 3.6332e+00
T_stag = 3.2624e+05     T_surf = 1.1441e+04  q_h = 8.7443e+08   q = 4.3510e+04      p_stag = 4.3518e+04
T = 3.5863e+02          p = 7.9803e+00       rho = 7.7561e-05   a = 3.5138e+02      M = 9.5325e+01

time = 6.6600e-01       lum = 2.0360e+10     tau = 1.1334e-01   dia = 1.0752e+00    alt = 7.2403e+04
E_rad_ttl = 9.7014e+09  E_dep = 8.5588e+10   KE = 1.2055e+12    Fdrag = 2.3795e+04  frag_stage = 0
v = 3.3495e+04          acc = 1.0502e+01     theta_deg = 20.000 mass = 2.1479e+03   area = 3.6321e+00
T_stag = 3.2624e+05     T_surf = 1.1451e+04  q_h = 8.7751e+08   q = 4.3663e+04      p_stag = 4.3671e+04
T = 3.5853e+02          p = 8.0062e+00       rho = 7.7835e-05   a = 3.5133e+02      M = 9.5339e+01

time = 6.6900e-01       lum = 2.0426e+10     tau = 1.1334e-01   dia = 1.0751e+00    alt = 7.2369e+04
E_rad_ttl = 9.7627e+09  E_dep = 8.6128e+10   KE = 1.2049e+12    Fdrag = 2.3872e+04  frag_stage = 0
v = 3.3495e+04          acc = 1.0542e+01     theta_deg = 20.000 mass = 2.1470e+03   area = 3.6310e+00
T_stag = 3.2624e+05     T_surf = 1.1461e+04  q_h = 8.8061e+08   q = 4.3817e+04      p_stag = 4.3825e+04
T = 3.5843e+02          p = 8.0322e+00       rho = 7.8109e-05   a = 3.5128e+02      M = 9.5352e+01

time = 6.7200e-01       lum = 2.0492e+10     tau = 1.1334e-01   dia = 1.0749e+00    alt = 7.2335e+04
E_rad_ttl = 9.8242e+09  E_dep = 8.6671e+10   KE = 1.2044e+12    Fdrag = 2.3949e+04  frag_stage = 0
v = 3.3495e+04          acc = 1.0582e+01     theta_deg = 20.000 mass = 2.1460e+03   area = 3.6299e+00
T_stag = 3.2624e+05     T_surf = 1.1471e+04  q_h = 8.8371e+08   q = 4.3972e+04      p_stag = 4.3980e+04
T = 3.5832e+02          p = 8.0582e+00       rho = 7.8385e-05   a = 3.5123e+02      M = 9.5366e+01

time = 6.7500e-01       lum = 2.0558e+10     tau = 1.1334e-01   dia = 1.0748e+00    alt = 7.2301e+04
E_rad_ttl = 9.8858e+09  E_dep = 8.7215e+10   KE = 1.2038e+12    Fdrag = 2.4026e+04  frag_stage = 0
v = 3.3495e+04          acc = 1.0622e+01     theta_deg = 20.000 mass = 2.1450e+03   area = 3.6288e+00
T_stag = 3.2624e+05     T_surf = 1.1481e+04  q_h = 8.8682e+08   q = 4.4127e+04      p_stag = 4.4135e+04
T = 3.5822e+02          p = 8.0843e+00       rho = 7.8661e-05   a = 3.5118e+02      M = 9.5379e+01

time = 6.7800e-01       lum = 2.0624e+10     tau = 1.1334e-01   dia = 1.0746e+00    alt = 7.2267e+04
E_rad_ttl = 9.9477e+09  E_dep = 8.7761e+10   KE = 1.2033e+12    Fdrag = 2.4104e+04  frag_stage = 0
v = 3.3495e+04          acc = 1.0662e+01     theta_deg = 20.000 mass = 2.1441e+03   area = 3.6277e+00
T_stag = 3.2624e+05     T_surf = 1.1492e+04  q_h = 8.8995e+08   q = 4.4282e+04      p_stag = 4.4290e+04
T = 3.5812e+02          p = 8.1105e+00       rho = 7.8939e-05   a = 3.5113e+02      M = 9.5393e+01

time = 6.8100e-01       lum = 2.0690e+10     tau = 1.1334e-01   dia = 1.0744e+00    alt = 7.2233e+04
E_rad_ttl = 1.0010e+10  E_dep = 8.8308e+10   KE = 1.2028e+12    Fdrag = 2.4182e+04  frag_stage = 0
