Bolide Luminosity and Fragmentation Simulation — 8
Dia: 64.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
T = 3.9241e+02          p = 2.8629e+00       rho = 2.5429e-05   a = 3.6756e+02      M = 5.4418e+01

time = 1.1550e+00       lum = 3.6285e+12     tau = 6.8585e-02   dia = 6.3992e+01    alt = 8.3685e+04
E_rad_ttl = 2.1850e+12  E_dep = 3.1860e+13   KE = 8.2339e+16    Fdrag = 1.6426e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3918e+00     theta_deg = 45.000 mass = 4.1162e+08   area = 1.2865e+04
T_stag = 1.1660e+05     T_surf = 6.6888e+03  q_h = 1.0215e+08   q = 5.1072e+03      p_stag = 5.1101e+03
T = 3.9228e+02          p = 2.8734e+00       rho = 2.5531e-05   a = 3.6750e+02      M = 5.4427e+01

time = 1.1580e+00       lum = 3.6431e+12     tau = 6.8585e-02   dia = 6.3992e+01    alt = 8.3643e+04
E_rad_ttl = 2.1959e+12  E_dep = 3.2019e+13   KE = 8.2339e+16    Fdrag = 1.6491e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3917e+00     theta_deg = 45.000 mass = 4.1162e+08   area = 1.2865e+04
T_stag = 1.1660e+05     T_surf = 6.6955e+03  q_h = 1.0256e+08   q = 5.1277e+03      p_stag = 5.1306e+03
T = 3.9216e+02          p = 2.8840e+00       rho = 2.5633e-05   a = 3.6744e+02      M = 5.4436e+01

time = 1.1610e+00       lum = 3.6577e+12     tau = 6.8585e-02   dia = 6.3992e+01    alt = 8.3600e+04
E_rad_ttl = 2.2069e+12  E_dep = 3.2179e+13   KE = 8.2339e+16    Fdrag = 1.6557e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3916e+00     theta_deg = 45.000 mass = 4.1161e+08   area = 1.2865e+04
T_stag = 1.1660e+05     T_surf = 6.7022e+03  q_h = 1.0297e+08   q = 5.1482e+03      p_stag = 5.1511e+03
T = 3.9203e+02          p = 2.8946e+00       rho = 2.5736e-05   a = 3.6738e+02      M = 5.4445e+01

time = 1.1640e+00       lum = 3.6723e+12     tau = 6.8585e-02   dia = 6.3992e+01    alt = 8.3558e+04
E_rad_ttl = 2.2179e+12  E_dep = 3.2340e+13   KE = 8.2339e+16    Fdrag = 1.6624e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3915e+00     theta_deg = 45.000 mass = 4.1161e+08   area = 1.2865e+04
T_stag = 1.1660e+05     T_surf = 6.7089e+03  q_h = 1.0339e+08   q = 5.1689e+03      p_stag = 5.1718e+03
T = 3.9190e+02          p = 2.9053e+00       rho = 2.5839e-05   a = 3.6732e+02      M = 5.4454e+01

time = 1.1670e+00       lum = 3.6871e+12     tau = 6.8585e-02   dia = 6.3992e+01    alt = 8.3516e+04
E_rad_ttl = 2.2290e+12  E_dep = 3.2501e+13   KE = 8.2339e+16    Fdrag = 1.6690e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3914e+00     theta_deg = 45.000 mass = 4.1161e+08   area = 1.2865e+04
T_stag = 1.1660e+05     T_surf = 6.7156e+03  q_h = 1.0380e+08   q = 5.1896e+03      p_stag = 5.1925e+03
T = 3.9178e+02          p = 2.9160e+00       rho = 2.5943e-05   a = 3.6726e+02      M = 5.4462e+01

time = 1.1700e+00       lum = 3.7018e+12     tau = 6.8585e-02   dia = 6.3992e+01    alt = 8.3473e+04
E_rad_ttl = 2.2401e+12  E_dep = 3.2663e+13   KE = 8.2339e+16    Fdrag = 1.6757e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3913e+00     theta_deg = 45.000 mass = 4.1161e+08   area = 1.2865e+04
T_stag = 1.1660e+05     T_surf = 6.7224e+03  q_h = 1.0422e+08   q = 5.2104e+03      p_stag = 5.2133e+03
T = 3.9165e+02          p = 2.9267e+00       rho = 2.6047e-05   a = 3.6720e+02      M = 5.4471e+01

time = 1.1730e+00       lum = 3.7167e+12     tau = 6.8585e-02   dia = 6.3992e+01    alt = 8.3431e+04
E_rad_ttl = 2.2512e+12  E_dep = 3.2825e+13   KE = 8.2339e+16    Fdrag = 1.6825e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3912e+00     theta_deg = 45.000 mass = 4.1161e+08   area = 1.2865e+04
T_stag = 1.1660e+05     T_surf = 6.7291e+03  q_h = 1.0464e+08   q = 5.2313e+03      p_stag = 5.2342e+03
T = 3.9152e+02          p = 2.9375e+00       rho = 2.6151e-05   a = 3.6714e+02      M = 5.4480e+01

time = 1.1760e+00       lum = 3.7316e+12     tau = 6.8585e-02   dia = 6.3992e+01    alt = 8.3389e+04
E_rad_ttl = 2.2624e+12  E_dep = 3.2989e+13   KE = 8.2339e+16    Fdrag = 1.6892e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3911e+00     theta_deg = 45.000 mass = 4.1161e+08   area = 1.2865e+04
T_stag = 1.1660e+05     T_surf = 6.7358e+03  q_h = 1.0506e+08   q = 5.2523e+03      p_stag = 5.2552e+03
T = 3.9140e+02          p = 2.9484e+00       rho = 2.6256e-05   a = 3.6708e+02      M = 5.4489e+01

time = 1.1790e+00       lum = 3.7466e+12     tau = 6.8585e-02   dia = 6.3991e+01    alt = 8.3346e+04
E_rad_ttl = 2.2737e+12  E_dep = 3.3153e+13   KE = 8.2339e+16    Fdrag = 1.6960e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3910e+00     theta_deg = 45.000 mass = 4.1161e+08   area = 1.2865e+04
T_stag = 1.1660e+05     T_surf = 6.7426e+03  q_h = 1.0548e+08   q = 5.2734e+03      p_stag = 5.2763e+03
T = 3.9127e+02          p = 2.9593e+00       rho = 2.6362e-05   a = 3.6702e+02      M = 5.4498e+01

time = 1.1820e+00       lum = 3.7616e+12     tau = 6.8585e-02   dia = 6.3991e+01    alt = 8.3304e+04
E_rad_ttl = 2.2850e+12  E_dep = 3.3317e+13   KE = 8.2338e+16    Fdrag = 1.7028e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3909e+00     theta_deg = 45.000 mass = 4.1161e+08   area = 1.2865e+04
T_stag = 1.1660e+05     T_surf = 6.7494e+03  q_h = 1.0590e+08   q = 5.2946e+03      p_stag = 5.2975e+03
T = 3.9115e+02          p = 2.9702e+00       rho = 2.6468e-05   a = 3.6697e+02      M = 5.4506e+01

time = 1.1850e+00       lum = 3.7767e+12     tau = 6.8585e-02   dia = 6.3991e+01    alt = 8.3262e+04
E_rad_ttl = 2.2963e+12  E_dep = 3.3482e+13   KE = 8.2338e+16    Fdrag = 1.7096e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3908e+00     theta_deg = 45.000 mass = 4.1161e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.7561e+03  q_h = 1.0633e+08   q = 5.3158e+03      p_stag = 5.3188e+03
T = 3.9102e+02          p = 2.9811e+00       rho = 2.6574e-05   a = 3.6691e+02      M = 5.4515e+01

time = 1.1880e+00       lum = 3.7919e+12     tau = 6.8585e-02   dia = 6.3991e+01    alt = 8.3219e+04
E_rad_ttl = 2.3077e+12  E_dep = 3.3648e+13   KE = 8.2338e+16    Fdrag = 1.7165e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3907e+00     theta_deg = 45.000 mass = 4.1161e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.7629e+03  q_h = 1.0675e+08   q = 5.3372e+03      p_stag = 5.3402e+03
T = 3.9089e+02          p = 2.9921e+00       rho = 2.6681e-05   a = 3.6685e+02      M = 5.4524e+01

time = 1.1910e+00       lum = 3.8072e+12     tau = 6.8585e-02   dia = 6.3991e+01    alt = 8.3177e+04
E_rad_ttl = 2.3191e+12  E_dep = 3.3815e+13   KE = 8.2338e+16    Fdrag = 1.7234e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3906e+00     theta_deg = 45.000 mass = 4.1161e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.7697e+03  q_h = 1.0718e+08   q = 5.3586e+03      p_stag = 5.3616e+03
T = 3.9077e+02          p = 3.0032e+00       rho = 2.6788e-05   a = 3.6679e+02      M = 5.4533e+01

time = 1.1940e+00       lum = 3.8225e+12     tau = 6.8585e-02   dia = 6.3991e+01    alt = 8.3135e+04
E_rad_ttl = 2.3306e+12  E_dep = 3.3982e+13   KE = 8.2338e+16    Fdrag = 1.7303e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3905e+00     theta_deg = 45.000 mass = 4.1161e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.7765e+03  q_h = 1.0761e+08   q = 5.3802e+03      p_stag = 5.3832e+03
T = 3.9064e+02          p = 3.0143e+00       rho = 2.6896e-05   a = 3.6673e+02      M = 5.4542e+01

time = 1.1970e+00       lum = 3.8378e+12     tau = 6.8585e-02   dia = 6.3991e+01    alt = 8.3092e+04
E_rad_ttl = 2.3421e+12  E_dep = 3.4150e+13   KE = 8.2338e+16    Fdrag = 1.7373e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3904e+00     theta_deg = 45.000 mass = 4.1161e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.7833e+03  q_h = 1.0805e+08   q = 5.4018e+03      p_stag = 5.4049e+03
T = 3.9051e+02          p = 3.0254e+00       rho = 2.7004e-05   a = 3.6667e+02      M = 5.4551e+01

time = 1.2000e+00       lum = 3.8533e+12     tau = 6.8585e-02   dia = 6.3991e+01    alt = 8.3050e+04
E_rad_ttl = 2.3536e+12  E_dep = 3.4318e+13   KE = 8.2338e+16    Fdrag = 1.7443e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3903e+00     theta_deg = 45.000 mass = 4.1160e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.7901e+03  q_h = 1.0848e+08   q = 5.4236e+03      p_stag = 5.4266e+03
T = 3.9039e+02          p = 3.0366e+00       rho = 2.7112e-05   a = 3.6661e+02      M = 5.4560e+01

time = 1.2030e+00       lum = 3.8688e+12     tau = 6.8585e-02   dia = 6.3991e+01    alt = 8.3008e+04
E_rad_ttl = 2.3652e+12  E_dep = 3.4488e+13   KE = 8.2338e+16    Fdrag = 1.7513e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3902e+00     theta_deg = 45.000 mass = 4.1160e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.7969e+03  q_h = 1.0892e+08   q = 5.4454e+03      p_stag = 5.4484e+03
T = 3.9026e+02          p = 3.0479e+00       rho = 2.7221e-05   a = 3.6655e+02      M = 5.4568e+01

time = 1.2060e+00       lum = 3.8844e+12     tau = 6.8585e-02   dia = 6.3991e+01    alt = 8.2965e+04
E_rad_ttl = 2.3769e+12  E_dep = 3.4657e+13   KE = 8.2337e+16    Fdrag = 1.7583e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3901e+00     theta_deg = 45.000 mass = 4.1160e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.8038e+03  q_h = 1.0936e+08   q = 5.4673e+03      p_stag = 5.4704e+03
T = 3.9013e+02          p = 3.0591e+00       rho = 2.7331e-05   a = 3.6649e+02      M = 5.4577e+01

time = 1.2090e+00       lum = 3.9000e+12     tau = 6.8585e-02   dia = 6.3991e+01    alt = 8.2923e+04
E_rad_ttl = 2.3886e+12  E_dep = 3.4828e+13   KE = 8.2337e+16    Fdrag = 1.7654e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3900e+00     theta_deg = 45.000 mass = 4.1160e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.8106e+03  q_h = 1.0980e+08   q = 5.4893e+03      p_stag = 5.4924e+03
T = 3.9001e+02          p = 3.0705e+00       rho = 2.7441e-05   a = 3.6643e+02      M = 5.4586e+01

time = 1.2120e+00       lum = 3.9157e+12     tau = 6.8585e-02   dia = 6.3991e+01    alt = 8.2881e+04
E_rad_ttl = 2.4003e+12  E_dep = 3.4999e+13   KE = 8.2337e+16    Fdrag = 1.7725e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3899e+00     theta_deg = 45.000 mass = 4.1160e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.8174e+03  q_h = 1.1024e+08   q = 5.5115e+03      p_stag = 5.5145e+03
T = 3.8988e+02          p = 3.0818e+00       rho = 2.7552e-05   a = 3.6637e+02      M = 5.4595e+01

time = 1.2150e+00       lum = 3.9315e+12     tau = 6.8585e-02   dia = 6.3991e+01    alt = 8.2838e+04
E_rad_ttl = 2.4121e+12  E_dep = 3.5171e+13   KE = 8.2337e+16    Fdrag = 1.7797e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3898e+00     theta_deg = 45.000 mass = 4.1160e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.8243e+03  q_h = 1.1068e+08   q = 5.5337e+03      p_stag = 5.5368e+03
T = 3.8975e+02          p = 3.0932e+00       rho = 2.7663e-05   a = 3.6631e+02      M = 5.4604e+01

time = 1.2180e+00       lum = 3.9473e+12     tau = 6.8585e-02   dia = 6.3991e+01    alt = 8.2796e+04
E_rad_ttl = 2.4240e+12  E_dep = 3.5344e+13   KE = 8.2337e+16    Fdrag = 1.7868e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3897e+00     theta_deg = 45.000 mass = 4.1160e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.8312e+03  q_h = 1.1113e+08   q = 5.5560e+03      p_stag = 5.5591e+03
T = 3.8963e+02          p = 3.1047e+00       rho = 2.7774e-05   a = 3.6625e+02      M = 5.4613e+01

time = 1.2210e+00       lum = 3.9633e+12     tau = 6.8585e-02   dia = 6.3991e+01    alt = 8.2754e+04
E_rad_ttl = 2.4359e+12  E_dep = 3.5517e+13   KE = 8.2337e+16    Fdrag = 1.7940e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3896e+00     theta_deg = 45.000 mass = 4.1160e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.8380e+03  q_h = 1.1158e+08   q = 5.5784e+03      p_stag = 5.5815e+03
T = 3.8950e+02          p = 3.1162e+00       rho = 2.7886e-05   a = 3.6619e+02      M = 5.4622e+01

time = 1.2240e+00       lum = 3.9793e+12     tau = 6.8585e-02   dia = 6.3991e+01    alt = 8.2711e+04
E_rad_ttl = 2.4478e+12  E_dep = 3.5691e+13   KE = 8.2337e+16    Fdrag = 1.8013e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3895e+00     theta_deg = 45.000 mass = 4.1160e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.8449e+03  q_h = 1.1203e+08   q = 5.6009e+03      p_stag = 5.6040e+03
T = 3.8937e+02          p = 3.1278e+00       rho = 2.7999e-05   a = 3.6613e+02      M = 5.4631e+01

time = 1.2270e+00       lum = 3.9953e+12     tau = 6.8585e-02   dia = 6.3991e+01    alt = 8.2669e+04
E_rad_ttl = 2.4598e+12  E_dep = 3.5866e+13   KE = 8.2336e+16    Fdrag = 1.8085e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3894e+00     theta_deg = 45.000 mass = 4.1160e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.8518e+03  q_h = 1.1248e+08   q = 5.6235e+03      p_stag = 5.6266e+03
T = 3.8925e+02          p = 3.1394e+00       rho = 2.8112e-05   a = 3.6607e+02      M = 5.4639e+01

time = 1.2300e+00       lum = 4.0114e+12     tau = 6.8585e-02   dia = 6.3991e+01    alt = 8.2627e+04
E_rad_ttl = 2.4718e+12  E_dep = 3.6042e+13   KE = 8.2336e+16    Fdrag = 1.8158e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3893e+00     theta_deg = 45.000 mass = 4.1160e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.8587e+03  q_h = 1.1294e+08   q = 5.6462e+03      p_stag = 5.6493e+03
T = 3.8912e+02          p = 3.1510e+00       rho = 2.8225e-05   a = 3.6601e+02      M = 5.4648e+01

time = 1.2330e+00       lum = 4.0276e+12     tau = 6.8585e-02   dia = 6.3991e+01    alt = 8.2584e+04
E_rad_ttl = 2.4839e+12  E_dep = 3.6218e+13   KE = 8.2336e+16    Fdrag = 1.8232e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3892e+00     theta_deg = 45.000 mass = 4.1159e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.8656e+03  q_h = 1.1339e+08   q = 5.6690e+03      p_stag = 5.6721e+03
T = 3.8899e+02          p = 3.1627e+00       rho = 2.8339e-05   a = 3.6595e+02      M = 5.4657e+01

time = 1.2360e+00       lum = 4.0439e+12     tau = 6.8585e-02   dia = 6.3991e+01    alt = 8.2542e+04
E_rad_ttl = 2.4960e+12  E_dep = 3.6395e+13   KE = 8.2336e+16    Fdrag = 1.8305e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3891e+00     theta_deg = 45.000 mass = 4.1159e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.8726e+03  q_h = 1.1385e+08   q = 5.6919e+03      p_stag = 5.6951e+03
T = 3.8887e+02          p = 3.1744e+00       rho = 2.8453e-05   a = 3.6590e+02      M = 5.4666e+01

time = 1.2390e+00       lum = 4.0602e+12     tau = 6.8585e-02   dia = 6.3991e+01    alt = 8.2500e+04
E_rad_ttl = 2.5082e+12  E_dep = 3.6572e+13   KE = 8.2336e+16    Fdrag = 1.8379e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3890e+00     theta_deg = 45.000 mass = 4.1159e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.8795e+03  q_h = 1.1431e+08   q = 5.7149e+03      p_stag = 5.7181e+03
T = 3.8874e+02          p = 3.1862e+00       rho = 2.8568e-05   a = 3.6584e+02      M = 5.4675e+01

time = 1.2420e+00       lum = 4.0766e+12     tau = 6.8585e-02   dia = 6.3991e+01    alt = 8.2457e+04
E_rad_ttl = 2.5204e+12  E_dep = 3.6751e+13   KE = 8.2336e+16    Fdrag = 1.8454e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3889e+00     theta_deg = 45.000 mass = 4.1159e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.8864e+03  q_h = 1.1477e+08   q = 5.7380e+03      p_stag = 5.7412e+03
T = 3.8861e+02          p = 3.1981e+00       rho = 2.8684e-05   a = 3.6578e+02      M = 5.4684e+01

time = 1.2450e+00       lum = 4.0931e+12     tau = 6.8585e-02   dia = 6.3990e+01    alt = 8.2415e+04
E_rad_ttl = 2.5327e+12  E_dep = 3.6930e+13   KE = 8.2336e+16    Fdrag = 1.8528e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3887e+00     theta_deg = 45.000 mass = 4.1159e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.8934e+03  q_h = 1.1524e+08   q = 5.7612e+03      p_stag = 5.7644e+03
T = 3.8849e+02          p = 3.2099e+00       rho = 2.8800e-05   a = 3.6572e+02      M = 5.4693e+01

time = 1.2480e+00       lum = 4.1097e+12     tau = 6.8585e-02   dia = 6.3990e+01    alt = 8.2373e+04
E_rad_ttl = 2.5451e+12  E_dep = 3.7109e+13   KE = 8.2336e+16    Fdrag = 1.8603e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3886e+00     theta_deg = 45.000 mass = 4.1159e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.9004e+03  q_h = 1.1570e+08   q = 5.7845e+03      p_stag = 5.7877e+03
T = 3.8836e+02          p = 3.2219e+00       rho = 2.8916e-05   a = 3.6566e+02      M = 5.4702e+01

time = 1.2510e+00       lum = 4.1263e+12     tau = 6.8585e-02   dia = 6.3990e+01    alt = 8.2331e+04
E_rad_ttl = 2.5574e+12  E_dep = 3.7290e+13   KE = 8.2335e+16    Fdrag = 1.8678e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3885e+00     theta_deg = 45.000 mass = 4.1159e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.9073e+03  q_h = 1.1617e+08   q = 5.8079e+03      p_stag = 5.8111e+03
T = 3.8823e+02          p = 3.2339e+00       rho = 2.9033e-05   a = 3.6560e+02      M = 5.4711e+01

time = 1.2540e+00       lum = 4.1430e+12     tau = 6.8585e-02   dia = 6.3990e+01    alt = 8.2288e+04
E_rad_ttl = 2.5699e+12  E_dep = 3.7471e+13   KE = 8.2335e+16    Fdrag = 1.8754e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3884e+00     theta_deg = 45.000 mass = 4.1159e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.9143e+03  q_h = 1.1664e+08   q = 5.8314e+03      p_stag = 5.8346e+03
T = 3.8811e+02          p = 3.2459e+00       rho = 2.9151e-05   a = 3.6554e+02      M = 5.4720e+01

time = 1.2570e+00       lum = 4.1598e+12     tau = 6.8585e-02   dia = 6.3990e+01    alt = 8.2246e+04
E_rad_ttl = 2.5823e+12  E_dep = 3.7653e+13   KE = 8.2335e+16    Fdrag = 1.8830e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3883e+00     theta_deg = 45.000 mass = 4.1159e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.9213e+03  q_h = 1.1711e+08   q = 5.8550e+03      p_stag = 5.8582e+03
T = 3.8798e+02          p = 3.2580e+00       rho = 2.9269e-05   a = 3.6548e+02      M = 5.4729e+01

time = 1.2600e+00       lum = 4.1766e+12     tau = 6.8585e-02   dia = 6.3990e+01    alt = 8.2204e+04
E_rad_ttl = 2.5949e+12  E_dep = 3.7836e+13   KE = 8.2335e+16    Fdrag = 1.8906e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3882e+00     theta_deg = 45.000 mass = 4.1159e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.9283e+03  q_h = 1.1759e+08   q = 5.8787e+03      p_stag = 5.8820e+03
T = 3.8786e+02          p = 3.2701e+00       rho = 2.9387e-05   a = 3.6542e+02      M = 5.4738e+01

time = 1.2630e+00       lum = 4.1935e+12     tau = 6.8585e-02   dia = 6.3990e+01    alt = 8.2161e+04
E_rad_ttl = 2.6075e+12  E_dep = 3.8019e+13   KE = 8.2335e+16    Fdrag = 1.8983e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3881e+00     theta_deg = 45.000 mass = 4.1159e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.9353e+03  q_h = 1.1806e+08   q = 5.9025e+03      p_stag = 5.9058e+03
T = 3.8773e+02          p = 3.2823e+00       rho = 2.9506e-05   a = 3.6536e+02      M = 5.4746e+01

time = 1.2660e+00       lum = 4.2105e+12     tau = 6.8585e-02   dia = 6.3990e+01    alt = 8.2119e+04
E_rad_ttl = 2.6201e+12  E_dep = 3.8203e+13   KE = 8.2335e+16    Fdrag = 1.9059e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3880e+00     theta_deg = 45.000 mass = 4.1159e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.9423e+03  q_h = 1.1854e+08   q = 5.9264e+03      p_stag = 5.9297e+03
T = 3.8760e+02          p = 3.2945e+00       rho = 2.9626e-05   a = 3.6530e+02      M = 5.4755e+01

time = 1.2690e+00       lum = 4.2276e+12     tau = 6.8585e-02   dia = 6.3990e+01    alt = 8.2077e+04
E_rad_ttl = 2.6328e+12  E_dep = 3.8388e+13   KE = 8.2335e+16    Fdrag = 1.9137e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3878e+00     theta_deg = 45.000 mass = 4.1158e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.9493e+03  q_h = 1.1902e+08   q = 5.9504e+03      p_stag = 5.9537e+03
T = 3.8748e+02          p = 3.3068e+00       rho = 2.9746e-05   a = 3.6524e+02      M = 5.4764e+01

time = 1.2720e+00       lum = 4.2447e+12     tau = 6.8585e-02   dia = 6.3990e+01    alt = 8.2034e+04
E_rad_ttl = 2.6455e+12  E_dep = 3.8574e+13   KE = 8.2334e+16    Fdrag = 1.9214e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3877e+00     theta_deg = 45.000 mass = 4.1158e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.9564e+03  q_h = 1.1950e+08   q = 5.9746e+03      p_stag = 5.9779e+03
T = 3.8735e+02          p = 3.3191e+00       rho = 2.9866e-05   a = 3.6518e+02      M = 5.4773e+01

time = 1.2750e+00       lum = 4.2619e+12     tau = 6.8585e-02   dia = 6.3990e+01    alt = 8.1992e+04
E_rad_ttl = 2.6583e+12  E_dep = 3.8760e+13   KE = 8.2334e+16    Fdrag = 1.9292e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3876e+00     theta_deg = 45.000 mass = 4.1158e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.9634e+03  q_h = 1.1999e+08   q = 5.9988e+03      p_stag = 6.0021e+03
T = 3.8722e+02          p = 3.3314e+00       rho = 2.9988e-05   a = 3.6512e+02      M = 5.4782e+01

time = 1.2780e+00       lum = 4.2792e+12     tau = 6.8585e-02   dia = 6.3990e+01    alt = 8.1950e+04
E_rad_ttl = 2.6711e+12  E_dep = 3.8947e+13   KE = 8.2334e+16    Fdrag = 1.9370e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3875e+00     theta_deg = 45.000 mass = 4.1158e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.9705e+03  q_h = 1.2048e+08   q = 6.0231e+03      p_stag = 6.0265e+03
T = 3.8710e+02          p = 3.3439e+00       rho = 3.0109e-05   a = 3.6506e+02      M = 5.4791e+01

time = 1.2810e+00       lum = 4.2966e+12     tau = 6.8585e-02   dia = 6.3990e+01    alt = 8.1907e+04
E_rad_ttl = 2.6840e+12  E_dep = 3.9135e+13   KE = 8.2334e+16    Fdrag = 1.9449e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3874e+00     theta_deg = 45.000 mass = 4.1158e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.9775e+03  q_h = 1.2096e+08   q = 6.0476e+03      p_stag = 6.0509e+03
T = 3.8697e+02          p = 3.3563e+00       rho = 3.0231e-05   a = 3.6500e+02      M = 5.4800e+01

time = 1.2840e+00       lum = 4.3140e+12     tau = 6.8585e-02   dia = 6.3990e+01    alt = 8.1865e+04
E_rad_ttl = 2.6970e+12  E_dep = 3.9324e+13   KE = 8.2334e+16    Fdrag = 1.9528e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3873e+00     theta_deg = 45.000 mass = 4.1158e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.9846e+03  q_h = 1.2146e+08   q = 6.0721e+03      p_stag = 6.0755e+03
T = 3.8684e+02          p = 3.3689e+00       rho = 3.0354e-05   a = 3.6494e+02      M = 5.4809e+01

time = 1.2870e+00       lum = 4.3315e+12     tau = 6.8585e-02   dia = 6.3990e+01    alt = 8.1823e+04
E_rad_ttl = 2.7100e+12  E_dep = 3.9514e+13   KE = 8.2334e+16    Fdrag = 1.9607e+07  frag_stage = 0
v = 2.0002e+04          acc = 2.3871e+00     theta_deg = 45.000 mass = 4.1158e+08   area = 1.2864e+04
T_stag = 1.1660e+05     T_surf = 6.9917e+03  q_h = 1.2195e+08   q = 6.0968e+03      p_stag = 6.1002e+03
T = 3.8672e+02          p = 3.3814e+00       rho = 3.0477e-05   a = 3.6488e+02      M = 5.4818e+01

